## Latest: GMn update for pass 2
## See https://sbs.jlab.org/cgi-bin/DocDB/private/ShowDocument?docid=441

## Detector map, format:
sbs.hcal.detmap =
## FADC modules        #     Module number that starts at channel 0
## This map is for the 12 fADC modules used for testing
## as described in https://logbooks.jlab.org/entry/3480927
## crate slot start_channel end_channel ref_channel(0:HCal cosmic, 2:Beam)
#  21    16     8     8	
#  22    19     0     11
#  22    20     0     11
  16   3      0     15 2
  16   4      0     15 2
  16   5      0     15 2
  16   6      0     15 2
  16   7      0     15 2
  16   8      0     15 2
  16   9      0     15 2
  16   10     0     15 2
  16   13     0     15 2
  16   14     0     15 2
  16   15     0     15 2
  16   16     0     15 2
  16   17     0     15 2
  16   18     0     15 2
  16   19     0     15 2
  16   20     0     15 2
  17   19     0     15 2 #     16
  17   20     0     15 2 #     16
  #17   18     0     0  2 # 1 channel. Ref fADC (copy of sum trig with pulse shaper).
  17    4     0    31 2 # 32 channels
  17    4     32   63 2 # 32 channels
  17    5     0    31 2 # 32 channels
  17    5     32   63 2 # 32 channels
  17    6     0    31 2 # 32 channels
  17    6     32   63 2 # 32 channels
  17    7     0    31 2 # 32 channels
  17    7     32   63 2 # 32 channels
  17    8     0    31 2 # 32 channels
  17    8     32   32 2 # 1 channel. Sum module trigger copy (logical). sbs.hcal.Ref.tdc[0]
  17    8     34   34 2 # 1 channel. Copy of DVCS pulser EDTM signal (logical). sbs.hcal.Ref.tdc[1]
  17    8     35   35 2 # 1 channel. Copy of BB trigger (logical). TDC reference channel. sbs.hcal.Ref.tdc[2]
  17    8     36   36 2 # 1 channel. RF (logical). sbs.hcal.Ref.tdc[3]

sbs.hcal.ledmap = 16 30

## Channel map from channel to logical channel
sbs.hcal.start_chanmap=1
sbs.hcal.chanmap = 
#fADC Logical Mapping
##   Ch1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16 #
##----------------------------------------------------------------
#1
#       1   7   2   8   3   9   4   10  5   11  6   12 
#       13  19  14  20  15  21  16  22  17  23  18  24
	73  79  74  80  75  81  76  82  77  83  78  84  109 115 110 116   #fADC 1
	85  91  86  92  87  93  88  94  89  95  90  96  111 117 112 118   #fADC 2
	97  103 98  104 99  105 100 106 101 107 102 108 113 119 114 120   #fADC 3
	121 127 122 128 123 129 124 130 125 131 126 132 13  19  14  20    #fADC 4
	133 139 134 140 135 141 136 142 137 143 138 144 15  21  16  22    #fADC 5 
	1   7   2   8   3   9   4   10  5   11  6   12  17  23  18  24    #fADC 6
	25  31  26  32  27  33  28  34  29  35  30  36  61  67  62  68    #fADC 7
	37  43  38  44  39  45  40  46  41  47  42  48  63  69  64  70    #fADC 8
	49  55  50  56  51  57  52  58  53  59  54  60  65  71  66  72    #fADC 9
	145 151 146 152 147 153 148 154 149 155 150 156 181 187 182 188   #fADC 10
 	157 163 158 164 159 165 160 166 161 167 162 168 183 189 184 190   #fADC 11
	169 175 170 176 171 177 172 178 173 179 174 180 185 191 186 192   #fADC 12
	193 199 194 200 195 201 196 202 197 203 198 204 229 235 230 236   #fADC 13
	205 211 206 212 207 213 208 214 209 215 210 216 231 237 232 238   #fADC 14
	217 223 218 224 219 225 220 226 221 227 222 228 233 239 234 240   #fADC 15
	241 247 242 248 243 249 244 250 245 251 246 252 277 283 278 284   #fADC 16
	253 259 254 260 255 261 256 262 257 263 258 264 279 285 280 286   #fADC 17
	265 271 266 272 267 273 268 274 269 275 270 276 281 287 282 288  #-1000  #fADC 18
#F1TDC Logical Mapping
##   Ch33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64 #
##----------------------------------------------------------------
#1
#       13  19  14  20  15  21  16  22  17  23  18  24  1   7   2   8   3   9   4   10  5   11  6   12
       85  91  86  92  87  93  88  94  89  95  90  96  111 117 112 118 73  79  74  80  75  81  76  82  77  83  78  84  109 115 110 116  #TDC 1. Ribbons 1, 2.
       169 175 170 176 171 177 172 178 173 179 174 180 185 191 186 192 157 163 158 164 159 165 160 166 161 167 162 168 183 189 184 190  #TDC 1. Ribbons 11, 12.
       121 127 122 128 123 129 124 130 125 131 126 132 13  19  14  20  97  103 98  104 99  105 100 106 101 107 102 108 113 119 114 120  #TDC 2. Ribbons 3, 4.
       205 211 206 212 207 213 208 214 209 215 210 216 231 237 232 238 193 199 194 200 195 201 196 202 197 203 198 204 229 235 230 236  #TDC 2. Ribbons 13, 14.
       1   7   2   8   3   9   4   10  5   11  6   12  17  23  18  24  133 139 134 140 135 141 136 142 137 143 138 144 15  21  16  22   #TDC 3. Ribbons 5, 6.
       241 247 242 248 243 249 244 250 245 251 246 252 277 283 278 284 217 223 218 224 219 225 220 226 221 227 222 228 233 239 234 240  #TDC 3. Ribbons 15, 16.
       37  43  38  44  39  45  40  46  41  47  42  48  63  69  64  70  25  31  26  32  27  33  28  34  29  35  30  36  61  67  62  68   #TDC 4. Ribbons 7, 8.
       265 271 266 272 267 273 268 274 269 275 270 276 281 287 282 288 253 259 254 260 255 261 256 262 257 263 258 264 279 285 280 286  #TDC 4. Ribbons 17, 18.
##   Ch1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16
       145 151 146 152 147 153 148 154 149 155 150 156 181 187 182 188 49  55  50  56  51  57  52  58  53  59  54  60  65  71  66  72   -1000  -1000  -1000  -1000  #TDC 5. Ribbons 9, 10.       

## Positions in [m] where +z is roated by sbs.theta
# note 12.175 m is the estimated distance from the first SBS GEM layer to the surface of HCAL in GEN-1 kinematics:
sbs.hcal.position = 0 0 12.175

## HCal is composed of 4 sub-assemblies each of 6x12 (row,col) modules
## Test settings for one sub-assembly
sbs.hcal.size  =  1.8567  0.9461  1.0000

## HCal is a matrix of with nrows and ncols
sbs.hcal.nrows = 24
sbs.hcal.ncols = 12

## Default tdc timewalk calibration parameters
sbs.hcal.tdc.tw = 0.78 0.50

## Position of first module
sbs.hcal.xyz = -2.190625 -0.85217 0.0 #Overridden by detailed ypos and xpos below
-59.2017 -58.4688 -59.97 -58.0146 -45.2485 -46.523 -45.7887 -45.664 -57.8155 -58.801 -57.7983 -57.1248 
-58.0604 -58.028 -56.034 -58.0338 -66.3627 -65.2871 -44.5878 -43.8739 -57.1149 -57.6188 -76.4389 -76.3941 
-58.6948 -58.6512 -58.2361 -58.108 -63.243 -66.6394 -47.0198 -44.3361 -59.2054 -57.4326 -77.8176 -78.0064 
-54.0019 -54.6121 -54.617 -52.9638 -43.8691 -40.4733 -45.1633 -43.3992 -59.4002 -57.0729 -58.7474 -58.3932 
-77.8508 -77.3735 -77.0475 -76.7767 -63.6569 -64.6081 -64.6081 -63.5075 -74.5157 -75.8181 -75.1561 -76.1831 
-57.2711 -58.0919 -56.3803 -57.5181 -62.9564 -65.0201 -42.8793 -42.5854 -57.4508 -57.4476 -76.2886 -77.4248 
-56.045 -57.199 -76.8401 -76.213 -65.2568 -64.0986 -45.4646 -45.0702 -76.8681 -75.1113 -77.6174 -76.7116 
-59.9202 -57.983 -57.3999 -57.9064 -66.6503 -65.0356 -46.6778 -46.8611 -58.9754 -58.8065 -75.2213 -76.0645 
-76.7856 -78.5901 -76.4599 -75.3049 -46.328 -46.2255 -63.9595 -63.5065 -76.7363 -76.3225 -59.2223 -58.8901 
-53.1434 -54.654 -54.2824 -53.429 -40.4671 -45.3055 -40.9985 -40.9298 -56.3524 -54.9033 -58.7589 -59.6547 
-59.3223 -57.1211 -57.9404 -56.884 -47.1858 -44.881 -47.6972 -45.4682 -58.6355 -56.3539 -60.0692 -58.5739 
-74.8848 -77.2451 -76.5925 -75.2932 -46.5266 -48.3679 -64.0561 -63.7113 -76.8816 -74.3911 -59.318 -59.8798 
-60.8057 -58.5166 -59.0128 -58.4791 -46.4206 -46.1694 -48.1564 -46.1825 -57.4578 -58.4188 -58.8618 -60.335 
-58.221 -58.53 -57.0745 -57.3113 -42.356 -49.094 -43.2377 -41.2459 -57.7025 -55.4113 -58.421 -56.2619 
-59.2827 -57.2093 -63.8136 -56.9131 -47.5743 -48.8166 -47.6667 -44.8088 -59.5384 -58.6021 -61.0562 -59.255 
-57.4552 -55.1405 -59.2248 -56.106 -46.2392 -45.2068 -45.4424 -46.5685 -57.9454 -57.0458 -59.7697 -57.7393 
-59.2361 -60.2301 -59.1026 -59.4266 -44.8905 -45.6391 -46.875 -43.347 -58.8796 -60.1075 -57.2698 -58.5481 
-56.7456 -56.4493 -57.6159 -57.2197 -64.3592 -66.0666 -44.4008 -43.3361 -57.3214 -55.4992 -75.6325 -76.0254 
-56.9172 -57.6871 -60.9089 -59.7817 -66.3319 -68.9606 -49.0314 -46.697 -58.8353 -59.292 -77.7475 -79.2511 
243.765 -60.5726 -59.8769 -59.8102 -65.3862 -68.0364 -44.5233 -45.7291 -59.8239 -59.2477 -77.5819 -79.8359 
-75.8789 -75.1354 -77.3288 -78.2297 -66.3771 -66.6785 -63.4209 -60.4005 -78.2506 -77.8922 -76.8772 -77.1268

#####################################
## Starting SBS-8 kinematics for GMN:

--------[ 2022-01-20 07:30:00 ] 
## Minimum energy for a cluster center: we use the same threshold for SBS-8/9 since they have pretty much the same nucleon energy:
#sbs.hcal.emin_clSeed = 0.016
sbs.hcal.emin_clSeed = 0.005
sbs.hcal.emin = 0.005
sbs.hcal.tdc.tw = 0.46 0.50
#sbs.hcal.tmax = 10.17

sbs.hcal.adc.timeoffset =
-66.915 -67.1762 -67.8942 -68.4749 -52.7323 -55.5214 -56.2746 -53.4087 -66.0541 -67.4436 -71.2777 -67.1078 
-67.6826 -68.535 -47.6636 -49.7044 -54.2691 -55.8473 -53.8809 -52.1615 -48.8378 -48.7849 -65.6484 -66.1408 
-48.9525 -45.4408 -47.2086 -52.3074 -33.4489 -36.7045 -32.4969 -33.1475 -48.9167 -48.4817 -46.8699 -48.5345 
-49.8475 -48.4531 -49.6948 -47.9462 -35.2667 -36.6495 -36.072 -36.0697 -48.2327 -49.1544 -48.129 -48.1302 
-48.0508 -48.2458 -45.8916 -47.89 -56.1581 -55.6032 -34.8302 -33.8159 -47.3333 -47.8611 -66.5975 -66.7558 
-48.5946 -48.8473 -48.1085 -47.9223 -53.138 -56.5927 -37.0031 -34.6591 -49.1486 -47.4991 -67.6905 -68.7993 
-44.1431 -44.4325 -44.3209 -43.3642 -34.2748 -31.1708 -35.458 -33.4877 -49.3083 -47.189 -48.8127 -49.3073 
-68.2885 -67.397 -67.1238 -67.242 -54.4699 -55.5923 -55.2311 -53.9545 -64.8129 -65.9901 -65.1059 -67.0628 
-47.4032 -48.2102 -46.4752 -47.868 -53.5099 -55.7655 -33.5879 -33.1345 -47.6805 -47.4161 -66.2662 -68.0577 
-46.2525 -47.3512 -66.7821 -66.3609 -55.7885 -54.6344 -35.9697 -35.5144 -66.8118 -65.1574 -67.6514 -67.5904 
-50.0615 -48.0797 -47.2626 -47.9464 -56.6641 -55.159 -36.7886 -36.9512 -48.9253 -48.6544 -65.3446 -66.4827 
-67.0126 -68.7257 -66.4038 -65.4737 -36.2846 -36.1349 -54.0483 -53.6127 -66.7792 -66.2106 -48.9832 -49.4151 
-43.0088 -44.8266 -44.6524 -43.8777 -30.9755 -35.918 -31.3693 -31.0515 -46.4306 -45.0083 -48.9409 -50.2268 
-49.7387 -47.4706 -48.3236 -47.3124 -37.804 -35.342 -38.0448 -35.6635 -48.5786 -46.3531 -50.0203 -48.8935 
-65.3533 -67.2952 -66.8193 -65.4466 -36.6576 -38.3899 -54.1853 -53.5981 -66.7199 -63.0919 -49.4725 -49.8912 
-50.8875 -48.4921 -48.8572 -48.4129 -36.1555 -35.8315 -37.6766 -35.7593 -47.0999 -48.2328 -48.8408 -51.2734 
-48.2834 -48.3894 -46.6999 -47.0538 -31.8845 -38.4523 -32.5717 -30.7399 -47.3821 -45.0183 -48.3193 -46.1532 
-49.5843 -47.2982 -53.5791 -47.0333 -37.5675 -38.5422 -37.5285 -34.7075 -49.2631 -48.2259 -50.9191 -49.6042 
-47.8374 -45.4446 -49.4423 -46.3267 -36.4505 -35.2594 -35.4488 -36.4066 -47.8435 -46.8539 -49.7071 -48.0165 
-49.5924 -50.2141 -49.3556 -49.3934 -35.0538 -35.726 -36.9101 -33.2775 -48.6876 -49.9112 -47.2367 -49.162 
-47.095 -46.4041 -47.565 -47.1782 -54.2459 -55.7546 -34.1805 -33.0312 -46.9886 -45.2367 -65.4458 -66.6256 
-47.2445 -47.7955 -50.5682 -49.6413 -56.0404 -58.3695 -38.3802 -36.3234 -48.4047 -49.0203 -67.7169 -69.6588 
253.499 -50.2815 -49.6769 -49.4043 -54.7615 -57.6086 -34.0989 -35.4307 -49.762 -48.8771 -67.2719 -70.3364 
-65.8772 -64.9499 -67.1843 -67.9704 -55.7915 -56.6167 -53.0812 -50.2257 -68.1925 -67.6552 -66.7563 -67.5244

sbs.hcal.tdc.offset =
-680.559 -685.549 -672.991 -676.819 -804.193 -783.85 -768.687 -789.835 -683.179 -675.139 -643.157 -672.567 
-667.66 -674.615 -679.78 -663.007 -787.087 -773.052 -795.441 -813.484 -662.952 -662.56 -689.464 -676.982 
-669.138 -709.683 -685.63 -669.724 -796.427 -786.508 -808.938 -806.941 -660.028 -666.218 -693.627 -670.212 
-644.238 -650.724 -651.399 -666.921 -772.289 -772.526 -755.889 -756.141 -648.326 -638.374 -654.965 -654.045 
-645.299 -652.497 -660.356 -654.18 -730.499 -755.069 -757.847 -763.128 -646.116 -637.082 -642.269 -635.48 
-669.732 -674.724 -671.167 -677.537 -762.848 -739.412 -777.123 -786.991 -661.373 -660.65 -635.505 -619.31 
-714.656 -724.585 -727.901 -724.567 -817.23 -811.086 -788.55 -808.177 -667.501 -673.817 -675.918 -667.641 
-676.598 -694.165 -693.419 -693.921 -789.377 -792.548 -796.64 -807.145 -699.897 -685.086 -694.39 -675.565 
-677.611 -685.062 -691.089 -673.832 -788.749 -784.531 -800.557 -802.092 -676.637 -671.878 -684.951 -658.199 
-699.722 -693.62 -692.504 -696.307 -779.137 -782.541 -792.44 -790.529 -677.444 -700.867 -684.291 -656.853 
-654.627 -691.497 -681.452 -688.952 -760.834 -781.804 -780.383 -781.855 -680.413 -678.042 -692.555 -680.644 
-667.532 -673.942 -683.208 -688.203 -777.897 -782.862 -787.207 -796.747 -673.706 -674.948 -664.775 -651.781 
-683.613 -671.971 -669.043 -672.327 -798.599 -775.032 -779.072 -772.894 -643.926 -655.184 -647.495 -632.837 
-636.513 -655.745 -640.683 -661.574 -730.91 -761.028 -742.554 -762.268 -654.696 -656.993 -622.557 -626.465 
-675.543 -658.879 -656.666 -667.508 -755.641 -746.91 -762.637 -769.033 -657.319 -698.7 -655.748 -633.952 
-633.428 -658.423 -637.977 -637.302 -765.483 -773.526 -746.85 -756.821 -654.622 -638.903 -660.902 -636.268 
-647.797 -673.047 -666.972 -669.335 -789.669 -755.711 -779.951 -801.307 -661.311 -676.263 -645.043 -669.694 
-830.12 -843.492 -801.764 -836.214 -738.716 -743.152 -911.759 -925.882 -808.693 -830.86 -628.893 -626.289 
-642.667 -671.225 -632.969 -662.483 -912.542 -903.646 -750.336 -748.998 -647.981 -649.551 -800.165 -805.547 
-645.001 -643.456 -648.246 -646.754 -918.608 -921.846 -747.596 -774.021 -646.891 -632.584 -821.447 -792.96 
-659.447 -657.483 -662.98 -652.856 -908.82 -906.133 -767.77 -771.931 -660.561 -659.931 -821.016 -791.527 
-679.324 -685.37 -649.768 -655.623 -762.959 -747.061 -736.959 -778.925 -658.252 -664.131 -656.33 -643.315 
-666.026 -638.544 -640.756 -651.285 -755.759 -738.799 -767.813 -763.901 -634.988 -646.597 -646.046 -619.155 
-804.523 -810.503 -662.442 -674.583 -754.228 -737.946 -917.154 -936.05 -648.665 -660.958 -650.416 -630.489

#####################################
## Starting SBS-9 kinematics for GMN:

--------[ 2022-02-01 17:42:00 ]
sbs.hcal.tdc.tw = 0.55 0.50
#sbs.hcal.tmax = 11.25

sbs.hcal.adc.timeoffset =
-69.0825 -69.3893 -70.2329 -70.8303 -54.8717 -57.9057 -58.6232 -56.1111 -68.4156 -69.8378 -73.6846 -68.9662 
-69.9715 -70.7184 -50.1258 -52.248 -56.7102 -57.951 -55.8657 -54.2144 -51.4086 -51.0852 -67.5392 -21.5035 
-50.6251 -47.1995 -49.4957 -54.5626 -35.7514 -39.0014 -34.6615 -35.4189 -51.1157 -50.8867 -49.3618 -50.4184 
-51.4768 -50.0636 -51.6782 -49.8982 -37.3774 -38.6671 -38.2664 -38.3681 -50.6312 -51.414 -50.3448 -49.6708 
-49.7808 -49.8785 -47.7306 -49.2243 -57.4437 -57.321 -36.8537 -35.9901 -49.72 -49.9755 -69.0606 -69.0853 
-50.3809 -50.4951 -49.6938 -49.0249 -53.6565 -57.3285 -38.333 -36.6776 -51.4095 -49.8977 -70.1065 -70.9247 
-45.8987 -46.2473 -45.5256 -44.0849 -34.7801 -31.6104 -36.2397 -34.9321 -51.3907 -49.3552 -51.1959 -14.4018 
-70.071 -69.2472 -68.6297 -68.208 -55.0926 -56.148 -56.0465 -55.2596 -66.6973 -68.106 -67.3568 -69.4609 
-49.3661 -50.2472 -48.3285 -49.2987 -54.7181 -56.854 -34.6828 -34.4939 -49.4522 -49.4306 -68.5615 -69.9078 
-47.9722 -49.4312 -68.8215 -68.3341 -57.621 -56.4384 -37.6656 -37.2463 -68.847 -67.324 -69.6219 -69.0849 
-51.9569 -50.0274 -49.0671 -49.8069 -58.511 -56.9709 -38.6222 -38.8002 -50.9646 -50.7404 -67.2882 -68.2902 
-68.8161 -70.5174 -68.0917 -66.8564 -37.6536 -37.4779 -55.4685 -55.1522 -68.579 -68.2524 -51.2098 -50.9826 
-44.6762 -46.3949 -46.0566 -45.06 -32.2539 -37.2141 -32.7166 -32.6349 -48.3357 -47.0576 -50.9364 -52.0525 
-51.6871 -49.2193 -49.9697 -48.9372 -39.4206 -36.9757 -39.8139 -37.4673 -50.5731 -48.3727 -52.1332 -51.5706 
-67.3415 -69.4079 -68.781 -67.4728 -38.7048 -40.5902 -56.4109 -55.8409 -68.8797 -65.4769 -51.5889 -52.5259 
-52.9821 -50.5392 -51.1678 -50.722 -38.6091 -38.3265 -40.1862 -38.0782 -49.2787 -50.3429 -50.9981 -53.2442 
-50.1456 -50.3174 -48.7818 -49.2078 -34.061 -40.7285 -34.7198 -32.8666 -49.5339 -47.2391 -50.4689 -49.791 
-51.5126 -49.0906 -55.4598 -48.6988 -39.3295 -40.3452 -39.324 -36.7083 -51.4753 -50.5352 -53.022 -51.6848 
-49.857 -47.4353 -51.2091 -47.9558 -38.181 -36.9453 -37.2732 -38.2983 -49.9053 -49.0276 -51.802 -49.9672 
-51.4605 -52.0807 -51.2135 -51.2854 -36.8925 -37.6194 -38.9526 -35.3306 -50.8969 -52.1528 -49.5264 -50.8134 
-49.22 -48.4223 -49.2126 -49.2404 -56.4053 -58.1101 -36.5392 -35.3698 -49.3196 -47.4772 -67.6296 -68.2382 
-49.3766 -49.992 -52.8179 -51.9208 -58.5008 -60.8543 -40.6898 -38.5936 -50.8052 -51.5323 -69.9556 -72.2987 
250.951 -53.0271 -52.0415 -51.8587 -57.1433 -59.9021 -36.3702 -37.8696 -52.0282 -51.078 -69.3412 -72.3442 
-68.0466 -67.4414 -69.7094 -70.3083 -58.2462 -59.0066 -55.3107 -52.6604 -70.5213 -70.0476 -68.9264 -69.9173

sbs.hcal.tdc.offset =
-659.493 -663.212 -648.051 -653.564 -783.262 -762.3 -746.447 -766.429 -660.852 -657.281 -620.412 -650.405 
-645.825 -650.528 -655.033 -639.488 -764.781 -750.987 -773.177 -791 -638.745 -640.968 -669.863 -1034.5 
-646.969 -691.523 -661.395 -644.759 -774.825 -763.809 -785.602 -788.364 -639.504 -643.773 -671.735 -649.687 
-630.432 -634.767 -631.624 -647.815 -751.016 -751.268 -733.724 -732.477 -625.811 -619.262 -630.914 -634.777 
-630.554 -637.397 -646.55 -644.449 -720.335 -742.068 -736.406 -740.212 -621.36 -615.078 -619.589 -618.558 
-656.401 -659.544 -660.425 -672.047 -760.968 -736.527 -769.676 -767.199 -637.077 -638.147 -613.103 -592.364 
-702.295 -708.342 -717.267 -721.86 -816.293 -814.052 -786.132 -799.003 -647.288 -651.568 -655.565 -656.428 
-657.832 -676.738 -680.4 -687.199 -784.897 -790.224 -793.141 -799.306 -682.867 -664.378 -674.497 -654.955 
-656.685 -665.077 -673.646 -666.753 -778.797 -775.79 -791.501 -790.943 -658.393 -651.513 -663.458 -640.862 
-680.166 -674.638 -673.224 -676.034 -758.305 -763.976 -776.207 -774.726 -658.229 -680.688 -665.865 -640.367 
-638.052 -672.828 -663.389 -670.67 -741.891 -762.834 -762.963 -764.075 -661.36 -657.696 -677.928 -663.176 
-653.136 -657.465 -668.051 -675.036 -764.525 -769.761 -773.852 -781.514 -656.859 -656.339 -646.565 -635.502 
-666.298 -656.217 -656.172 -660.611 -786.65 -762.795 -765.541 -757.562 -626.744 -637.944 -629.343 -617.016 
-621.257 -639.068 -623.959 -646.426 -714.337 -744.299 -725.959 -745.807 -633.049 -637.488 -602.18 -607.523 
-657.919 -639.385 -638.309 -647.713 -734.477 -724.746 -739.737 -747.315 -637.452 -679.2 -637.624 -612.464 
-613.474 -637.626 -615.383 -615.042 -740.606 -749.595 -722.475 -733.738 -634.021 -618.269 -642.237 -619.441 
-630.38 -654.259 -645.965 -648.838 -767.36 -733.309 -758.21 -782.61 -641.716 -655.601 -628.075 -644.075 
-815.885 -824.3 -784.574 -820.475 -723.322 -727.491 -895.585 -908.702 -788.474 -810.93 -608.715 -608.455 
-623.517 -650.588 -617.393 -648.485 -897.781 -888.131 -734.626 -729.821 -627.758 -628.272 -778.901 -788.492 
-625.992 -626.2 -631.364 -630.724 -901.089 -903.682 -728.546 -754.277 -626.496 -611.235 -799.066 -773.814 
-639.778 -638.312 -679.083 -633.425 -888.204 -884.305 -744.543 -749.088 -639.039 -638.33 -800.223 -774.051 
-661.628 -663.74 -627.99 -633.69 -738.217 -723.505 -713.284 -755.265 -634.056 -643.532 -635.699 -625.053 
-639.428 -616.269 -619.465 -626.681 -730.818 -714.733 -744.262 -741.96 -611.644 -621.628 -627.378 -597.688 
-781.402 -788.582 -638.322 -651.895 -730.938 -717.288 -895.491 -914.01 -627.514 -640.756 -629.796 -613.191

--------[ 2022-02-03 05:05:00 ]
sbs.hcal.tdc.offset =
-389.889 -389.889 -385.335 -394.575 -521.277 -498.9 -478.228 -498.837 -390.674 -387.195 -355.788 -424.042 
-378.237 -378.237 -385.711 -378.608 -510.11 -495.231 -514.359 -535.184 -376.162 -375.774 -411.465 -364.536 
-389.889 -419.763 -394.157 -382.316 -513.384 -508.404 -530.299 -532.777 -383.656 -389.443 -414.221 -398.933 
-389.889 -350.816 -361.88 -378.822 -485.136 -488.752 -477.454 -478.253 -372.906 -359.179 -371.97 -398.594 
-97.0635 -97.0635 -94.4892 -91.2251 -171.186 -195.873 -201.719 -210.745 -95.5245 -83.9179 -83.0425 -68.0578 
-370.354 -433.124 -368.042 -382.688 -199.942 -179.952 -488.254 -501.294 -376.043 -377.457 -77.2887 -42.8016 
-431.353 -466.046 -421.785 -425.07 -521.529 -511.366 -496.696 -519.611 -379.193 -389.348 -386.782 -317.932 
-372.203 -426.762 -386.892 -388.644 -485.02 -493.761 -499.479 -512.847 -408.472 -385.561 -399.784 -461.699 
-363.03 -377.276 -382.433 -371.877 -481.657 -478.1 -495.246 -500.801 -380.943 -375.731 -390.293 -367.2 
-399.292 -385.683 -385.003 -387.999 -471.827 -478.767 -488.894 -490.22 -379.027 -403.162 -392.463 -379.368 
-379.269 -394.483 -383.362 -389.517 -457.773 -480.416 -480.48 -484.016 -381.273 -386.42 -427.196 -382.93 
-414.11 -377.896 -388.165 -389.868 -481.745 -486.276 -492.04 -503.33 -379.566 -382.007 -374.269 -411.568 
-88.9821 -105.79 -108.09 -110.751 -238.078 -214.969 -217.161 -212.871 -83.9235 -93.0697 -90.3854 -74.6023 
-297.626 -360.844 -342.993 -364.478 -435.726 -462.728 -446.105 -465.108 -353.091 -354.986 -329.845 -350.964 
-419.053 -368.903 -340.31 -363.136 -452.608 -443.413 -459.44 -468.198 -359.326 -402.166 -356.134 -350.966 
-62.8958 -80.8365 -339.16 -334.025 -461.602 -471.015 -175.526 -183.896 -351.147 -335.025 -350.376 -375.988 
-308.274 -343.801 -360.115 -361.687 -481.935 -444.868 -468.126 -491.996 -349.726 -362.834 -345.751 -360.517 
-513.423 -547.426 -490.96 -532.036 -426.838 -430.276 -598.796 -615.503 -498.158 -522.709 -321.127 -345.772 
-366.097 -359.788 -297.929 -353.729 -604.419 -592.881 -439.336 -441.194 -340.624 -347.088 -496.322 -545.584 
-327.377 -359.969 -354.027 -339.031 -613.247 -616.44 -440.874 -468.019 -345.431 -334.526 -518.286 -494.22 
-349.8 -383.878 46.6256 -354.389 -134.8 -602.897 -466.177 -472.113 -362.782 -366.455 -519.586 -521.974 
-418.494 -379.219 -342.456 -348.574 -455.207 -442.871 -440.931 -486.203 -366.359 -372.883 -369.077 -345.367 
-311.925 -311.925 -328.366 -344.382 -455.289 -435.479 -468.685 -471.491 -350.671 -353.992 -350.007 -304.468 
-396.616 -497.158 -378.31 -400.964 -436.44 -464.934 -607.225 -632.367 -342.227 -351.348 -366.961 -347.778

--------[ 2022-02-03 05:15:00 ]
-659.493 -663.212 -648.051 -653.564 -783.262 -762.3 -746.447 -766.429 -660.852 -657.281 -620.412 -650.405 
-645.825 -650.528 -655.033 -639.488 -764.781 -750.987 -773.177 -791 -638.745 -640.968 -669.863 -1034.5 
-646.969 -691.523 -661.395 -644.759 -774.825 -763.809 -785.602 -788.364 -639.504 -643.773 -671.735 -649.687 
-630.432 -634.767 -631.624 -647.815 -751.016 -751.268 -733.724 -732.477 -625.811 -619.262 -630.914 -634.777 
-630.554 -637.397 -646.55 -644.449 -720.335 -742.068 -736.406 -740.212 -621.36 -615.078 -619.589 -618.558 
-656.401 -659.544 -660.425 -672.047 -760.968 -736.527 -769.676 -767.199 -637.077 -638.147 -613.103 -592.364 
-702.295 -708.342 -717.267 -721.86 -816.293 -814.052 -786.132 -799.003 -647.288 -651.568 -655.565 -656.428 
-657.832 -676.738 -680.4 -687.199 -784.897 -790.224 -793.141 -799.306 -682.867 -664.378 -674.497 -654.955 
-656.685 -665.077 -673.646 -666.753 -778.797 -775.79 -791.501 -790.943 -658.393 -651.513 -663.458 -640.862 
-680.166 -674.638 -673.224 -676.034 -758.305 -763.976 -776.207 -774.726 -658.229 -680.688 -665.865 -640.367 
-638.052 -672.828 -663.389 -670.67 -741.891 -762.834 -762.963 -764.075 -661.36 -657.696 -677.928 -663.176 
-653.136 -657.465 -668.051 -675.036 -764.525 -769.761 -773.852 -781.514 -656.859 -656.339 -646.565 -635.502 
-666.298 -656.217 -656.172 -660.611 -786.65 -762.795 -765.541 -757.562 -626.744 -637.944 -629.343 -617.016 
-621.257 -639.068 -623.959 -646.426 -714.337 -744.299 -725.959 -745.807 -633.049 -637.488 -602.18 -607.523 
-657.919 -639.385 -638.309 -647.713 -734.477 -724.746 -739.737 -747.315 -637.452 -679.2 -637.624 -612.464 
-613.474 -637.626 -615.383 -615.042 -740.606 -749.595 -722.475 -733.738 -634.021 -618.269 -642.237 -619.441 
-630.38 -654.259 -645.965 -648.838 -767.36 -733.309 -758.21 -782.61 -641.716 -655.601 -628.075 -644.075 
-815.885 -824.3 -784.574 -820.475 -723.322 -727.491 -895.585 -908.702 -788.474 -810.93 -608.715 -608.455 
-623.517 -650.588 -617.393 -648.485 -897.781 -888.131 -734.626 -729.821 -627.758 -628.272 -778.901 -788.492 
-625.992 -626.2 -631.364 -630.724 -901.089 -903.682 -728.546 -754.277 -626.496 -611.235 -799.066 -773.814 
