# Detector map, format:
## Latest: GMn update for pass 2
## See https://sbs.jlab.org/cgi-bin/DocDB/private/ShowDocument?docid=441

## Detector map, format:
sbs.hcal.detmap =
## FADC modules        #     Module number that starts at channel 0
## This map is for the 12 fADC modules used for testing
## as described in https://logbooks.jlab.org/entry/3480927
## crate slot start_channel end_channel ref_channel(0:HCal cosmic, 2:Beam)
#  21    16     8     8	
#  22    19     0     11
#  22    20     0     11
  16   3      0     15 2
  16   4      0     15 2
  16   5      0     15 2
  16   6      0     15 2
  16   7      0     15 2
  16   8      0     15 2
  16   9      0     15 2
  16   10     0     15 2
  16   13     0     15 2
  16   14     0     15 2
  16   15     0     15 2
  16   16     0     15 2
  16   17     0     15 2
  16   18     0     15 2
  16   19     0     15 2
  16   20     0     15 2
  17   19     0     15 2 #     16
  17   20     0     15 2 #     16
  #17   18     0     0  2 # 1 channel. Ref fADC (copy of sum trig with pulse shaper).
  17    4     0    31 2 # 32 channels
  17    4     32   63 2 # 32 channels
  17    5     0    31 2 # 32 channels
  17    5     32   63 2 # 32 channels
  17    6     0    31 2 # 32 channels
  17    6     32   63 2 # 32 channels
  17    7     0    31 2 # 32 channels
  17    7     32   63 2 # 32 channels
  17    8     0    31 2 # 32 channels
  17    8     32   32 2 # 1 channel. Sum module trigger copy (logical). sbs.hcal.Ref.tdc[0]
  17    8     34   34 2 # 1 channel. Copy of DVCS pulser EDTM signal (logical). sbs.hcal.Ref.tdc[1]
  17    8     35   35 2 # 1 channel. Copy of BB trigger (logical). TDC reference channel. sbs.hcal.Ref.tdc[2]
  17    8     36   36 2 # 1 channel. RF (logical). sbs.hcal.Ref.tdc[3]

sbs.hcal.ledmap = 16 30

## Channel map from channel to logical channel
sbs.hcal.start_chanmap=1
sbs.hcal.chanmap = 
#fADC Logical Mapping
##   Ch1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16 #
##----------------------------------------------------------------
#1
#       1   7   2   8   3   9   4   10  5   11  6   12 
#       13  19  14  20  15  21  16  22  17  23  18  24
	73  79  74  80  75  81  76  82  77  83  78  84  109 115 110 116   #fADC 1
	85  91  86  92  87  93  88  94  89  95  90  96  111 117 112 118   #fADC 2
	97  103 98  104 99  105 100 106 101 107 102 108 113 119 114 120   #fADC 3
	121 127 122 128 123 129 124 130 125 131 126 132 13  19  14  20    #fADC 4
	133 139 134 140 135 141 136 142 137 143 138 144 15  21  16  22    #fADC 5 
	1   7   2   8   3   9   4   10  5   11  6   12  17  23  18  24    #fADC 6
	25  31  26  32  27  33  28  34  29  35  30  36  61  67  62  68    #fADC 7
	37  43  38  44  39  45  40  46  41  47  42  48  63  69  64  70    #fADC 8
	49  55  50  56  51  57  52  58  53  59  54  60  65  71  66  72    #fADC 9
	145 151 146 152 147 153 148 154 149 155 150 156 181 187 182 188   #fADC 10
 	157 163 158 164 159 165 160 166 161 167 162 168 183 189 184 190   #fADC 11
	169 175 170 176 171 177 172 178 173 179 174 180 185 191 186 192   #fADC 12
	193 199 194 200 195 201 196 202 197 203 198 204 229 235 230 236   #fADC 13
	205 211 206 212 207 213 208 214 209 215 210 216 231 237 232 238   #fADC 14
	217 223 218 224 219 225 220 226 221 227 222 228 233 239 234 240   #fADC 15
	241 247 242 248 243 249 244 250 245 251 246 252 277 283 278 284   #fADC 16
	253 259 254 260 255 261 256 262 257 263 258 264 279 285 280 286   #fADC 17
	265 271 266 272 267 273 268 274 269 275 270 276 281 287 282 288  #-1000  #fADC 18
#F1TDC Logical Mapping
##   Ch33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64 #
##----------------------------------------------------------------
#1
#       13  19  14  20  15  21  16  22  17  23  18  24  1   7   2   8   3   9   4   10  5   11  6   12
       85  91  86  92  87  93  88  94  89  95  90  96  111 117 112 118 73  79  74  80  75  81  76  82  77  83  78  84  109 115 110 116  #TDC 1. Ribbons 1, 2.
       169 175 170 176 171 177 172 178 173 179 174 180 185 191 186 192 157 163 158 164 159 165 160 166 161 167 162 168 183 189 184 190  #TDC 1. Ribbons 11, 12.
       121 127 122 128 123 129 124 130 125 131 126 132 13  19  14  20  97  103 98  104 99  105 100 106 101 107 102 108 113 119 114 120  #TDC 2. Ribbons 3, 4.
       205 211 206 212 207 213 208 214 209 215 210 216 231 237 232 238 193 199 194 200 195 201 196 202 197 203 198 204 229 235 230 236  #TDC 2. Ribbons 13, 14.
       1   7   2   8   3   9   4   10  5   11  6   12  17  23  18  24  133 139 134 140 135 141 136 142 137 143 138 144 15  21  16  22   #TDC 3. Ribbons 5, 6.
       241 247 242 248 243 249 244 250 245 251 246 252 277 283 278 284 217 223 218 224 219 225 220 226 221 227 222 228 233 239 234 240  #TDC 3. Ribbons 15, 16.
       37  43  38  44  39  45  40  46  41  47  42  48  63  69  64  70  25  31  26  32  27  33  28  34  29  35  30  36  61  67  62  68   #TDC 4. Ribbons 7, 8.
       265 271 266 272 267 273 268 274 269 275 270 276 281 287 282 288 253 259 254 260 255 261 256 262 257 263 258 264 279 285 280 286  #TDC 4. Ribbons 17, 18.
##   Ch1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16
       145 151 146 152 147 153 148 154 149 155 150 156 181 187 182 188 49  55  50  56  51  57  52  58  53  59  54  60  65  71  66  72   -1000  -1000  -1000  -1000  #TDC 5. Ribbons 9, 10.       

## Positions in [m] where +z is roated by sbs.theta
# note 12.175 m is the estimated distance from the first SBS GEM layer to the surface of HCAL in GEN-1 kinematics:
sbs.hcal.position = 0 0 12.175

## HCal is composed of 4 sub-assemblies each of 6x12 (row,col) modules
## Test settings for one sub-assembly
sbs.hcal.size  =  1.8567  0.9461  1.0000

## HCal is a matrix of with nrows and ncols
sbs.hcal.nrows = 24
sbs.hcal.ncols = 12

## Default tdc timewalk calibration parameters
sbs.hcal.tdc.tw = 0.78 0.50

## Position of first module
sbs.hcal.xyz = -2.190625 -0.85217 0.0 #Overridden by detailed ypos and xpos below
-77.2602 -76.5582 -76.1441 -77.0591 -61.7918 -65.3436 -64.9688 -62.8916 -75.3273 -76.0389 -80.5926 -76.4736 
-76.6821 -76.9096 -57.2743 -59.0214 -63.5994 -64.534 -62.033 -60.7486 -57.9585 -57.2559 -74.874 -75.0937 
-57.9104 -56.2416 -57.8158 -61.5437 -41.9782 -46.5154 -41.2403 -41.7599 -58.5174 -57.4622 -55.7392 -57.601 
-59.3205 -57.5114 -58.8992 -56.9666 -44.2581 -45.5467 -44.0628 -44.0782 -57.5485 -57.84 -56.6626 -56.3598 
-57.1637 -58.4913 -56.0908 -56.8066 -65.6094 -64.0644 -43.1498 -42.8036 -55.4718 -55.1721 -75.5528 -76.5646 
-59.1994 -59.1474 -57.0257 -56.4968 -62.2428 -65.9581 -46.2015 -43.1858 -57.7188 -56.3451 -76.7896 -77.552 
-54.4051 -54.5974 -53.2011 -51.1657 -42.2255 -39.0851 -44.0172 -41.9014 -57.744 -55.0617 -57.4397 -59.1244 
-77.2137 -75.7034 -75.3035 -75.2239 -62.1487 -63.3506 -63.0685 -61.8372 -72.4869 -73.5562 -73.4064 -75.491 
-56.1643 -58.0493 -55.156 -56.1161 -61.6398 -63.871 -41.4634 -41.0174 -55.5217 -55.3999 -74.5686 -76.0693 
-55.4034 -54.9798 -75.4925 -75.1737 -64.1773 -63.1491 -44.308 -43.7451 -75.2569 -73.6686 -74.0291 -76.2753 
-59.7681 -58.3424 -57.1816 -57.5458 -66.1745 -64.6265 -46.0941 -45.9933 -57.8867 -57.0222 -75.4047 -76.8045 
-77.2331 -77.9769 -75.9737 -74.9066 -46.1239 -46.079 -63.7126 -63.0418 -76.0219 -75.0269 -58.285 -58.8057 
-55.6923 -55.4069 -53.969 -52.8041 -39.9521 -44.8199 -40.6414 -40.2566 -55.5692 -54.0451 -58.1683 -59.7421 
-58.9424 -56.5299 -57.1031 -56.3676 -46.6249 -44.5767 -47.2585 -44.8422 -57.8335 -55.885 -59.9644 -58.732 
-77.4027 -77.5467 -76.0656 -75.061 -46.3678 -48.2233 -63.8513 -63.3768 -76.6875 -74.0093 -59.3069 -61.2691 
-62.4564 -58.2016 -59.3613 -58.6577 -46.3335 -46.2834 -48.3888 -46.4361 -57.7209 -58.5154 -59.352 -59.0875 
-59.7156 -58.828 -57.1154 -57.5803 -42.6789 -49.4311 -43.5314 -41.4329 -57.8761 -55.2561 -58.2476 -56.7057 
-60.4141 -57.5702 -63.2487 -56.5416 -47.6025 -48.6999 -47.6255 -44.4411 -58.9194 -57.7314 -60.3261 -58.251 
-57.8735 -55.7476 -59.1801 -55.4819 -45.8988 -44.6316 -44.4508 -45.2448 -56.5548 -55.7015 -58.9232 -57.0339 
-59.2901 -60.5087 -58.8197 -58.8193 -44.6199 -45.0328 -46.1199 -42.4041 -58.459 -58.9652 -56.9891 -57.0951 
-58.5124 -57.3832 -58.2868 -57.3326 -64.4311 -65.9098 -44.2129 -43.3104 -56.9754 -55.4644 -75.8899 -74.9066 
-58.5042 -58.495 -61.7679 -61.0017 -67.1364 -69.3045 -49.365 -46.7719 -58.9243 -59.5865 -77.9546 -79.4773 
243.765 -60.9661 -67.9391 -59.6386 -65.8509 -68.459 -44.3288 -45.2969 -59.4437 -57.4542 -76.2767 -79.83 
-76.1017 -75.0599 -78.881 -78.1836 -66.2596 -66.4289 -62.562 -58.9655 -76.9667 -76.563 -75.2894 -76.628

#####################################
## Starting SBS-8 kinematics for GMN:

--------[ 2022-01-20 07:30:00 ] 
## Minimum energy for a cluster center: we use the same threshold for SBS-8/9 since they have pretty much the same nucleon energy:
#sbs.hcal.emin_clSeed = 0.016
sbs.hcal.emin_clSeed = 0.0025
sbs.hcal.emin = 0.001
sbs.hcal.emin_clTotal = 0.005
sbs.hcal.tdc.tw = 0.46 0.50
sbs.hcal.tmax = 12.0

sbs.hcal.adc.timeoffset =
-67.907 -66.3337 -67.9856 -67.682 -52.4109 -55.5936 -55.9848 -52.4832 -64.7587 -66.823 -70.0358 -63.6871 
-64.9132 -68.8163 -47.4235 -48.4878 -52.8065 -56.3313 -53.9339 -51.986 -49.4063 -47.6163 -60.269 -68.0389 
-55.6417 -32.8353 -46.4744 -50.6051 -32.9143 -35.865 -32.4727 -33.1092 -48.8576 -47.7627 -46.5516 -46.4402 
-49.1698 -46.9624 -48.7998 -46.9315 -34.2262 -35.66 -35.1825 -35.3365 -47.7775 -48.3791 -46.9442 -46.5131 
-46.4487 -48.2406 -44.1989 -46.7774 -54.8218 -54.6554 -33.57 -32.6601 -46.4476 -46.9342 -65.131 -66.0177 
-46.9372 -47.4341 -47.0545 -46.3558 -52.2781 -55.8398 -36.0854 -33.0785 -47.795 -46.2029 -66.7855 -66.8653 
-44.4478 -43.2333 -43.3565 -42.1317 -32.8838 -30.5625 -34.8261 -32.3666 -47.9982 -46.0739 -47.6323 -48.661 
-66.2795 -66.8113 -65.7728 -66.6006 -53.5068 -55.095 -54.4927 -53.2122 -63.7064 -65.2625 -64.3675 -65.6937 
-46.2062 -48.423 -45.2146 -47.1203 -52.5732 -55.2202 -32.6836 -32.8504 -46.6897 -46.7306 -65.7439 -66.7123 
-45.3392 -46.5337 -66.1896 -65.7542 -54.8487 -53.8663 -35.3483 -34.9166 -66.0303 -64.4713 -66.8005 -66.4795 
-49.8012 -47.5013 -46.5267 -47.2455 -55.957 -54.576 -36.2098 -36.1363 -48.2153 -47.9949 -65.1324 -65.5707 
-66.8106 -68.006 -65.6626 -64.9804 -35.8838 -35.8654 -53.7237 -53.2419 -66.4363 -65.6754 -48.5179 -48.1824 
-45.1055 -42.7372 -43.8472 -43.1657 -31.4101 -35.6404 -31.6714 -31.0846 -46.3443 -44.9939 -48.914 -48.9239 
-50.0795 -46.3409 -48.0669 -46.9578 -38.0991 -35.5534 -38.2242 -35.7851 -48.4664 -46.706 -49.4341 -48.9985 
-67.2112 -65.7004 -65.9751 -65.3591 -36.7308 -38.5392 -54.3265 -53.5511 -66.6808 -63.2596 -49.6211 -49.6844 
-51.1675 -47.4718 -48.4049 -48.6578 -35.9431 -36.1537 -37.7661 -35.9332 -47.1721 -48.0405 -48.4018 -50.73 
-49.9073 -47.8926 -46.4871 -47.0323 -32.29 -38.6424 -32.729 -31.2024 -47.3703 -45.0404 -48.4155 -47.8767 
-49.6474 -46.6781 -54.0996 -46.8934 -37.8543 -38.9167 -37.7683 -35.0814 -49.5037 -48.907 -51.3812 -49.0415 
-50.5326 -45.1942 -50.0494 -46.791 -36.8935 -35.7754 -36.278 -37.283 -48.8981 -48.069 -51.1963 -48.1048 
-51.1496 -51.5377 -49.7273 -49.7828 -35.3797 -37.222 -38.1966 -34.4388 -49.864 -51.3271 -48.4275 -48.6909 
-49.9996 -46.6361 -49.2167 -46.4706 -52.0516 -60.4093 -35.6385 -34.4363 -48.2182 -46.6865 -66.7967 -65.9147 
-51.2093 -47.6285 -51.3971 -49.9424 -57.0958 -59.8538 -39.4118 -37.565 -49.7855 -50.4912 -69.4938 -71.7265 
253.499 -51.8175 -50.2982 -50.046 -55.8936 -58.3865 -35.4449 -37.0529 -51.3599 -50.793 -68.7457 -71.865 
-68.4574 -65.472 -67.0509 -68.1989 -56.5122 -57.5297 -54.8892 -52.0298 -69.7489 -69.1629 -68.5569 -69.252

sbs.hcal.tdc.offset =
-680.559 -685.549 -672.991 -676.819 -804.193 -783.85 -768.687 -789.835 -683.179 -675.139 -643.157 -672.567 
-667.66 -674.615 -679.78 -663.007 -787.087 -773.052 -795.441 -813.484 -662.952 -662.56 -689.464 -676.982 
-669.138 -709.683 -685.63 -669.724 -796.427 -786.508 -808.938 -806.941 -660.028 -666.218 -693.627 -670.212 
-644.238 -650.724 -651.399 -666.921 -772.289 -772.526 -755.889 -756.141 -648.326 -638.374 -654.965 -654.045 
-645.299 -652.497 -660.356 -654.18 -730.499 -755.069 -757.847 -763.128 -646.116 -637.082 -642.269 -635.48 
-669.732 -674.724 -671.167 -677.537 -762.848 -739.412 -777.123 -786.991 -661.373 -660.65 -635.505 -619.31 
-714.656 -724.585 -727.901 -724.567 -817.23 -811.086 -788.55 -808.177 -667.501 -673.817 -675.918 -667.641 
-676.598 -694.165 -693.419 -693.921 -789.377 -792.548 -796.64 -807.145 -699.897 -685.086 -694.39 -675.565 
-677.611 -685.062 -691.089 -673.832 -788.749 -784.531 -800.557 -802.092 -676.637 -671.878 -684.951 -658.199 
-699.722 -693.62 -692.504 -696.307 -779.137 -782.541 -792.44 -790.529 -677.444 -700.867 -684.291 -656.853 
-654.627 -691.497 -681.452 -688.952 -760.834 -781.804 -780.383 -781.855 -680.413 -678.042 -692.555 -680.644 
-667.532 -673.942 -683.208 -688.203 -777.897 -782.862 -787.207 -796.747 -673.706 -674.948 -664.775 -651.781 
-683.613 -671.971 -669.043 -672.327 -798.599 -775.032 -779.072 -772.894 -643.926 -655.184 -647.495 -632.837 
-636.513 -655.745 -640.683 -661.574 -730.91 -761.028 -742.554 -762.268 -654.696 -656.993 -622.557 -626.465 
-675.543 -658.879 -656.666 -667.508 -755.641 -746.91 -762.637 -769.033 -657.319 -698.7 -655.748 -633.952 
-633.428 -658.423 -637.977 -637.302 -765.483 -773.526 -746.85 -756.821 -654.622 -638.903 -660.902 -636.268 
-647.797 -673.047 -666.972 -669.335 -789.669 -755.711 -779.951 -801.307 -661.311 -676.263 -645.043 -669.694 
-830.12 -843.492 -801.764 -836.214 -738.716 -743.152 -911.759 -925.882 -808.693 -830.86 -628.893 -626.289 
-642.667 -671.225 -632.969 -662.483 -912.542 -903.646 -750.336 -748.998 -647.981 -649.551 -800.165 -805.547 
-645.001 -643.456 -648.246 -646.754 -918.608 -921.846 -747.596 -774.021 -646.891 -632.584 -821.447 -792.96 
-659.447 -657.483 -662.98 -652.856 -908.82 -906.133 -767.77 -771.931 -660.561 -659.931 -821.016 -791.527 
-679.324 -685.37 -649.768 -655.623 -762.959 -747.061 -736.959 -778.925 -658.252 -664.131 -656.33 -643.315 
-666.026 -638.544 -640.756 -651.285 -755.759 -738.799 -767.813 -763.901 -634.988 -646.597 -646.046 -619.155 
-804.523 -810.503 -662.442 -674.583 -754.228 -737.946 -917.154 -936.05 -648.665 -660.958 -650.416 -630.489

#####################################
## Starting SBS-9 kinematics for GMN:

--------[ 2022-02-01 17:42:00 ]

sbs.hcal.emin_clTotal = 0.005
sbs.hcal.emin = 0.001
sbs.hcal.emin_clSeed = 0.0025

sbs.hcal.tdc.tw = 0.55 0.50
sbs.hcal.tmax = 12.0

sbs.hcal.adc.timeoffset =
-69.0483 -78.1737 -69.1026 -67.9794 -52.1825 -55.8397 -56.6511 -53.6463 -67.3054 -68.7863 -53.6202 4.29729 
-68.0464 -69.9283 -48.3148 -49.9807 -54.1918 -55.8309 -54.1777 -52.1129 -49.729 -48.8004 -2.49732 -46.6678 
-63.0244 -46.6403 -47.7912 -53.137 -33.6724 -36.4612 -32.3766 -33.371 -48.889 -48.8431 -46.9703 -49.7745 
-50.1971 -48.4268 -50.2472 -48.406 -36.1755 -37.1905 -36.1984 -35.9531 -48.2871 -49.2864 -48.0428 -50.4289 
-48.1343 -48.0742 -46.0466 -48.1917 -56.6049 -56.1599 -35.403 -34.1404 -47.2508 -47.9551 -66.7016 -17.0698 
-48.3572 -48.6616 -48.0664 -47.878 -52.9234 -56.5728 -37.1226 -34.7745 -49.3186 -47.5535 -67.8692 -13.5578 
-43.6427 -44.5239 -44.472 -43.1475 -34.0463 -30.7484 -35.0452 -33.209 -49.0891 -47.0854 -48.4699 -16.2237 
-68.709 -67.9833 -67.6134 -67.4617 -54.4888 -55.5227 -55.0403 -53.7467 -64.7301 -66.0791 -64.9479 -9.25008 
-48.7376 -49.3928 -47.5538 -48.776 -54.2632 -56.2768 -33.9883 -33.3836 -48.0304 -48.0359 -66.8748 -67.8948 
-47.7886 -48.8689 -68.418 -68.1759 -57.429 -56.1737 -37.2348 -36.5586 -67.6994 -66.3811 -68.8936 -61.8627 
-51.7161 -49.6394 -48.7153 -49.5872 -58.3199 -56.7327 -38.272 -38.2572 -50.2151 -49.6349 -66.7012 -68.3616 
-68.1579 -69.8689 -67.7042 -66.6273 -37.4474 -37.2273 -55.1165 -54.6083 -67.7377 -67.3819 -49.9639 -48.7165 
-44.2553 -45.9286 -45.6369 -44.7558 -31.9715 -36.847 -32.4629 -32.1913 -47.7385 -46.0085 -50.3516 -52.4529 
-51.2916 -48.8609 -49.7018 -48.7785 -39.2535 -36.8351 -39.6355 -37.2365 -50.2256 -48.1507 -52.0326 -51.4366 
-67.0367 -69.1747 -68.5788 -67.3659 -38.6506 -40.5571 -56.4547 -55.8181 -68.7269 -65.4083 -51.2383 -47.7893 
-52.5135 -50.4583 -50.9989 -50.6322 -38.6541 -38.3057 -40.2122 -37.9781 -49.0786 -49.8933 -50.5958 -53.7366 
-49.7023 -49.9838 -48.6013 -48.986 -33.8973 -40.5094 -34.2558 -32.0796 -48.7576 -46.1344 -49.2718 -55.9333 
-51.2364 -48.5802 -55.0782 -48.2658 -38.8193 -39.4865 -38.1136 -35.4053 -50.154 -49.3136 -51.2047 -39.3842 
-49.0808 -46.6879 -50.7702 -47.4121 -37.3488 -35.7516 -35.9736 -37.102 -48.7344 -48.0666 -51.1652 -48.2389 
-51.5953 -51.7598 -50.9765 -50.8913 -36.4565 -36.9101 -38.1663 -34.5848 -50.3964 -51.8684 -50.0467 -78.1636 
-49.442 -48.3038 -49.4465 -49.0781 -56.2301 -57.8787 -36.207 -35.0853 -49.1558 -47.4155 -68.0902 -60.217 
-49.8051 -50.462 -52.9785 -52.0942 -58.3907 -60.7771 -40.5182 -38.2604 -50.461 -51.1607 -69.6684 -60.0809 
250.951 -52.8214 -52.0301 -51.7523 -56.9431 -59.4439 -35.3383 -36.5447 -50.9399 -50.0793 -67.4507 -67.9866 
-47.0872 -67.1394 -69.2043 -69.6563 -57.0928 -57.5765 -53.5968 -50.3574 -68.6848 -68.1975 -67.258 4.13524

sbs.hcal.tdc.offset =
-659.493 -663.212 -648.051 -653.564 -783.262 -762.3 -746.447 -766.429 -660.852 -657.281 -620.412 -650.405 
-645.825 -650.528 -655.033 -639.488 -764.781 -750.987 -773.177 -791 -638.745 -640.968 -669.863 -1034.5 
-646.969 -691.523 -661.395 -644.759 -774.825 -763.809 -785.602 -788.364 -639.504 -643.773 -671.735 -649.687 
-630.432 -634.767 -631.624 -647.815 -751.016 -751.268 -733.724 -732.477 -625.811 -619.262 -630.914 -634.777 
-630.554 -637.397 -646.55 -644.449 -720.335 -742.068 -736.406 -740.212 -621.36 -615.078 -619.589 -618.558 
-656.401 -659.544 -660.425 -672.047 -760.968 -736.527 -769.676 -767.199 -637.077 -638.147 -613.103 -592.364 
-702.295 -708.342 -717.267 -721.86 -816.293 -814.052 -786.132 -799.003 -647.288 -651.568 -655.565 -656.428 
-657.832 -676.738 -680.4 -687.199 -784.897 -790.224 -793.141 -799.306 -682.867 -664.378 -674.497 -654.955 
-656.685 -665.077 -673.646 -666.753 -778.797 -775.79 -791.501 -790.943 -658.393 -651.513 -663.458 -640.862 
-680.166 -674.638 -673.224 -676.034 -758.305 -763.976 -776.207 -774.726 -658.229 -680.688 -665.865 -640.367 
-638.052 -672.828 -663.389 -670.67 -741.891 -762.834 -762.963 -764.075 -661.36 -657.696 -677.928 -663.176 
-653.136 -657.465 -668.051 -675.036 -764.525 -769.761 -773.852 -781.514 -656.859 -656.339 -646.565 -635.502 
-666.298 -656.217 -656.172 -660.611 -786.65 -762.795 -765.541 -757.562 -626.744 -637.944 -629.343 -617.016 
-621.257 -639.068 -623.959 -646.426 -714.337 -744.299 -725.959 -745.807 -633.049 -637.488 -602.18 -607.523 
-657.919 -639.385 -638.309 -647.713 -734.477 -724.746 -739.737 -747.315 -637.452 -679.2 -637.624 -612.464 
-613.474 -637.626 -615.383 -615.042 -740.606 -749.595 -722.475 -733.738 -634.021 -618.269 -642.237 -619.441 
-630.38 -654.259 -645.965 -648.838 -767.36 -733.309 -758.21 -782.61 -641.716 -655.601 -628.075 -644.075 
-815.885 -824.3 -784.574 -820.475 -723.322 -727.491 -895.585 -908.702 -788.474 -810.93 -608.715 -608.455 
-623.517 -650.588 -617.393 -648.485 -897.781 -888.131 -734.626 -729.821 -627.758 -628.272 -778.901 -788.492 
-625.992 -626.2 -631.364 -630.724 -901.089 -903.682 -728.546 -754.277 -626.496 -611.235 -799.066 -773.814 
-639.778 -638.312 -679.083 -633.425 -888.204 -884.305 -744.543 -749.088 -639.039 -638.33 -800.223 -774.051 
-661.628 -663.74 -627.99 -633.69 -738.217 -723.505 -713.284 -755.265 -634.056 -643.532 -635.699 -625.053 
-639.428 -616.269 -619.465 -626.681 -730.818 -714.733 -744.262 -741.96 -611.644 -621.628 -627.378 -597.688 
-781.402 -788.582 -638.322 -651.895 -730.938 -717.288 -895.491 -914.01 -627.514 -640.756 -629.796 -613.191

--------[ 2022-02-03 05:05:00 ]
sbs.hcal.tdc.offset =
-389.889 -389.889 -385.335 -394.575 -521.277 -498.9 -478.228 -498.837 -390.674 -387.195 -355.788 -424.042 
-378.237 -378.237 -385.711 -378.608 -510.11 -495.231 -514.359 -535.184 -376.162 -375.774 -411.465 -364.536 
-389.889 -419.763 -394.157 -382.316 -513.384 -508.404 -530.299 -532.777 -383.656 -389.443 -414.221 -398.933 
-389.889 -350.816 -361.88 -378.822 -485.136 -488.752 -477.454 -478.253 -372.906 -359.179 -371.97 -398.594 
-97.0635 -97.0635 -94.4892 -91.2251 -171.186 -195.873 -201.719 -210.745 -95.5245 -83.9179 -83.0425 -68.0578 
-370.354 -433.124 -368.042 -382.688 -199.942 -179.952 -488.254 -501.294 -376.043 -377.457 -77.2887 -42.8016 
-431.353 -466.046 -421.785 -425.07 -521.529 -511.366 -496.696 -519.611 -379.193 -389.348 -386.782 -317.932 
-372.203 -426.762 -386.892 -388.644 -485.02 -493.761 -499.479 -512.847 -408.472 -385.561 -399.784 -461.699 
-363.03 -377.276 -382.433 -371.877 -481.657 -478.1 -495.246 -500.801 -380.943 -375.731 -390.293 -367.2 
-399.292 -385.683 -385.003 -387.999 -471.827 -478.767 -488.894 -490.22 -379.027 -403.162 -392.463 -379.368 
-379.269 -394.483 -383.362 -389.517 -457.773 -480.416 -480.48 -484.016 -381.273 -386.42 -427.196 -382.93 
-414.11 -377.896 -388.165 -389.868 -481.745 -486.276 -492.04 -503.33 -379.566 -382.007 -374.269 -411.568 
-88.9821 -105.79 -108.09 -110.751 -238.078 -214.969 -217.161 -212.871 -83.9235 -93.0697 -90.3854 -74.6023 
-297.626 -360.844 -342.993 -364.478 -435.726 -462.728 -446.105 -465.108 -353.091 -354.986 -329.845 -350.964 
-419.053 -368.903 -340.31 -363.136 -452.608 -443.413 -459.44 -468.198 -359.326 -402.166 -356.134 -350.966 
-62.8958 -80.8365 -339.16 -334.025 -461.602 -471.015 -175.526 -183.896 -351.147 -335.025 -350.376 -375.988 
-308.274 -343.801 -360.115 -361.687 -481.935 -444.868 -468.126 -491.996 -349.726 -362.834 -345.751 -360.517 
-513.423 -547.426 -490.96 -532.036 -426.838 -430.276 -598.796 -615.503 -498.158 -522.709 -321.127 -345.772 
-366.097 -359.788 -297.929 -353.729 -604.419 -592.881 -439.336 -441.194 -340.624 -347.088 -496.322 -545.584 
-327.377 -359.969 -354.027 -339.031 -613.247 -616.44 -440.874 -468.019 -345.431 -334.526 -518.286 -494.22 
-349.8 -383.878 46.6256 -354.389 -134.8 -602.897 -466.177 -472.113 -362.782 -366.455 -519.586 -521.974 
-418.494 -379.219 -342.456 -348.574 -455.207 -442.871 -440.931 -486.203 -366.359 -372.883 -369.077 -345.367 
-311.925 -311.925 -328.366 -344.382 -455.289 -435.479 -468.685 -471.491 -350.671 -353.992 -350.007 -304.468 
-396.616 -497.158 -378.31 -400.964 -436.44 -464.934 -607.225 -632.367 -342.227 -351.348 -366.961 -347.778

--------[ 2022-02-03 05:15:00 ]
sbs.hcal.tdc.offset =
-659.493 -663.212 -648.051 -653.564 -783.262 -762.3 -746.447 -766.429 -660.852 -657.281 -620.412 -650.405 
-645.825 -650.528 -655.033 -639.488 -764.781 -750.987 -773.177 -791 -638.745 -640.968 -669.863 -1034.5 
-646.969 -691.523 -661.395 -644.759 -774.825 -763.809 -785.602 -788.364 -639.504 -643.773 -671.735 -649.687 
-630.432 -634.767 -631.624 -647.815 -751.016 -751.268 -733.724 -732.477 -625.811 -619.262 -630.914 -634.777 
-630.554 -637.397 -646.55 -644.449 -720.335 -742.068 -736.406 -740.212 -621.36 -615.078 -619.589 -618.558 
-656.401 -659.544 -660.425 -672.047 -760.968 -736.527 -769.676 -767.199 -637.077 -638.147 -613.103 -592.364 
-702.295 -708.342 -717.267 -721.86 -816.293 -814.052 -786.132 -799.003 -647.288 -651.568 -655.565 -656.428 
-657.832 -676.738 -680.4 -687.199 -784.897 -790.224 -793.141 -799.306 -682.867 -664.378 -674.497 -654.955 
-656.685 -665.077 -673.646 -666.753 -778.797 -775.79 -791.501 -790.943 -658.393 -651.513 -663.458 -640.862 
-680.166 -674.638 -673.224 -676.034 -758.305 -763.976 -776.207 -774.726 -658.229 -680.688 -665.865 -640.367 
-638.052 -672.828 -663.389 -670.67 -741.891 -762.834 -762.963 -764.075 -661.36 -657.696 -677.928 -663.176 
-653.136 -657.465 -668.051 -675.036 -764.525 -769.761 -773.852 -781.514 -656.859 -656.339 -646.565 -635.502 
-666.298 -656.217 -656.172 -660.611 -786.65 -762.795 -765.541 -757.562 -626.744 -637.944 -629.343 -617.016 
-621.257 -639.068 -623.959 -646.426 -714.337 -744.299 -725.959 -745.807 -633.049 -637.488 -602.18 -607.523 
