-34.4077 -35.3844 -33.4829 -36.6159 -34.4931 -36.5918 -34.3525 
-33.3477 -36.6666 -28.6884 -34.0954 -27.6011 -32.5696 -32.9694 
-32.9999 -33.0143 -32.7317 -34.7824 -31.348 -30.2279 -34.6449 
-32.7019 -32.9834 -30.5519 -30.253 -31.5999 -33.9471 -32.9068 
-32.9009 -29.9139 -40 -40 -40 -31.3308 -40 
-40 -40 -40 -40 -40 -40 -40 
-40 -40 -40 -40 -40 -40 -40 
-40 -40 -40 -40 -40 -40 -40

-------[ 2022-01-12 16:00:00 ]
## SBS14 - Set 1. See https://logbooks.jlab.org/entry/4170774
bb.sh.adc.timeoffset =
-40 -39.2932 -38.4644 -40 -35.6998 -36.2045 -40 
-39.8045 -40.8251 -42.0934 -40.3676 -38.5036 -39.0974 -40 
-40.5973 -44.3189 -37.789 -38.0524 -38.9178 -38.8329 -42.2335 
-43.5061 -39.1473 -45.6213 -39.7318 -53.3324 -52.2529 -42.096 
-38.8112 -41.1245 -45.095 -41.9198 -42.0674 -40.7092 -38.7609 
-40.2125 -39.3746 -41.6996 -39.9401 -37.1666 -40.5953 -38.5266 
-39.0256 -38.7228 -39.0617 -41.2632 -38.0955 -40.0248 -39.7907 
-43.9734 -39.0503 -40.6158 -46.4152 -39.384 -39.8614 -39.9888 
-43.5117 -39.5702 -42.1669 -40.0483 -37.1335 -44.9852 -39.4631 
-40.0618 -43.4538 -40.8351 -43.0422 -43.1586 -43.3144 -41.8205 
-42.4649 -43.9355 -39.866 -43.5258 -41.7725 -42.942 -44.7563 
-43.9349 -42.5343 -45.0346 -43.0912 -42.1273 -41.5498 -41.8111 
-41.7395 -39.5248 -42.6973 -43.5028 -44.5243 -42.5585 -45.457 
-42.2534 -40.8514 -40.2257 -42.7229 -42.0567 -37.3017 -42.0687 
-42.2859 -44.7426 -45.4543 -43.2589 -42.0447 -41.9654 -42.6001 
-42.7514 -39.587 -44.517 -39.7687 -44.1611 -42.6189 -48.2598 
-45.3615 -42.9608 -39.1376 -42.8144 -45.3089 -40.9157 -46.8191 
-40.8041 -45.1127 -43.4953 -48.3368 -40.9555 -42.4287 -41.0877 
-47.2447 -42.6557 -47.1223 -42.2723 -43.6607 -39.1503 -46.2571 
-44.0338 -44.9261 -43.311 -46.2476 -44.2353 -46.4151 -44.3547 
-43.3325 -46.3357 -38.288 -43.6461 -37.3034 -42.0947 -41.7634 
-42.6635 -42.7192 -42.4195 -44.3524 -41.2926 -39.983 -45.7723 
-42.5136 -42.6278 -40.3394 -39.8988 -41.1447 -43.6456 -40.2485 
-42.535 -39.1209 -49.4349 -49.3423 -46.842 -42.0555 -44.0748 
-46.2162 -47.4399 -46.8511 -46.975 -45.5564 -45.6426 -41.7057 
-44.7308 -44.2372 -44.016 -43.9821 -45.3965 -43.1145 -44.2729 
-40 -43.016 -43.7715 -43.1831 -40 -40 -40

-------[ 2022-01-10 22:30:00 ]
## Gain factor for energy calibration using cosmic: GeV/pC
## Asuming trigger amplitudes are aligned to 20mV (Run used : 13137 (cosmic))
bb.sh.adc.gain =
0.00694081 0.00691076 0.00688157 0.00736941 0.00740451 0.00736491 0.00704717 
0.00726584 0.00728512 0.0069366 0.00710268 0.00707621 0.00721978 0.00706663 
0.00713636 0.00680309 0.00757726 0.00766159 0.00735877 0.00776798 0.00717008 
0.00697105 0.00760576 0.00700561 0.00743987 0.00676828 0.00676683 0.00693842 
0.00733158 0.00720141 0.00671234 0.00713549 0.00713208 0.00691442 0.0072539 
0.00708398 0.00716569 0.00703185 0.00732944 0.00720711 0.00699759 0.00705574 
0.00781024 0.00778036 0.00754499 0.00709897 0.00790716 0.00757523 0.00719038 
0.00707255 0.00772119 0.00771458 0.00706634 0.00769317 0.00788643 0.00719063 
0.00698427 0.00733598 0.00694684 0.00743457 0.00745526 0.00699163 0.00719034 
0.00743598 0.00702318 0.00723408 0.00716137 0.00710514 0.00700474 0.00687515 
0.00744488 0.00739754 0.00742495 0.0073754 0.00729165 0.00728831 0.00696782 
0.00708674 0.00748154 0.00715538 0.00746974 0.00762601 0.00744524 0.00738941 
0.00727031 0.00755022 0.00731659 0.00729223 0.00713869 0.00712478 0.00682513 
0.00713549 0.00686368 0.00730414 0.00715121 0.00714983 0.00765984 0.00681053 
0.0074109 0.00711916 0.00709643 0.00721771 0.0073399 0.00747083 0.00729528 
0.00737776 0.00711683 0.00715869 0.00754888 0.00713756 0.00727626 0.00688847 
0.00692147 0.00731122 0.00783514 0.00715346 0.00706536 0.00751261 0.00700746 
0.00757026 0.00728664 0.00733238 0.00689809 0.00757345 0.00739151 0.00760623 
0.00696187 0.00758583 0.00710159 0.0073289 0.007375 0.00758075 0.00719557 
0.00720613 0.00711397 0.00743954 0.00723354 0.00724653 0.00717303 0.00697675 
0.00676951 0.00687076 0.00737191 0.0069035 0.0077025 0.00696677 0.00680066 
0.00696517 0.00701853 0.00698009 0.00694412 0.00705487 0.0072898 0.00668947 
0.0070834 0.00691878 0.0071935 0.0072938 0.00734385 0.00705563 0.00709886 
0.00711894 0.00727891 0.00661586 0.00673888 0.00673605 0.00677249 0.00674294 
0.00682298 0.00667855 0.00677068 0.00663858 0.00692346 0.00679859 0.00687475 
0.00667477 0.00692931 0.00681478 0.00692172 0.00669535 0.0068216 0.00673674 
0.00682367 0.00686919 0.00666025 0.0067351 0.00675783 0.00675721 0.00657629

# Calibration done with LH2 data for 70% SBS field. SBS-14, (Id: 14711 / 14712)
# Latest on 08/25/2023 for pass2 (elastic cuts). Prev. -> 03/16/2023
-------[ 2022-01-11 08:30:00 ]
bb.sh.adc.gain =
0.00682349 0.00704086 0.00702169 0.00746078 0.00725517 0.007196 0.00669568 
0.00720874 0.00718929 0.00694081 0.00697069 0.00699149 0.00719829 0.00677725 
0.00714703 0.00688045 0.00751729 0.00756314 0.00739783 0.00770841 0.00687772 
0.0067743 0.00677819 0.00749292 0.00859989 0.00842853 0.00645356 0.00691246 
0.00631541 0.00687879 0.0068187 0.00627647 0.00719974 0.00761712 0.0071429 
0.00617732 0.00625329 0.00645431 0.00660328 0.00707162 0.00612744 0.00874764 
0.00592364 0.00691887 0.00647327 0.00668764 0.00652772 0.00671757 0.00679678 
0.00638762 0.0058821 0.00607928 0.00638503 0.00629995 0.00672816 0.00481557 
0.00727184 0.00703004 0.00647243 0.00649787 0.00705703 0.00697897 0.00593873 
0.00544981 0.0065901 0.00516886 0.00598233 0.00686841 0.00665163 0.00536604 
0.00700886 0.00648946 0.00683642 0.00635064 0.0065192 0.00659385 0.00545202 
0.0077972 0.00674912 0.00709799 0.00611738 0.0068624 0.00641751 0.00598919 
0.00609512 0.00707579 0.00598447 0.00610322 0.00641198 0.00648999 0.00600516 
0.00574251 0.0071975 0.00630599 0.00658824 0.00670334 0.00664139 0.00587775 
0.00594622 0.00539441 0.00623596 0.00543785 0.005981 0.00544861 0.00495394 
0.00439711 0.00528049 0.00555669 0.00703415 0.00577892 0.00597096 0.00573531 
0.00413276 0.00673851 0.00608138 0.00638054 0.00702226 0.00619995 0.00648921 
0.00681256 0.00602817 0.00653718 0.00524417 0.00598256 0.00696602 0.00631567 
0.00500455 0.00604456 0.00597294 0.0060565 0.00662547 0.00596119 0.0054392 
0.00569103 0.00648862 0.00563051 0.00646997 0.00546146 0.00654803 0.00545236 
0.00514892 0.00693056 0.00629659 0.00549098 0.00702715 0.0067362 0.00684261 
0.00699276 0.00712874 0.00760928 0.00928571 0.00565173 0.0062919 0.00663971 
0.0071943 0.00703389 0.00718243 0.00724348 0.00726403 0.00701574 0.00694027 
0.00723942 0.00740629 0.00659941 0.00667847 0.00664882 0.00690346 0.00669757 
0.0067502 0.00665499 0.00666083 0.00659883 0.00676741 0.00668501 0.00664461 
0.00664239 0.00683816 0.00671118 0.00685192 0.00662152 0.00671427 0.00645893 
0.00671717 0.00674494 0.00658878 0.00664373 0.0066763 0.00666835 0.0065067

# Calibration done with LH2 data for 0% SBS field. SBS-14, (Id: 14011)
# Latest on 08/25/2023 for pass2. Prev. -> 02/20/2023
-------[ 2022-01-18 19:30:00 ]
bb.sh.adc.gain =
0.00682349 0.00704086 0.00702169 0.00746078 0.00725517 0.007196 0.00669568 
0.00720874 0.00718929 0.00694081 0.00697069 0.00699149 0.00719829 0.00677725 
0.00714703 0.00884971 0.00751729 0.00756314 0.00739783 0.00770841 0.00687772 
0.00711231 0.00601532 0.00366608 0.00910732 0.00850926 0.00645356 0.00691246 
0.00517875 0.00642302 0.00681846 0.00632111 0.00612871 0.00650772 0.00662074 
0.00619329 0.00619366 0.00597677 0.00691991 0.00792777 0.00615081 0.0065388 
0.0064645 0.00712028 0.00599452 0.00635075 0.00611701 0.00714565 0.00434082 
0.00628246 0.00574397 0.00574242 0.00623748 0.00654624 0.00619501 0.00598729 
0.00617564 0.00696675 0.00596978 0.00670641 0.00699047 0.00728339 0.00311128 
0.00532095 0.00637149 0.00528068 0.00626223 0.00676152 0.00657127 0.00727 
0.00696714 0.00675179 0.00694951 0.00668289 0.00700353 0.00650857 0.0052044 
0.00569264 0.00662082 0.00711456 0.00647051 0.00716443 0.00678234 0.00606712 
0.0064496 0.00680239 0.00618313 0.00570332 0.00582375 0.00682546 0.00481624 
0.00580229 0.00698256 0.00598264 0.00608312 0.00655012 0.00661211 0.00521467 
0.0066212 0.00500319 0.00667454 0.00547643 0.00641886 0.00553057 0.00452964 
0.0059844 0.00543784 0.00551101 0.00698502 0.00621698 0.00580052 0.00636379 
0.00404676 0.00693523 0.00623882 0.00600057 0.00687396 0.00618397 0.00532128 
0.00618637 0.00644823 0.00641146 0.00501578 0.00595387 0.00718031 0.00714621 
0.00388849 0.00636421 0.00614145 0.00627004 0.00672228 0.00609112 0.00418532 
0.00541141 0.00705578 0.00544772 0.00635051 0.00546783 0.00673637 0.00515267 
0.00777134 0.00674532 0.00657914 0.00561723 0.00730569 0.00655887 0.00941761 
0.00699276 0.00712874 0.00316027 0.00325403 0.0113228 0.00737647 0.00663971 
0.0071943 0.00703389 0.00718243 0.00724348 0.00726403 0.00701574 0.00694027 
0.00723942 0.00740629 0.00659941 0.00667847 0.00664882 0.00690346 0.00669757 
0.0067502 0.00665499 0.00666083 0.00659883 0.00676741 0.00668501 0.00664461 
0.00664239 0.00683816 0.00671118 0.00685192 0.00662152 0.00671427 0.00645893 
0.00671717 0.00674494 0.00658878 0.00664373 0.0066763 0.00666835 0.0065067

# Calibration done with LH2 data for 70% SBS field. SBS-14, (Id: 14713)
# Latest on 08/25/2023 for pass2 (elastic cuts). Prev. -> 03/16/2023
#-------[ 2022-01-11 16:00:00 ] <- **Made a mistake during pass1!!
-------[ 2022-01-18 23:30:00 ]
bb.sh.adc.gain =
0.00682349 0.00704086 0.00702169 0.00746078 0.00725517 0.007196 0.00669568 
0.00720874 0.00718929 0.00694081 0.00697069 0.00699149 0.00719829 0.00677725 
0.00714703 0.00688045 0.00751729 0.00756314 0.00739783 0.00770841 0.00687772 
0.0067743 0.00677819 0.00749292 0.00859989 0.00842853 0.00645356 0.00691246 
0.00631541 0.00687879 0.0068187 0.00627647 0.00719974 0.00761712 0.0071429 
0.00617732 0.00625329 0.00645431 0.00660328 0.00707162 0.00612744 0.00874764 
0.00592364 0.00691887 0.00647327 0.00668764 0.00652772 0.00671757 0.00679678 
0.00638762 0.0058821 0.00607928 0.00638503 0.00629995 0.00672816 0.00481557 
0.00727184 0.00703004 0.00647243 0.00649787 0.00705703 0.00697897 0.00593873 
0.00544981 0.0065901 0.00516886 0.00598233 0.00686841 0.00665163 0.00536604 
0.00700886 0.00648946 0.00683642 0.00635064 0.0065192 0.00659385 0.00545202 
0.0077972 0.00674912 0.00709799 0.00611738 0.0068624 0.00641751 0.00598919 
0.00609512 0.00707579 0.00598447 0.00610322 0.00641198 0.00648999 0.00600516 
0.00574251 0.0071975 0.00630599 0.00658824 0.00670334 0.00664139 0.00587775 
0.00594622 0.00539441 0.00623596 0.00543785 0.005981 0.00544861 0.00495394 
0.00439711 0.00528049 0.00555669 0.00703415 0.00577892 0.00597096 0.00573531 
0.00413276 0.00673851 0.00608138 0.00638054 0.00702226 0.00619995 0.00648921 
0.00681256 0.00602817 0.00653718 0.00524417 0.00598256 0.00696602 0.00631567 
0.00500455 0.00604456 0.00597294 0.0060565 0.00662547 0.00596119 0.0054392 
0.00569103 0.00648862 0.00563051 0.00646997 0.00546146 0.00654803 0.00545236 
0.00514892 0.00693056 0.00629659 0.00549098 0.00702715 0.0067362 0.00684261 
0.00699276 0.00712874 0.00760928 0.00928571 0.00565173 0.0062919 0.00663971 
0.0071943 0.00703389 0.00718243 0.00724348 0.00726403 0.00701574 0.00694027 
0.00723942 0.00740629 0.00659941 0.00667847 0.00664882 0.00690346 0.00669757 
0.0067502 0.00665499 0.00666083 0.00659883 0.00676741 0.00668501 0.00664461 
0.00664239 0.00683816 0.00671118 0.00685192 0.00662152 0.00671427 0.00645893 
0.00671717 0.00674494 0.00658878 0.00664373 0.0066763 0.00666835 0.0065067

###############################################################################
###                                 SBS-8                                   ###
###############################################################################

# Configuration Change [SBS-14 -> SBS-8]
-------[ 2022-01-20 07:30:00 ]
# ADCtime offsets w.r.t TH using all SBS8 LH2 & LD2 data
# Latest on 08/25/2023 for pass2 readiness. https://logbooks.jlab.org/entry/4170774
bb.sh.adc.timeoffset =
-43.7091 -41.8586 -41.6874 -36.4857 -37.6756 -37.2418 -42.5455 
-41.0685 -42.46 -43.957 -42.1803 -40.0223 -41.4936 -40.5145 
-42.1162 -46.1916 -39.1753 -39.7633 -40.7368 -40.3605 -43.3884 
-45.3295 -40.8279 -47.5833 -41.2725 -55.3045 -54.1315 -44.0035 
-40.4934 -42.5443 -47.2552 -43.7463 -43.3806 -42.1241 -40.332 
-41.8503 -41.0016 -43.3815 -41.7527 -38.8524 -42.5265 -40.8305 
-40.3834 -40.0935 -40.5453 -42.9594 -39.5781 -41.5908 -41.7094 
-45.913 -40.5981 -42.3938 -48.2648 -40.8854 -42.0104 -42.4346 
-45.4168 -41.2105 -44.294 -41.4854 -38.9993 -46.8611 -42.2751 
-41.9908 -45.3221 -43.2167 -44.9129 -45.1213 -45.0333 -44.1965 
-44.3275 -45.7178 -41.7471 -45.5266 -43.479 -44.6201 -48.3475 
-45.5912 -44.482 -46.7827 -44.8738 -43.955 -42.9828 -44.1277 
-43.517 -41.2848 -44.6419 -45.1764 -46.5559 -44.4878 -47.934 
-43.9343 -42.4484 -41.8244 -44.9296 -43.8496 -39.0181 -44.0696 
-43.8042 -46.8279 -46.9362 -45.0498 -43.6539 -43.6576 -45.2015 
-44.841 -41.4278 -46.3452 -41.5492 -45.9057 -44.3483 -50.3701 
-47.2625 -44.7316 -40.6402 -44.6287 -47.3068 -42.742 -49.0741 
-42.6358 -47.3587 -45.5352 -51.0871 -42.6373 -44.434 -43.1079 
-49.1779 -44.4055 -49.0445 -43.837 -45.4775 -40.738 -47.8259 
-45.9047 -46.5463 -44.7522 -47.7321 -46.0268 -48.2065 -46.1698 
-44.8179 -47.9965 -39.9031 -45.604 -38.8862 -43.7946 -44.7807 
-44.174 -44.423 -43.8856 -46.1563 -43.3685 -41.6373 -47.5623 
-44.0133 -44.2266 -41.8277 -40.9793 -42.9943 -45.0887 -41.669 
-43.6888 -40.7646 -56.9639 -51.9536 -54.0693 -44.0726 -40 
-48.5967 -46.54 -52.2394 -50.7544 -42.25 -40 -40 
-40 -40 -40 -40 -40 -40 -40 
-40 -40 -40 -40 -40 -40 -40

# Calibration done with LH2 data for 0% SBS field. SBS-8, (Id: 8001)
# These parameters will be used for zero field (BB OFF + SBS OFF) optics
# run, 13435. Since, we don't have calibration parameters for such magnet settings
# it seems the best to use the paramters from BB ON + SBS OFF settings. 
# Latest on 08/25/2023 for pass2 (elastic cuts). Prev. -> 03/16/2023
-------[ 2022-01-21 18:30:00 ]
bb.sh.adc.gain =
0.00781955 0.0126522 0.0124992 0.03144 0.011681 0.0107021 0.0132648 
0.00722255 0.0108982 0.0112795 0.00962515 0.0104094 0.0127899 0.0117638 
0.011781 0.0134249 0.0110687 0.0116625 0.0123401 0.0117089 0.0113708 
0.0118031 0.0106728 0.0129453 0.0118251 0.0128705 0.0137426 0.0110152 
0.0112645 0.0118965 0.011632 0.0116814 0.012858 0.0121952 0.0117606 
0.0107375 0.0120047 0.0115517 0.0126008 0.0130655 0.0116736 0.0113704 
0.0113925 0.0130724 0.0109525 0.0119992 0.0117709 0.0125568 0.0119985 
0.0114709 0.0103922 0.0102683 0.0119046 0.011789 0.0128468 0.0109989 
0.0125102 0.0132036 0.0113678 0.0128083 0.0134615 0.0138722 0.0119559 
0.00929577 0.012488 0.00940292 0.0116879 0.0131389 0.0130272 0.012234 
0.0121109 0.0116372 0.0123043 0.011898 0.0127163 0.012449 0.0104786 
0.0125424 0.0121732 0.0134083 0.011346 0.0129459 0.0119691 0.0114452 
0.011319 0.0133224 0.0106677 0.0100943 0.011539 0.0128281 0.0111039 
0.0119811 0.0117225 0.0111431 0.0122789 0.011781 0.0122809 0.0112947 
0.0103486 0.0102718 0.0117668 0.0102144 0.0115534 0.00994588 0.00942175 
0.00593054 0.0109932 0.0106422 0.0133287 0.010735 0.0109119 0.00993148 
0.0092371 0.0126846 0.0124947 0.0130857 0.0144737 0.0127594 0.0119318 
0.0105279 0.0117268 0.0115323 0.00971809 0.0103369 0.0133122 0.0106552 
0.0101003 0.0106648 0.0108729 0.0113118 0.0121901 0.0109369 0.0104081 
0.00789835 0.0110095 0.010298 0.00979752 0.00951077 0.0110299 0.00834922 
0.00330491 0.0058717 0.00514233 0.00666383 0.00905167 0.00780571 0.0143466 
0.0141255 0.0143345 0.0149993 0.0143575 0.0142924 0.0146007 0.0137539 
0.0145789 0.0144577 0.0146451 0.0143839 0.0147011 0.014244 0.0143272 
0.0145747 0.0149814 0.0135397 0.0138072 0.0137914 0.0139706 0.0138463 
0.0139226 0.0137904 0.0137101 0.013673 0.0136015 0.0136858 0.0134505 
0.0138674 0.0138342 0.0139023 0.0141331 0.0137059 0.0138584 0.013422 
0.0140334 0.0141565 0.013895 0.0139223 0.0138189 0.0139237 0.0135934

# Calibration done with LH2 data for 70% SBS field. SBS-8 Set-1, (Id: 8711-1)
# Latest on 08/25/2023 for pass2 (elastic cuts). Prev. -> 03/16/2023
-------[ 2022-01-21 21:50:00 ]
bb.sh.adc.gain =
0.00897946 0.0121536 0.0135405 0.0276162 0.0122182 0.00778994 0.0132648 
0.0112926 0.0132931 0.013282 0.0127009 0.0133914 0.0126012 0.0123739 
0.0125294 0.0135011 0.0119757 0.0124813 0.0134305 0.0116203 0.0112511 
0.0123884 0.0119622 0.0134771 0.0121305 0.0117414 0.0176616 0.0118272 
0.0120979 0.0120392 0.0132339 0.0119748 0.0130696 0.0126041 0.0138036 
0.0110432 0.0122777 0.0119155 0.0129104 0.0139801 0.0127722 0.011553 
0.0115598 0.0131558 0.0123374 0.0127017 0.0120751 0.0125716 0.0127791 
0.0123876 0.0104982 0.0109964 0.0122297 0.0121426 0.0127754 0.0119674 
0.0134001 0.0134891 0.0129104 0.0123838 0.0136069 0.0136237 0.0121509 
0.00996897 0.0127957 0.0100063 0.0116431 0.0142372 0.0124971 0.0124608 
0.0125712 0.0116924 0.0126576 0.012131 0.0126462 0.0123597 0.0115384 
0.012231 0.0126798 0.0134825 0.0110472 0.0128238 0.0120781 0.0131808 
0.0111745 0.0136978 0.0108431 0.0100762 0.0124584 0.0128721 0.0133185 
0.0117052 0.0135163 0.0114412 0.0126246 0.0120609 0.013004 0.0116579 
0.00930405 0.0118205 0.0115331 0.0107048 0.0110201 0.0100994 0.0111318 
0.00986261 0.0104345 0.0107076 0.0127919 0.0108481 0.0109824 0.011427 
0.0100202 0.0127705 0.0104899 0.0121992 0.0135673 0.0123406 0.010681 
0.0107762 0.0123155 0.0114637 0.0110802 0.0102032 0.013527 0.0118384 
0.0106158 0.0108225 0.0117754 0.0117584 0.0123681 0.0113492 0.0117883 
0.00795276 0.0127187 0.0106736 0.0125694 0.010823 0.0138191 0.00968864 
0.00330491 0.00624463 0.00487926 0.0136257 0.0192771 0.00780571 0.0143466 
0.0141255 0.0143345 0.0154155 0.0143575 0.0142924 0.0146007 0.0137539 
0.0145789 0.0144577 0.0146451 0.0143839 0.0147011 0.014244 0.0143272 
0.0145747 0.0149814 0.0135397 0.0138072 0.0137914 0.0139706 0.0138463 
0.0139226 0.0137904 0.0137101 0.013673 0.0136015 0.0136858 0.0134505 
0.0138674 0.0138342 0.0139023 0.0141331 0.0137059 0.0138584 0.013422 
0.0140334 0.0141565 0.013895 0.0139223 0.0138189 0.0139237 0.0135934

# Calibration done with LH2 data for 0% SBS field. SBS-8, (Id: 8011)
# Latest on 08/25/2023 for pass2 (elastic cuts). Prev. -> 03/16/2023
-------[ 2022-01-22 16:40:00 ]
bb.sh.adc.gain =
0.00781955 0.0126522 0.0124992 0.03144 0.011681 0.0107021 0.0132648 
0.00722255 0.0108982 0.0112795 0.00962515 0.0104094 0.0127899 0.0117638 
0.011781 0.0134249 0.0110687 0.0116625 0.0123401 0.0117089 0.0113708 
0.0118031 0.0106728 0.0129453 0.0118251 0.0128705 0.0137426 0.0110152 
0.0112645 0.0118965 0.011632 0.0116814 0.012858 0.0121952 0.0117606 
0.0107375 0.0120047 0.0115517 0.0126008 0.0130655 0.0116736 0.0113704 
0.0113925 0.0130724 0.0109525 0.0119992 0.0117709 0.0125568 0.0119985 
0.0114709 0.0103922 0.0102683 0.0119046 0.011789 0.0128468 0.0109989 
0.0125102 0.0132036 0.0113678 0.0128083 0.0134615 0.0138722 0.0119559 
0.00929577 0.012488 0.00940292 0.0116879 0.0131389 0.0130272 0.012234 
0.0121109 0.0116372 0.0123043 0.011898 0.0127163 0.012449 0.0104786 
0.0125424 0.0121732 0.0134083 0.011346 0.0129459 0.0119691 0.0114452 
0.011319 0.0133224 0.0106677 0.0100943 0.011539 0.0128281 0.0111039 
0.0119811 0.0117225 0.0111431 0.0122789 0.011781 0.0122809 0.0112947 
0.0103486 0.0102718 0.0117668 0.0102144 0.0115534 0.00994588 0.00942175 
0.00593054 0.0109932 0.0106422 0.0133287 0.010735 0.0109119 0.00993148 
0.0092371 0.0126846 0.0124947 0.0130857 0.0144737 0.0127594 0.0119318 
0.0105279 0.0117268 0.0115323 0.00971809 0.0103369 0.0133122 0.0106552 
0.0101003 0.0106648 0.0108729 0.0113118 0.0121901 0.0109369 0.0104081 
0.00789835 0.0110095 0.010298 0.00979752 0.00951077 0.0110299 0.00834922 
0.00330491 0.0058717 0.00514233 0.00666383 0.00905167 0.00780571 0.0143466 
0.0141255 0.0143345 0.0149993 0.0143575 0.0142924 0.0146007 0.0137539 
0.0145789 0.0144577 0.0146451 0.0143839 0.0147011 0.014244 0.0143272 
0.0145747 0.0149814 0.0135397 0.0138072 0.0137914 0.0139706 0.0138463 
0.0139226 0.0137904 0.0137101 0.013673 0.0136015 0.0136858 0.0134505 
0.0138674 0.0138342 0.0139023 0.0141331 0.0137059 0.0138584 0.013422 
0.0140334 0.0141565 0.013895 0.0139223 0.0138189 0.0139237 0.0135934

# Calibration done with LH2 data for 70% SBS field. SBS-8 Set-1, (Id: 8712-1)
# Latest on 08/25/2023 for pass2 (elastic cuts). Prev. -> 03/16/2023
-------[ 2022-01-23 15:20:00 ]
bb.sh.adc.gain =
0.00897946 0.0121536 0.0135405 0.0276162 0.0122182 0.00778994 0.0132648 
0.0112926 0.0132931 0.013282 0.0127009 0.0133914 0.0126012 0.0123739 
0.0125294 0.0135011 0.0119757 0.0124813 0.0134305 0.0116203 0.0112511 
0.0123884 0.0119622 0.0134771 0.0121305 0.0117414 0.0176616 0.0118272 
0.0120979 0.0120392 0.0132339 0.0119748 0.0130696 0.0126041 0.0138036 
0.0110432 0.0122777 0.0119155 0.0129104 0.0139801 0.0127722 0.011553 
0.0115598 0.0131558 0.0123374 0.0127017 0.0120751 0.0125716 0.0127791 
0.0123876 0.0104982 0.0109964 0.0122297 0.0121426 0.0127754 0.0119674 
0.0134001 0.0134891 0.0129104 0.0123838 0.0136069 0.0136237 0.0121509 
0.00996897 0.0127957 0.0100063 0.0116431 0.0142372 0.0124971 0.0124608 
0.0125712 0.0116924 0.0126576 0.012131 0.0126462 0.0123597 0.0115384 
0.012231 0.0126798 0.0134825 0.0110472 0.0128238 0.0120781 0.0131808 
0.0111745 0.0136978 0.0108431 0.0100762 0.0124584 0.0128721 0.0133185 
0.0117052 0.0135163 0.0114412 0.0126246 0.0120609 0.013004 0.0116579 
0.00930405 0.0118205 0.0115331 0.0107048 0.0110201 0.0100994 0.0111318 
0.00986261 0.0104345 0.0107076 0.0127919 0.0108481 0.0109824 0.011427 
0.0100202 0.0127705 0.0104899 0.0121992 0.0135673 0.0123406 0.010681 
0.0107762 0.0123155 0.0114637 0.0110802 0.0102032 0.013527 0.0118384 
0.0106158 0.0108225 0.0117754 0.0117584 0.0123681 0.0113492 0.0117883 
0.00795276 0.0127187 0.0106736 0.0125694 0.010823 0.0138191 0.00968864 
0.00330491 0.00624463 0.00487926 0.0136257 0.0192771 0.00780571 0.0143466 
0.0141255 0.0143345 0.0154155 0.0143575 0.0142924 0.0146007 0.0137539 
0.0145789 0.0144577 0.0146451 0.0143839 0.0147011 0.014244 0.0143272 
0.0145747 0.0149814 0.0135397 0.0138072 0.0137914 0.0139706 0.0138463 
0.0139226 0.0137904 0.0137101 0.013673 0.0136015 0.0136858 0.0134505 
0.0138674 0.0138342 0.0139023 0.0141331 0.0137059 0.0138584 0.013422 
0.0140334 0.0141565 0.013895 0.0139223 0.0138189 0.0139237 0.0135934

# Calibration done with LH2 data for 70% SBS field. SBS-8 Set-2, (Id: 8712-2) **
# This is where the shift in E/p vs run number plot happens. 
# See https://logbooks.jlab.org/entry/4135857 
# Latest on 08/25/2023 for pass2 (elastic cuts). Prev. -> 03/16/2023
-------[ 2022-01-24 14:00:00 ]
bb.sh.adc.gain =
0.00897946 0.0121536 0.0135405 0.0276162 0.0122182 0.00778994 0.0132648 
0.0112926 0.0131646 0.0157572 0.0127009 0.0133914 0.0126012 0.0123739 
0.0126427 0.0131202 0.0114934 0.0117298 0.01323 0.0116203 0.0112511 
0.0113748 0.0118123 0.0128829 0.0121063 0.0121654 0.0172857 0.0118272 
0.0115584 0.0124169 0.0131779 0.011988 0.0130028 0.0122701 0.0141005 
0.0112246 0.012262 0.0118294 0.0126522 0.0147449 0.0124678 0.0112462 
0.0110284 0.012697 0.0115737 0.0126417 0.0119438 0.0122067 0.0127511 
0.0123138 0.0105368 0.0110383 0.0123464 0.0116867 0.0118699 0.011804 
0.0126037 0.0134446 0.0127542 0.0124483 0.0136191 0.0134105 0.0121437 
0.00987045 0.0129769 0.00964189 0.0115897 0.0139247 0.0127129 0.0121518 
0.012547 0.0115868 0.0130349 0.0119943 0.0125488 0.0122579 0.0121361 
0.0128068 0.0127991 0.0137178 0.0108576 0.0127108 0.0122514 0.01303 
0.0111916 0.0138908 0.0108865 0.00980573 0.0126715 0.0129704 0.0126723 
0.0115284 0.0136177 0.0114649 0.01249 0.012308 0.0129481 0.0124133 
0.00931141 0.0121117 0.0116517 0.0109324 0.0110711 0.0102677 0.011036 
0.00961532 0.0106513 0.0107513 0.0128344 0.0110105 0.0111577 0.0109596 
0.0102402 0.0128681 0.0104655 0.0124753 0.013588 0.0123669 0.0116031 
0.0101407 0.0124771 0.0119735 0.011045 0.0104535 0.0136041 0.0116798 
0.0103388 0.0106502 0.0116072 0.0120811 0.0122036 0.0115813 0.0104596 
0.00937886 0.0128367 0.0108144 0.0130136 0.0112849 0.0124185 0.011653 
0.00330491 0.0133995 0.0123636 0.0138912 0.0169747 0.0167345 0.0143466 
