0.0145747 0.0149814 0.0135397 0.0138072 0.0137914 0.0139706 0.0138463 
0.0139226 0.0137904 0.0137101 0.013673 0.0136015 0.0136858 0.0134505 
0.0138674 0.0138342 0.0139023 0.0141331 0.0137059 0.0138584 0.013422 
0.0140334 0.0141565 0.013895 0.0139223 0.0138189 0.0139237 0.0135934

#Calibration done with LH2 data for 70% SBS field. SBS-8, Set 87, Iter 1
-------[ 2022-01-23 15:20:00 ]
bb.sh.adc.gain =
0.00897946 0.0121536 0.0135405 0.0276162 0.0122182 0.00778994 0.0132648 
0.0112926 0.0126835 0.013282 0.0127009 0.0133914 0.0126012 0.0123739 
0.0114827 0.0126553 0.0113256 0.0118859 0.0117918 0.0116203 0.0112511 
0.0122076 0.0116001 0.0128392 0.0118684 0.0122604 0.0116131 0.0118272 
0.0122758 0.0117088 0.0130291 0.0112717 0.0121557 0.0122055 0.0120624 
0.0117233 0.0118608 0.0115435 0.0123749 0.0133628 0.0121621 0.0112954 
0.011525 0.012749 0.0120883 0.012151 0.0113024 0.012102 0.0117107 
0.0124555 0.010522 0.0109755 0.0119942 0.011689 0.0122173 0.0112944 
0.0137284 0.0134599 0.0132813 0.0119161 0.0132018 0.0130597 0.0121119 
0.0105833 0.0129574 0.0103795 0.0115769 0.0141954 0.0121451 0.0122237 
0.0130258 0.0116147 0.0125878 0.0118586 0.0122923 0.0120456 0.012494 
0.0127877 0.0129092 0.0136097 0.0110892 0.0126005 0.0117657 0.0127897 
0.0118537 0.0139131 0.0110223 0.0101741 0.0126672 0.0124871 0.0135928 
0.01241 0.0136827 0.0116418 0.0127482 0.0120971 0.0129953 0.0129987 
0.00959691 0.0122534 0.0115488 0.0108943 0.0109962 0.010138 0.0115328 
0.0102266 0.0105148 0.0109705 0.0127349 0.0108023 0.0109852 0.0116149 
0.0109661 0.0130602 0.0106907 0.0125874 0.0136704 0.012273 0.0115158 
0.0108273 0.0127291 0.0114741 0.0111263 0.0101958 0.0136365 0.0128332 
0.01143 0.0113848 0.0121897 0.0120205 0.0125123 0.0117085 0.0111273 
0.0109785 0.0123398 0.0115057 0.0120379 0.0113408 0.0124776 0.00968864 
0.00330491 0.00624463 0.00487926 0.00698126 0.00838063 0.00780571 0.0143466 
0.0141255 0.0143345 0.0154155 0.0143575 0.0142924 0.0146007 0.0137539 
0.0145789 0.0144577 0.0146451 0.0143839 0.0147011 0.014244 0.0143272 
0.0145747 0.0149814 0.0135397 0.0138072 0.0137914 0.0139706 0.0138463 
0.0139226 0.0137904 0.0137101 0.013673 0.0136015 0.0136858 0.0134505 
0.0138674 0.0138342 0.0139023 0.0141331 0.0137059 0.0138584 0.013422 
0.0140334 0.0141565 0.013895 0.0139223 0.0138189 0.0139237 0.0135934

#Calibration done with LH2 data for 100% SBS field. SBS-8, Set 81, Iter 1
-------[ 2022-01-25 07:50:00 ]
bb.sh.adc.gain =
0.0102595 0.0133533 0.0160773 0.0323231 0.0144287 0.0134914 0.0132648 
0.0100428 0.0128845 0.0126126 0.0129845 0.0133263 0.0126671 0.0136774 
0.0110411 0.0120968 0.0105697 0.0116633 0.0117254 0.0116354 0.0123535 
0.0117172 0.0111903 0.0126702 0.0116737 0.01287 0.0118426 0.0122316 
0.0120536 0.0114071 0.0132719 0.0111218 0.012162 0.0119876 0.0126469 
0.0111536 0.0116778 0.0109804 0.0124384 0.0127445 0.0123475 0.0117893 
0.0106943 0.0118202 0.011225 0.0113927 0.0109014 0.0118633 0.0122828 
0.011973 0.00994809 0.0102565 0.0118221 0.0112183 0.012625 0.0119628 
0.0131546 0.0124402 0.0129245 0.0114016 0.0132485 0.0127048 0.0128446 
0.00992111 0.0126679 0.0109418 0.0109255 0.0134683 0.0119056 0.0126271 
0.0122797 0.0111479 0.0116447 0.0112445 0.0118051 0.0119212 0.0127101 
0.0114437 0.0123139 0.0126921 0.0108335 0.0125745 0.0111846 0.0119762 
0.0109098 0.0130726 0.010383 0.00992825 0.0123138 0.0121431 0.0127274 
0.0112656 0.0111009 0.0108532 0.0124425 0.0116262 0.0126378 0.0117583 
0.00978232 0.0118202 0.0107964 0.010994 0.0110028 0.0103664 0.0109646 
0.009816 0.0102466 0.0105932 0.0129057 0.0104978 0.0107439 0.0109861 
0.0104164 0.0119973 0.010325 0.0117897 0.0130409 0.0119186 0.0107521 
0.00989755 0.0120083 0.0110229 0.0109067 0.0102131 0.012722 0.0111935 
0.0102596 0.0107312 0.0119794 0.0111616 0.0122272 0.0109147 0.0109991 
0.00903938 0.0111935 0.0103445 0.0102965 0.0103121 0.0113803 0.00967868 
0.00330491 0.00602614 0.00519715 0.00669698 0.00838063 0.00780571 0.0143466 
0.0141255 0.0143345 0.0149993 0.0143575 0.0142924 0.0146007 0.0137539 
0.0145789 0.0144577 0.0146451 0.0143839 0.0147011 0.014244 0.0143272 
0.0145747 0.0149814 0.0135397 0.0138072 0.0137914 0.0139706 0.0138463 
0.0139226 0.0137904 0.0137101 0.013673 0.0136015 0.0136858 0.0134505 
0.0138674 0.0138342 0.0139023 0.0141331 0.0137059 0.0138584 0.013422 
0.0140334 0.0141565 0.013895 0.0139223 0.0138189 0.0139237 0.0135934

#Calibration done with LH2 data for 70% SBS field. SBS-8, Set 87, Iter 1
-------[ 2022-01-28 17:40:00 ]
bb.sh.adc.gain =
0.00897946 0.0121536 0.0135405 0.0276162 0.0122182 0.00778994 0.0132648 
0.0112926 0.0126835 0.013282 0.0127009 0.0133914 0.0126012 0.0123739 
0.0114827 0.0126553 0.0113256 0.0118859 0.0117918 0.0116203 0.0112511 
0.0122076 0.0116001 0.0128392 0.0118684 0.0122604 0.0116131 0.0118272 
0.0122758 0.0117088 0.0130291 0.0112717 0.0121557 0.0122055 0.0120624 
0.0117233 0.0118608 0.0115435 0.0123749 0.0133628 0.0121621 0.0112954 
0.011525 0.012749 0.0120883 0.012151 0.0113024 0.012102 0.0117107 
0.0124555 0.010522 0.0109755 0.0119942 0.011689 0.0122173 0.0112944 
0.0137284 0.0134599 0.0132813 0.0119161 0.0132018 0.0130597 0.0121119 
0.0105833 0.0129574 0.0103795 0.0115769 0.0141954 0.0121451 0.0122237 
0.0130258 0.0116147 0.0125878 0.0118586 0.0122923 0.0120456 0.012494 
0.0127877 0.0129092 0.0136097 0.0110892 0.0126005 0.0117657 0.0127897 
0.0118537 0.0139131 0.0110223 0.0101741 0.0126672 0.0124871 0.0135928 
0.01241 0.0136827 0.0116418 0.0127482 0.0120971 0.0129953 0.0129987 
0.00959691 0.0122534 0.0115488 0.0108943 0.0109962 0.010138 0.0115328 
0.0102266 0.0105148 0.0109705 0.0127349 0.0108023 0.0109852 0.0116149 
0.0109661 0.0130602 0.0106907 0.0125874 0.0136704 0.012273 0.0115158 
0.0108273 0.0127291 0.0114741 0.0111263 0.0101958 0.0136365 0.0128332 
0.01143 0.0113848 0.0121897 0.0120205 0.0125123 0.0117085 0.0111273 
0.0109785 0.0123398 0.0115057 0.0120379 0.0113408 0.0124776 0.00968864 
0.00330491 0.00624463 0.00487926 0.00698126 0.00838063 0.00780571 0.0143466 
0.0141255 0.0143345 0.0154155 0.0143575 0.0142924 0.0146007 0.0137539 
0.0145789 0.0144577 0.0146451 0.0143839 0.0147011 0.014244 0.0143272 
0.0145747 0.0149814 0.0135397 0.0138072 0.0137914 0.0139706 0.0138463 
0.0139226 0.0137904 0.0137101 0.013673 0.0136015 0.0136858 0.0134505 
0.0138674 0.0138342 0.0139023 0.0141331 0.0137059 0.0138584 0.013422 
0.0140334 0.0141565 0.013895 0.0139223 0.0138189 0.0139237 0.0135934

#Calibration done with LH2 data for 50% SBS field. SBS-8, Set 85, Iter 1
-------[ 2022-01-29 18:30:00 ]
bb.sh.adc.gain =
0.00782729 0.012035 0.0135628 0.0318891 0.0113276 0.00973325 0.0132648 
0.0105097 0.0128828 0.0132917 0.0128402 0.0134536 0.0129701 0.0125293 
0.0115579 0.0123398 0.0116766 0.011744 0.0119323 0.011366 0.0118385 
0.0119173 0.0114898 0.0127042 0.0118161 0.012403 0.0124245 0.010312 
0.0119316 0.0122626 0.0133051 0.0115326 0.0123273 0.011886 0.0122284 
0.011298 0.0121973 0.011395 0.0120369 0.013711 0.0120218 0.0109901 
0.0113305 0.0123185 0.011495 0.0117182 0.0112122 0.0118466 0.0125208 
0.0117568 0.0104518 0.0105682 0.011657 0.011138 0.0121503 0.0112041 
0.013112 0.011998 0.0125162 0.0117453 0.0133631 0.0130937 0.0118471 
0.00983174 0.0127871 0.0108957 0.0109905 0.0133162 0.0120496 0.0119971 
0.0124604 0.011421 0.0123025 0.0111989 0.0119931 0.0119124 0.0115076 
0.0118443 0.0124381 0.0129986 0.0108245 0.0123161 0.0117231 0.0117466 
0.0111715 0.0132147 0.0106604 0.00986752 0.0122116 0.0122058 0.0123001 
0.0114256 0.0119716 0.010923 0.012531 0.0117691 0.0125156 0.0118685 
0.0101291 0.0120281 0.0115343 0.0110225 0.0113007 0.0106059 0.0104026 
0.00969683 0.010449 0.0107994 0.0130345 0.0109625 0.0112932 0.0107678 
0.0106627 0.0123314 0.0110836 0.0120709 0.0132384 0.0120066 0.0110746 
0.0102798 0.0125416 0.0115077 0.0111859 0.0106082 0.0128511 0.0114473 
0.010605 0.0108354 0.0120572 0.0116004 0.0124472 0.0110284 0.0110044 
0.0091655 0.0112457 0.0105339 0.0103464 0.0104784 0.0116921 0.00847575 
0.00330491 0.00619194 0.00507681 0.00701436 0.00838063 0.00780571 0.0143466 
0.0141255 0.0143345 0.0134417 0.0143575 0.0142924 0.0146007 0.0137539 
0.0145789 0.0144577 0.0146451 0.0143839 0.0147011 0.014244 0.0143272 
0.0145747 0.0149814 0.0135397 0.0138072 0.0137914 0.0139706 0.0138463 
0.0139226 0.0137904 0.0137101 0.013673 0.0136015 0.0136858 0.0134505 
0.0138674 0.0138342 0.0139023 0.0141331 0.0137059 0.0138584 0.013422 
0.0140334 0.0141565 0.013895 0.0139223 0.0138189 0.0139237 0.0135934

#Calibration done with LH2 data for 70% SBS field. SBS-8, Set 87, Iter 1
-------[ 2022-01-30 03:50:00 ]
bb.sh.adc.gain =
0.00897946 0.0121536 0.0135405 0.0276162 0.0122182 0.00778994 0.0132648 
0.0112926 0.0126835 0.013282 0.0127009 0.0133914 0.0126012 0.0123739 
0.0114827 0.0126553 0.0113256 0.0118859 0.0117918 0.0116203 0.0112511 
0.0122076 0.0116001 0.0128392 0.0118684 0.0122604 0.0116131 0.0118272 
0.0122758 0.0117088 0.0130291 0.0112717 0.0121557 0.0122055 0.0120624 
0.0117233 0.0118608 0.0115435 0.0123749 0.0133628 0.0121621 0.0112954 
0.011525 0.012749 0.0120883 0.012151 0.0113024 0.012102 0.0117107 
0.0124555 0.010522 0.0109755 0.0119942 0.011689 0.0122173 0.0112944 
0.0137284 0.0134599 0.0132813 0.0119161 0.0132018 0.0130597 0.0121119 
0.0105833 0.0129574 0.0103795 0.0115769 0.0141954 0.0121451 0.0122237 
0.0130258 0.0116147 0.0125878 0.0118586 0.0122923 0.0120456 0.012494 
0.0127877 0.0129092 0.0136097 0.0110892 0.0126005 0.0117657 0.0127897 
0.0118537 0.0139131 0.0110223 0.0101741 0.0126672 0.0124871 0.0135928 
0.01241 0.0136827 0.0116418 0.0127482 0.0120971 0.0129953 0.0129987 
0.00959691 0.0122534 0.0115488 0.0108943 0.0109962 0.010138 0.0115328 
0.0102266 0.0105148 0.0109705 0.0127349 0.0108023 0.0109852 0.0116149 
0.0109661 0.0130602 0.0106907 0.0125874 0.0136704 0.012273 0.0115158 
0.0108273 0.0127291 0.0114741 0.0111263 0.0101958 0.0136365 0.0128332 
0.01143 0.0113848 0.0121897 0.0120205 0.0125123 0.0117085 0.0111273 
0.0109785 0.0123398 0.0115057 0.0120379 0.0113408 0.0124776 0.00968864 
0.00330491 0.00624463 0.00487926 0.00698126 0.00838063 0.00780571 0.0143466 
0.0141255 0.0143345 0.0154155 0.0143575 0.0142924 0.0146007 0.0137539 
0.0145789 0.0144577 0.0146451 0.0143839 0.0147011 0.014244 0.0143272 
0.0145747 0.0149814 0.0135397 0.0138072 0.0137914 0.0139706 0.0138463 
0.0139226 0.0137904 0.0137101 0.013673 0.0136015 0.0136858 0.0134505 
0.0138674 0.0138342 0.0139023 0.0141331 0.0137059 0.0138584 0.013422 
0.0140334 0.0141565 0.013895 0.0139223 0.0138189 0.0139237 0.0135934

# Configuration Change [SBS-8 -> SBS-9]
## Gain factor for energy calibration using cosmic: GeV/pC
## Asuming trigger amplitudes are aligned to 25mV (Run used : 13640 (cosmic))
-------[ 2022-02-01 17:42:00 ]
bb.sh.adc.gain =
0.00549245 0.00579206 0.0057352 0.00603649 0.00587363 0.00584111 0.00524558 
0.00580059 0.00582415 0.00562055 0.00565412 0.00571289 0.00595915 0.00545162 
0.00580661 0.00562087 0.00611051 0.00612497 0.00602824 0.00623198 0.00558947 
0.00551086 0.00614896 0.00550906 0.00607528 0.00550366 0.00530622 0.00571353 
0.00587209 0.0059588 0.005615 0.00586744 0.00583454 0.00559273 0.00573601 
0.00570131 0.00575921 0.00562894 0.00586155 0.00606959 0.00563675 0.00557402 
0.0062346 0.00619897 0.00618453 0.00595198 0.00628222 0.00612793 0.0060323 
0.00568173 0.00622426 0.00618976 0.00577068 0.00611687 0.00615753 0.00573328 
0.00561988 0.00598622 0.0055967 0.00592831 0.00603228 0.00564096 0.0055868 
0.00588118 0.00566338 0.00574559 0.00572303 0.0056105 0.00564247 0.00555895 
0.00599557 0.0059503 0.00602638 0.00583207 0.00576894 0.0059027 0.00541573 
0.00568734 0.00602975 0.00574527 0.00596557 0.00612921 0.0059038 0.00580867 
0.00570157 0.00603753 0.00581988 0.00586155 0.0057449 0.00553523 0.00558579 
0.00569794 0.00548961 0.00584703 0.00570714 0.00574185 0.00615352 0.00560971 
0.0058815 0.0057108 0.00568179 0.00577484 0.00586698 0.00596978 0.00567259 
0.00591301 0.00572036 0.00570958 0.00604648 0.0057025 0.00586747 0.00554818 
0.00544157 0.00587877 0.00627769 0.00574077 0.00567462 0.00600141 0.005507 
0.005983 0.00581965 0.00596351 0.00556139 0.00608217 0.00590691 0.00576853 
0.00551853 0.00608243 0.00568168 0.00590897 0.00591844 0.00610566 0.00573308 
0.00582705 0.00576877 0.00593964 0.00582156 0.00583321 0.00577974 0.00531484 
0.00550427 0.00573113 0.00602168 0.00570346 0.00626825 0.00567369 0.00556932 
0.00562087 0.00575573 0.00579969 0.00569225 0.00571257 0.00591655 0.00532957 
0.00583434 0.00572721 0.0058556 0.00583509 0.00588179 0.00571589 0.00563379 
0.00583771 0.0060026 0.00536157 0.0054628 0.00544149 0.00558163 0.00543893 
0.00553046 0.00544137 0.0054459 0.00539447 0.00549443 0.00544843 0.00524965 
0.00547122 0.00554464 0.00549695 0.00557916 0.00540873 0.00547718 0.00518315 
0.00553136 0.00559668 0.00542357 0.00544724 0.00546722 0.00553804 0.00534092

#Calibration done with LH2 data for 70% SBS field. SBS-9, Set 97, Iter 4
-------[ 2022-02-01 22:00:00 ]
bb.sh.adc.gain =
0.00549245 0.00579206 0.0057352 0.00603649 0.00587363 0.00584111 0.00524558 
0.00580059 0.00582415 0.00562055 0.00565412 0.00571289 0.00595915 0.00545162 
0.00580661 0.00562087 0.00611051 0.00612497 0.00602824 0.00623198 0.00558947 
0.00551086 0.00614896 0.00550906 0.00607528 0.00550366 0.00530622 0.00571353 
0.00587209 0.00957038 0.00868976 0.00586744 0.00583454 0.00559273 0.00573601 
0.00631139 0.00526885 0.0050417 0.00813967 0.00606959 0.00563675 0.00557402 
0.00461811 0.00597245 0.00565035 0.00469876 0.00469557 0.00612793 0.0060323 
0.00502878 0.0045279 0.00473557 0.00480252 0.00509576 0.006134 0.00573328 
0.00516855 0.00529603 0.00534891 0.00504584 0.00528688 0.00572112 0.0055868 
0.00454877 0.00506335 0.00453146 0.00481041 0.00553176 0.005469 0.00555895 
0.00508352 0.00497851 0.00541742 0.00500419 0.00519918 0.00525311 0.00496897 
0.00509548 0.00532477 0.00552052 0.00490283 0.00548767 0.00509916 0.00462529 
0.0047343 0.0054948 0.00482324 0.00471275 0.0054348 0.00529002 0.00489381 
0.00488058 0.0064316 0.00508989 0.00530034 0.00525295 0.00541731 0.00471101 
0.00415109 0.00484105 0.00492082 0.0046061 0.00493499 0.00456777 0.00453978 
0.00436344 0.00423024 0.00461843 0.00521989 0.00473357 0.00478538 0.00395826 
0.00417338 0.00535488 0.00467728 0.00522745 0.00566565 0.00537608 0.00473638 
0.00455454 0.00499846 0.00483556 0.00453788 0.00461463 0.005523 0.00479335 
0.00410014 0.0049453 0.00497202 0.00488845 0.00523652 0.00510538 0.00475695 
0.00470628 0.00496888 0.00448674 0.00502532 0.00464229 0.00535482 0.00531484 
0.00550427 0.00560337 0.0046208 0.00416844 0.00502231 0.00550278 0.00556932 
0.00562087 0.00575573 0.00510246 0.00538069 0.00571257 0.00591655 0.00532957 
0.00583434 0.00572721 0.0058556 0.00583509 0.00588179 0.00571589 0.00563379 
0.00583771 0.0060026 0.00536157 0.0054628 0.00544149 0.00558163 0.00543893 
0.00553046 0.00544137 0.0054459 0.00539447 0.00549443 0.00544843 0.00524965 
0.00547122 0.00554464 0.00549695 0.00557916 0.00540873 0.00547718 0.00518315 
0.00553136 0.00559668 0.00542357 0.00544724 0.00546722 0.00553804 0.00534092


