-------[ 2021-01-01 00:00:00 ]

     0.026478171       0.10270109    -0.0080627799      0.060566403  0 0 2 0 0
     -0.21351804      0.030745909      -0.29227585     0.0041050086  0 0 0 1 0
     -0.20306802     0.0050721805      -0.23793698      0.019504684  1 0 0 1 0
     0.055466864      0.016398123    -0.0023443835      0.062582547  0 1 0 1 0
     0.021686192    -0.0015701593      0.020238301      0.036686856  0 0 1 1 0
    0.0020034748     -0.028552887      0.013575308    -0.0041913471  0 0 0 2 0
       3.8849443      0.046585735        2.9132144     0.0079517129  0 0 0 0 1
    -0.023560388      -0.01725523      -0.30464324     0.0031360077  1 0 0 0 1
       3.2750912       0.20858933        4.1547138      0.025248131  0 1 0 0 1
       1.6449286     -0.022163571     -0.029792371     -0.029398724  0 0 1 0 1
    0.0053157475     -0.017043628    -0.0072124652     0.0083034275  0 0 0 1 1
       1.3313434      -0.16751839        1.2247774      0.041637358  0 0 0 0 2


--------[ 2022-11-26 15:00:00 ] # start zero-field running for optics

bb.frontconstraint_x0 = -0.0656
bb.frontconstraintwidth_x = 0.1
bb.frontconstraintwidth_y = 0.2	

-------[ 2022-11-26 19:07:00 ] # back to full-field running:

bb.frontconstraint_x0 = 0.055
bb.frontconstraint_y0 = -0.004
bb.backconstraint_x0 = 0.00114813
bb.backconstraint_y0 = 0.00225662

bb.frontconstraintwidth_x = 0.08
bb.frontconstraintwidth_y = 0.15
bb.backconstraintwidth_x = 0.06
bb.backconstraintwidth_y = 0.09	


--------[ 2023-01-01 00:00:00 ] # start GEN-4:

# until we get zero-field data, we start with the GEM alignment results from previous kinematics (same BB distance):
bb.gemorigin_xyz = -0.208188 0.046735 2.77478
bb.gemtheta = 8.85769 
bb.gemphi = 178.2506

# to start, we keep the same tracking constraint parameters from Kin. 3 (might need to adjust ytarget and yptarget limits)

# new g4sbs optics (forward and backward), at 35-degree central angle and 97% field scale relative to map_696A.dat:
bb.optics_order = 2

bb.preconflag = 1

bb.use_beampos = 0

bb.A_pth1 =       0.2775655
bb.B_pth1 =        0.974132
bb.C_pth1 = 0.0
bb.A_pvy = 0
bb.B_pvy = 0

bb.optics_parameters = 
    -0.0190133122  -0.00237508732   0.00119967349  0  0 0 0 0 0
      0.491959455   -0.0033862903   0.00200378752  0  1 0 0 0 0
    -0.0102793565    0.0378200907    -0.041665516  0  2 0 0 0 0
    -0.0059815721   -0.0627564376      1.12792469  0  0 1 0 0 0
      0.162485379    -0.180602869     0.208986365  0  1 1 0 0 0
     0.0127228994   -0.0698579994   0.00908139033  0  0 2 0 0 0
     -0.381010836    0.0186505445   -0.0118359017  0  0 0 1 0 0
     -0.116489788    -0.125809736     0.226103073  0  1 0 1 0 0
    -0.0164455769     0.727503728    -0.897991279  0  0 1 1 0 0
      0.216930026    0.0426811653    -0.267395819  0  0 0 2 0 0
    0.00501766789      1.06152677     -2.84733317  0  0 0 0 1 0
     -0.594389827     0.248425606    -0.130301798  0  1 0 0 1 0
      0.120236512     0.108174716     0.226851269  0  0 1 0 1 0
      0.639467873    -0.995184398     0.598938259  0  0 0 1 1 0
      -0.20133401    0.0371614135    -0.425565065  0  0 0 0 2 0
     -0.776740385               0               0  0  0 0 0 0 1
  -6.205838e-17  2.9769892e-16 -8.6149145e-16      0  1 0 0 0 1
 -4.9908869e-17 -7.4546686e-17  1.4053655e-16      0  0 1 0 0 1
 -2.3530251e-17  5.6125253e-17 -1.2451422e-16      0  0 0 1 0 1
  1.0374349e-16 -4.6903109e-17  1.4431171e-16      0  0 0 0 1 1
 -1.6924131e-16 -1.7710198e-17  4.5695892e-17      0  0 0 0 0 2


bb.forwardoptics_order = 2

bb.forwardoptics_parameters = 
      0.17777234     0.0071501985       0.18704399     0.0016460064  0 0 0 0 0
       2.8112393      0.042534912       0.95348005      0.022438769  1 0 0 0 0
      0.45344244     -0.063656742       0.09498692     -0.016287817  2 0 0 0 0
     -0.15242958        2.7050889     -0.013476982       0.98500781  0 1 0 0 0
    -0.021002262       -0.1036081      0.099743503      -0.18379609  1 1 0 0 0
      -0.5119296       0.18952198     -0.052954956       0.16113846  0 2 0 0 0
    -0.060144649       0.90810719     -0.020415414     -0.033220161  0 0 1 0 0
     -0.77545842      -0.11985537        -0.265978      -0.11522954  1 0 1 0 0
     -0.41500439       0.41271727     0.0026560606       0.26118401  0 1 1 0 0
    -0.040220411       0.16427851    -0.0063582799      0.070314015  0 0 2 0 0
     -0.22884343      -0.01442955      -0.32366079    -0.0011814136  0 0 0 1 0
     -0.17494673      -0.10470182      -0.17404929     -0.054029942  1 0 0 1 0
       0.3068615       0.15368592      0.035627406       0.20863045  0 1 0 1 0
      0.10883782       0.23076801      0.051398307       0.16261678  0 0 1 1 0
     0.010998779      0.018765835      0.039958396     0.0043385091  0 0 0 2 0
       1.8137435     -0.052135006       0.45112371     -0.019355963  0 0 0 0 1
     -0.15488435      -0.21179024       -0.5838978     -0.081788237  1 0 0 0 1
     -0.51601256       0.25587812       -1.0503139       0.23935687  0 1 0 0 1
      0.96992468       0.28111294      -0.72876774       0.18088207  0 0 1 0 1
     -0.34886017      0.070426927      -0.44995393      0.024582746  0 0 0 1 1
       1.1328192      -0.23611212        1.6597674      -0.13326304  0 0 0 0 2


bb.frontconstraint_x0 = 0.054
bb.frontconstraint_y0 = -0.009
bb.backconstraint_x0 = 0.003
bb.backconstraint_y0 = 0.002

bb.frontconstraintwidth_x = 0.15
bb.frontconstraintwidth_y = 0.11
bb.backconstraintwidth_x = 0.05
bb.backconstraintwidth_y = 0.06


--------[ 2023-02-27 22:55:00 ] # start zero-field running for optics-Holly to update tonight

#bb.frontconstraint_x0 = -0.0656
bb.frontconstraintwidth_x = 0.75
bb.frontconstraintwidth_y = 0.25	

#-------[ 2023-02-27 XX:07:00 ] # back to full-field running:-Holly to update tonight

#bb.frontconstraint_x0 = 0.0443
#bb.frontconstraintwidth_x = 0.15
#bb.frontconstraintwidth_y = 0.11	

--------[ 2023-03-01 23:23:00 ] # start zero-field running

bb.frontconstraintwidth_x = 0.75
bb.frontconstraintwidth_y = 0.25

-------[ 2023-03-02 02:47:00 ] # back to full-field running

#bb.frontconstraint_x0 = 0.0523




-------[ 2023-09-01 00:00:00 ] # GEN-4b start

# new zero-field alignment run 5802:
bb.gemorigin_xyz = -0.20834 0.04382 2.76918
bb.gemtheta = 8.8862
bb.gemphi = 178.185
# NOTE: ZSIEVE from fit = 1.2475 m
# NOTE: mag dist from fit = 1.6166 m


bb.optics_order = 2

bb.preconflag = 1

bb.use_beampos = 0

bb.A_pth1 = 0.287186374
bb.B_pth1 = 0.798543608
bb.C_pth1 = 0.0
bb.A_pvy = 0
bb.B_pvy = 0

bb.optics_parameters = 
    -0.0176531785  -0.00510513983   0.00263487381               0  0 0 0 0 0
      0.511806258  0.000106894428    0.0102777237               0  1 0 0 0 0
      0.155649419 -0.000444941828    0.0623670296               0  2 0 0 0 0
     0.0230488533   -0.0476096357      1.11054255               0  0 1 0 0 0
     -0.279295715   -0.0999052584     0.203867177               0  1 1 0 0 0
   0.000374577155    0.0596105215     0.046505425               0  0 2 0 0 0
      -0.44461558   0.00415893094   -0.0274930007               0  0 0 1 0 0
      -1.13204761    0.0184667015    -0.369302116               0  1 0 1 0 0
     0.0475284671     0.389355844    -0.768725995               0  0 1 1 0 0
       1.74771579   -0.0610532343     0.524905167               0  0 0 2 0 0
    -0.0542241635      1.03774377     -2.81720359               0  0 0 0 1 0
      0.758608583    0.0603099828    -0.244839282               0  1 0 0 1 0
    -0.0383683257    -0.249503786   -0.0383134003               0  0 1 0 1 0
     -0.177740876    -0.400519519      0.70739614               0  0 0 1 1 0
      0.078030812     0.573010167    -0.445409316               0  0 0 0 2 0
   -0.00356234478               0               0               0  0 0 0 0 1
    -6.205838e-17   2.9769892e-16  -8.6149145e-16 		0  1 0 0 0 1
   -4.9908869e-17  -7.4546686e-17   1.4053655e-16  		0  0 1 0 0 1
   -2.3530251e-17   5.6125253e-17  -1.2451422e-16  		0  0 0 1 0 1
    1.0374349e-16  -4.6903109e-17   1.4431171e-16  		0  0 0 0 1 1
   -1.6924131e-16  -1.7710198e-17   4.5695892e-17  		0  0 0 0 0 2


bb.forwardoptics_order = 2

bb.forwardoptics_parameters = 
      0.13993254      0.010122906       0.17676652     0.0059601327  0 0 0 0 0
       2.8500033      0.018592702        1.0066055     0.0054497893  1 0 0 0 0
      0.46363686      0.033879214       0.06186756     0.0074107279  2 0 0 0 0
    -0.012456988        2.7414466    0.00067700711        1.0154482  0 1 0 0 0
     -0.17134929       0.40633772    -0.0053598305      0.017539783  1 1 0 0 0
    -0.027649108      -0.75200668     -0.058186955      -0.39571794  0 2 0 0 0
     0.024773942       0.97944242     -0.002009731    -0.0027626971  0 0 1 0 0
      0.67888449      0.084460945    -0.0054441668      0.043449428  1 0 1 0 0
     0.059440468      -0.39747948      0.010737805     -0.093935258  0 1 1 0 0
   -0.0055160123      -0.19033121     0.0047559046     -0.058689536  0 0 2 0 0
    -0.077852434     0.0063003429      -0.28511545    -0.0032802532  0 0 0 1 0
      -0.2423687     -0.052372941       -0.2817366     -0.017276983  1 0 0 1 0
     0.011203894      0.047009143     0.0049931965       0.12486913  0 1 0 1 0
    -0.069147681      0.066906169     0.0077431323      0.084057232  0 0 1 1 0
     -0.14305581    -0.0077037094     0.0059194357     0.0037794889  0 0 0 2 0
      0.72632487      -0.10486724     -0.016451664     -0.092837411  0 0 0 0 1
      0.54896016     -0.071018299      0.059581761     -0.011090594  1 0 0 0 1
      0.17030635       0.15788978     0.0060754121       0.10845488  0 1 0 0 1
      0.47456575      0.060111862      0.014869595      0.089675733  0 0 1 0 1
        -0.50279      0.014872153      0.054740526      0.036410311  0 0 0 1 1
     0.016348603     -0.091233182      -0.12301598     -0.033432539  0 0 0 0 2



bb.frontconstraint_x0 = 0.05766

bb.frontconstraintwidth_x = 0.15
bb.frontconstraintwidth_y = 0.11	

bb.frontconstraint_x0 = -0.004
bb.frontconstraint_y0 = 0.012
bb.backconstraint_x0 = 0.00
bb.backconstraint_y0 = 0.00

bb.frontconstraintwidth_x = 0.06
bb.frontconstraintwidth_y = 0.14
bb.backconstraintwidth_x = 0.05
bb.backconstraintwidth_y = 0.07

-------[ 2023-10-19 14:36:00 ] # getting ready for zero-field, straight-through running:

#bb.frontconstraintwidth_x = 0.75
bb.frontconstraint_x0 = -0.09
bb.frontconstraintwidth_x = 0.25
bb.frontconstraintwidth_y = 0.15

--------[ 2023-10-19 15:38:00 ] # back to full field

bb.frontconstraint_x0 = -0.004
bb.frontconstraintwidth_x = 0.06
bb.frontconstraintwidth_y = 0.14

bb.frontconstraint_x0 = 0.05766

#bb.backconstraintwidth_x = 0.12
#bb.backconstraintwidth_y = 0.06

bb.frontconstraintwidth_x = 0.15
bb.frontconstraintwidth_y = 0.11	

--------[ 2023-11-01 00:00:00 ] # Start pion-ALL

bb.backconstraintwidth_x = 0.06
bb.backconstraintwidth_y = 0.06

bb.frontconstraintwidth_x = 1.0
bb.frontconstraintwidth_y = 0.12

# new 4th-order simulation optics for pion-ALL with BB at 32 degrees: should be good down to ~0.2 GeV momentum

bb.preconflag = 1

bb.A_pth1 =       0.2775655
bb.B_pth1 =        0.974132
bb.C_pth1 = 0.0

bb.optics_order = 4

bb.optics_parameters = 
   -0.016425868  0.00030238103 -0.00044653361  -0.0067883894  0 0 0 0 0
     0.50499263    0.000138289  -0.0012202667   -0.046312488  1 0 0 0 0
   -0.035369851  -0.0038768717  -0.0033746543    0.050674374  2 0 0 0 0
    0.022067708    0.010092099   0.0061735399     0.08833376  3 0 0 0 0
   -0.025728178     0.05342967   -0.072306819     -1.3062173  4 0 0 0 0
    0.013659192   -0.057915569      1.1280166   -0.013701113  0 1 0 0 0
    -0.48206209    -0.13802045     0.36940044     0.53627646  1 1 0 0 0
     0.10665749     0.66925242     -1.1706905    -0.50449593  2 1 0 0 0
      0.5647705      1.0272192      -2.489969    -0.17252633  3 1 0 0 0
   -0.042429774    -0.29056635     0.41008801    -0.36569964  0 2 0 0 0
     0.41061084     0.37370462     -1.0683995     -1.6186244  1 2 0 0 0
    -0.99784496     -0.7604434      1.1619363      27.781547  2 2 0 0 0
     0.28842412      1.8404282     -5.9072662      2.1213214  0 3 0 0 0
      6.4873796       20.77292     -46.766151     -13.760583  1 3 0 0 0
      16.462263      67.857007     -104.29306     -10.737402  0 4 0 0 0
     -0.4022033  0.00018839424  0.00010014863      0.1454895  0 0 1 0 0
    0.034052395    0.011582098    0.034492627     0.11491865  1 0 1 0 0
   -0.071001316     -0.0678897   -0.076839203    -0.55353588  2 0 1 0 0
     0.20827598    -0.18687215     0.28384097      2.9845561  3 0 1 0 0
     0.38737238     0.39947483    -0.85639293    -0.41693096  0 1 1 0 0
    0.025593469     -3.1516553      5.4740245      1.3054592  1 1 1 0 0
     -2.5027333      0.2795176      1.4079732    -0.76309521  2 1 1 0 0
    -0.61747744    -0.56523675      2.1306728      1.9054066  0 2 1 0 0
      1.8595053     0.51347487     -2.0246645       -33.7772  1 2 1 0 0
     -15.159228     -55.097799      125.45371      17.150945  0 3 1 0 0
    0.018746801  -0.0070153013    -0.05486925    -0.11049129  0 0 2 0 0
    0.026705887     0.15007768     0.32446075      1.3122199  1 0 2 0 0
    -0.44262094     0.11471554    -0.61107317     -3.5377386  2 0 2 0 0
    -0.12911437      3.4003768     -6.1532207     -1.4378559  0 1 2 0 0
      3.4021207     -5.8609549      7.7052187      3.7623423  1 1 2 0 0
    -0.70578108     -1.8663753      7.7340957      15.246562  0 2 2 0 0
    0.050455079    -0.10192376    -0.39778664     -1.1810153  0 0 3 0 0
     0.36134066      0.1364988      1.0771083      3.5392042  1 0 3 0 0
     -1.0238169      5.7410584      -7.657257     -2.8546279  0 1 3 0 0
    -0.21849591   -0.066160211    -0.96907653     -1.8625683  0 0 4 0 0
   -0.036131634      1.0397141     -2.8330143    0.048589008  0 0 0 1 0
      1.1805297    0.053900873    -0.31801273     -1.3133109  1 0 0 1 0
    -0.15202646    -0.58364359     0.95443863      1.3881335  2 0 0 1 0
    -0.24345956    -0.44865625       1.012248    -0.72387468  3 0 0 1 0
     0.21566596     0.75312114    -0.94953257     0.48654186  0 1 0 1 0
     -1.0854606      -1.120099      3.0397293       3.695737  1 1 0 1 0
       3.314224      3.5747395     -5.3328695     -38.943703  2 1 0 1 0
     -1.8051878     -7.9363112      26.024238     -11.012798  0 2 0 1 0
     -27.286141     -84.637039      190.60763      75.374011  1 2 0 1 0
     -94.540101     -379.40096      545.67789      37.681388  0 3 0 1 0
    -0.96256036    -0.33933837     0.78505474      1.0537219  0 0 1 1 0
    -0.13892046      3.0255253     -4.8883226     -3.4247805  1 0 1 1 0
      1.8353712     -1.9158305      2.3274878      3.9686202  2 0 1 1 0
       1.070733      2.0834089     -6.8712633     -2.0203553  0 1 1 1 0
     -7.9155138     -6.5898517      13.947121      44.232938  1 1 1 1 0
      62.989108      210.61265     -486.07262     -93.863192  0 2 1 1 0
     0.48685423     -3.5466967      5.8618546       3.252847  0 0 2 1 0
     -3.5550105      8.9164981     -13.409272      -9.122963  1 0 2 1 0
      2.7924059        9.41113     -27.822478     -23.664633  0 1 2 1 0
       1.634676     -9.1941831      14.015498      7.3060138  0 0 3 1 0
    -0.15674285    -0.47792001     0.57626787    -0.34420607  0 0 0 2 0
     0.47124349     0.94797952     -2.3552837     -2.5454447  1 0 0 2 0
     -3.1117626     -3.5238508      5.3512162      11.969222  2 0 0 2 0
      2.0879739      12.190576     -39.444764      19.397739  0 1 0 2 0
      32.852492      113.22809     -254.92083     -99.528947  1 1 0 2 0
      201.43513      806.63792     -1099.2861     -74.504411  0 2 0 2 0
    -0.16527713     -2.3697598      6.7060489      2.2552334  0 0 1 2 0
      9.7708771      11.081842     -24.303174      -13.35815  1 0 1 2 0
     -67.834438     -278.23703      640.33455      108.92617  0 1 1 2 0
     -5.8574571      -14.73852        38.6792      25.411736  0 0 2 2 0
    -0.64675943     -7.0274475      22.320964     -12.511216  0 0 0 3 0
     -12.149628     -53.819699      120.77362      41.052453  1 0 0 3 0
     -185.12952     -773.81851      1014.6297      56.777637  0 1 0 3 0
      20.937976      139.19951      -314.7995     -32.676531  0 0 1 3 0
      59.709055      284.86448     -374.89942      14.803229  0 0 0 4 0
  2.2876536e-14  -3.967469e-14  1.0068237e-13  4.5462386e-13  0 0 0 0 1
 -2.4034568e-14 -3.5617471e-14  9.3123847e-14  7.0515415e-13  1 0 0 0 1
  1.2146957e-13   1.036024e-13 -3.4396269e-13 -2.5869501e-12  2 0 0 0 1
 -3.2639521e-14 -2.5792074e-14  1.1665202e-13  1.1771756e-12  3 0 0 0 1
  1.9332255e-14  7.2276946e-14 -1.5240484e-13 -5.3297975e-13  0 1 0 0 1
  1.5115024e-14 -1.4379587e-14  1.3868195e-14 -3.9691787e-13  1 1 0 0 1
 -1.5294161e-14 -1.2766766e-13   2.066968e-13 -1.5552741e-13  2 1 0 0 1
  1.0955108e-14  9.7812325e-14 -1.4945324e-13  1.7528542e-13  0 2 0 0 1
  -2.078068e-14 -2.2589577e-14 -6.2898424e-16  1.7873594e-13  1 2 0 0 1
  1.8133756e-15  -2.674996e-15 -4.2578778e-14 -1.7957007e-14  0 3 0 0 1
  3.3012299e-14   2.454734e-14 -7.1604992e-14 -4.9305462e-13  0 0 1 0 1
  8.2687697e-14  1.4052019e-13 -3.6293773e-13 -1.7692192e-12  1 0 1 0 1
 -6.2212589e-15 -7.0450029e-14  1.0366965e-13  1.0362084e-13  2 0 1 0 1
 -5.2823206e-15  9.9382784e-15 -5.3971784e-14  4.9844476e-16  0 1 1 0 1
  -1.941361e-15 -3.1844069e-14  5.2591425e-14 -7.6078305e-14  1 1 1 0 1
  3.8704089e-14  1.6722463e-13 -2.3245798e-13  5.0153892e-14  0 2 1 0 1
  3.2280331e-14  5.6898824e-14 -1.3193479e-13 -7.4230595e-13  0 0 2 0 1
  4.8997369e-15  -2.893972e-14  5.6846304e-14 -3.9587372e-14  1 0 2 0 1
 -8.7998554e-15 -4.0537274e-14 -1.9066554e-14 -6.0140015e-14  0 1 2 0 1
 -4.3344245e-15 -6.6973093e-14  1.4006448e-13 -9.6506344e-14  0 0 3 0 1
  1.6508875e-14 -3.8958931e-15 -4.1340177e-14 -7.6462658e-13  0 0 0 1 1
  3.7197053e-14  1.4506163e-13 -2.2478865e-13 -1.4402318e-13  1 0 0 1 1
  6.4064951e-15   2.720951e-14 -6.5684646e-14  3.2029909e-14  2 0 0 1 1
 -3.3977537e-17 -1.7401884e-15  2.2542997e-14  4.8567511e-14  0 1 0 1 1
  1.0075953e-14  1.0924782e-13 -2.1595284e-13  2.0541248e-13  1 1 0 1 1
 -4.9908782e-14 -2.1484112e-13  2.9445034e-13   1.536222e-14  0 2 0 1 1
 -1.4984556e-14   4.104552e-15 -1.2375294e-14  6.4789789e-14  0 0 1 1 1
  5.8226898e-15  1.6068605e-14  1.4536074e-14  3.3796877e-15  1 0 1 1 1
  6.6998505e-16  3.5169193e-14  6.1942647e-15  1.0174289e-13  0 1 1 1 1
 -2.2815985e-14 -1.0122187e-13  1.3142036e-13  2.0385579e-15  0 0 2 1 1
 -1.7610092e-14 -9.9360851e-14  1.6954238e-13 -3.7255116e-14  0 0 0 2 1
 -2.0366047e-14 -3.9097891e-14  6.1049966e-14  1.6689661e-13  1 0 0 2 1
 -1.1651624e-16 -7.1720025e-15 -2.9004092e-14 -7.8975476e-15  0 1 0 2 1
  4.3217913e-14  1.8740692e-13 -2.8153704e-13   3.627757e-14  0 0 1 2 1
   1.738763e-14  7.7446134e-14 -1.2891462e-13 -1.6540185e-14  0 0 0 3 1
  5.6268001e-15  6.6319278e-14 -8.1954561e-14  8.5861017e-14  0 0 0 0 2
  5.0388885e-15 -3.9485941e-14   4.894583e-14 -2.2564669e-13  1 0 0 0 2
  4.5764992e-14  2.2654287e-13 -3.6519585e-13  -5.014371e-14  2 0 0 0 2
  6.1464888e-15 -7.4219784e-14  7.3568138e-14 -2.7865854e-13  0 1 0 0 2
  5.0603366e-14  2.2287758e-13 -3.2863492e-13  8.7893246e-15  1 1 0 0 2
  3.0502116e-14   1.254116e-13 -1.9498751e-13 -6.1893747e-15  0 2 0 0 2
 -1.4320382e-14 -9.6054903e-14  1.3133731e-13 -8.5482693e-14  0 0 1 0 2
 -1.6043092e-14 -4.3094795e-14  4.9811895e-14 -3.0528416e-15  1 0 1 0 2
 -5.8612431e-14 -2.3670949e-13  3.3282851e-13  2.9162862e-14  0 1 1 0 2
 -2.7631495e-14 -8.9880153e-14  1.4111953e-13  3.8558223e-14  0 0 2 0 2
 -5.5428931e-15  -6.161343e-14  9.3979322e-14 -1.0679199e-13  0 0 0 1 2
  5.8533143e-15  2.6454538e-14 -1.6477174e-14  4.7672745e-14  1 0 0 1 2
 -1.0034071e-13  -4.159905e-13  5.7942803e-13  4.0729217e-14  0 1 0 1 2
  4.1847829e-15  9.0211787e-15 -1.1468054e-15  2.2289551e-14  0 0 1 1 2
  7.9181194e-14  3.1888677e-13 -5.2442332e-13 -7.5843426e-14  0 0 0 2 2
  1.2271468e-14  4.3563452e-14 -7.8402902e-14  -2.802392e-14  0 0 0 0 3
  3.3777218e-14  1.3827478e-13 -1.3737491e-13  1.8805521e-14  1 0 0 0 3
  3.6291273e-15  9.3178701e-15 -3.0819897e-14 -1.4492029e-14  0 1 0 0 3
 -6.3321856e-15 -3.1635581e-14  2.6653967e-14  -1.089265e-14  0 0 1 0 3
 -5.5229015e-15 -3.0364813e-14  1.4847637e-14 -1.6463397e-14  0 0 0 1 3
 -2.1823689e-14 -9.1681391e-14  1.1067017e-13 -1.0233478e-16  0 0 0 0 4

---------[ 2024-04-01 00:00:00 ] # start GEN-RP

# Although BigBite has moved, we start with zero-field alignment from GEN Kin 4b,
# but shift Z of GEM origin upstream by 8 cm to reflect change
# in magnet distance: 2.769 --> 2.689
# we'll keep same theta and phi angles initially
#bb.gemorigin_xyz = -0.20834 0.04382 2.68918
#bb.gemtheta = 8.8862
#bb.gemphi = 178.185

# New Zero-field alignment result from runs 301,302 in GEN-RP:
# Implied ZSIEVE and magnet distance from fit = 1.1734 and 1.5426 m, respectively
bb.gemorigin_xyz = -0.207972 0.028746 2.690211
bb.gemtheta = 8.8432
bb.gemphi = 180.6652

# initial guesses at BigBite GEM constraint centering and widths:
#bb.frontconstraint_x0 = 0.033

#bb.frontconstraint_y0 = 0.0

# update based on initial BBCAL results:
bb.frontconstraint_x0 = 0.047
bb.frontconstraint_y0 = -0.0154

bb.backconstraint_x0 = 0.0044
bb.backconstraint_y0 = -0.0016

bb.frontconstraintwidth_x = 0.09
bb.frontconstraintwidth_y = 0.075
bb.backconstraintwidth_x = 0.055
bb.backconstraintwidth_y = 0.07

# Starting optics model from g4sbs simulation, AJRP 2024-04-10:

bb.preconflag = 1

bb.A_pth1 =       0.2775655
bb.B_pth1 =         0.93602
bb.C_pth1 = 0.0

bb.optics_order = 2

bb.optics_parameters =
   -0.017093122  0.00013669289 -0.00026716466  -0.0091404224  0 0 0 0 0
     0.52787668   0.0011979984  -0.0025167207   -0.050854194  1 0 0 0 0
   -0.043886806   0.0015435144  -0.0037217051   0.0045873957  2 0 0 0 0
      0.0134391   -0.033980363      1.0691331  -0.0062395584  0 1 0 0 0
    -0.32999594    0.082724431    -0.10479401     0.34905165  1 1 0 0 0
   0.0084024758   0.0087708513   -0.015502512     0.44288785  0 2 0 0 0
    -0.42185557  -0.0020033836   0.0038942503     0.15018826  0 0 1 0 0
    0.058035828   -0.003147156   0.0065310859    0.055636803  1 0 1 0 0
     0.25826697   -0.091010653     0.17961255    -0.29894162  0 1 1 0 0
   -0.010173329 -0.00028930794   0.0039762504    0.089169757  0 0 2 0 0
    -0.03232693      1.0013201     -2.6575798     0.02790429  0 0 0 1 0
     0.82570667    -0.21387277     0.23428603    -0.85519686  1 0 0 1 0
   0.0013918758   -0.056319811     0.12559268    -0.30240223  0 1 0 1 0
    -0.66174902     0.33515466    -0.62618824      0.7608523  0 0 1 1 0
    0.058284612    0.080192266    -0.20368998    -0.29495728  0 0 0 2 0
  4.7945402e-15 -4.8104375e-17  3.0957161e-16  1.0404945e-16  0 0 0 0 1
   2.675207e-16  8.1455387e-17 -2.8518809e-17  6.1444596e-17  1 0 0 0 1
  2.3501977e-16 -6.0662964e-17  9.5765391e-17 -2.2352775e-16  0 1 0 0 1
  6.9907979e-17  1.5692285e-16  5.2089024e-17 -1.0359009e-16  0 0 1 0 1
 -1.7970811e-16 -7.7398411e-17  7.9166338e-18  2.9142471e-17  0 0 0 1 1
  1.8773094e-16 -2.6885084e-17  4.2139145e-17 -6.5964416e-17  0 0 0 0 2

# forward optics model from simulation, AJRP 2024-04-10:
bb.forwardoptics_order = 2

bb.forwardoptics_parameters =
     0.17191454 -6.8486727e-06     0.17466279  7.7761495e-05  0 0 0 0 0
      2.6967797  -0.0006932003     0.98405158 -0.00062157801  1 0 0 0 0
     0.33070969  -0.0014432878   0.0079105985   -0.003406313  2 0 0 0 0
 -0.00027735556      2.6990932   -0.000993428      1.0703704  0 1 0 0 0
  -0.0046279711    0.031001349   -0.010560176   -0.080137714  1 1 0 0 0
    -0.48514724  -0.0036636186    -0.29516138   0.0024620434  0 2 0 0 0
 -0.00083098425      1.0087081  -0.0015766709    0.028966072  0 0 1 0 0
      1.0424046    -0.23246797   -0.069116778    -0.13866188  1 0 1 0 0
    -0.28292957   -0.021463175    -0.23194896 -0.00021606474  0 1 1 0 0
   -0.064386202  -0.0013740033   -0.059070087  -0.0045289791  0 0 2 0 0
    -0.22127485 -0.00011329393    -0.27790034 -0.00052035415  0 0 0 1 0
    -0.18591581 -0.00017862403    -0.22739885  -0.0018107515  1 0 0 1 0
  -0.0015843508    0.016440482   -0.002642728    0.030542575  0 1 0 1 0
   0.0015401674    0.016478725  -0.0009819358    0.019108843  0 0 1 1 0
   0.0024857137 -0.00011326748   0.0042292656  0.00018640286  0 0 0 2 0
 -3.6924961e-12  1.2317909e-13  2.6066399e-13  4.8493226e-13  0 0 0 0 1
  1.7953528e-13 -1.9981328e-15 -1.4588036e-14 -2.2966002e-14  1 0 0 0 1
 -2.0233707e-14  8.4809952e-16   1.545358e-15  2.7311583e-15  0 1 0 0 1
  1.4651523e-14 -4.8347595e-16 -9.3835136e-16 -1.8446314e-15  0 0 1 0 1
 -1.8932892e-12  6.5906601e-14  1.3599124e-13  2.4986205e-13  0 0 0 1 1
 -1.9538371e-16 -9.9286714e-17  1.3550367e-16  2.9860708e-17  0 0 0 0 2



---------[ 2024-04-22 10:30:00 ] # start zero-field running on single-foil

bb.frontconstraintwidth_x = 0.12
bb.frontconstraint_x0 = -0.122
bb.frontconstraintwidth_y = 0.1


---------[ 2024-04-22 13:11:00 ] # back to full-field running

bb.frontconstraint_x0 = 0.047
bb.frontconstraintwidth_y = 0.075
bb.frontconstraintwidth_x = 0.09

---------[ 2024-05-14 18:00:00 ] # start pion-KLL: widen front constraint for charged pion tracking

bb.frontconstraintwidth_x = 0.2
