# Date/Time = Fri Jan 1 11:00:00 2021 
# database format: the tracker consists of a collection of modules: 
# database properties will be organized by module, not by "plane" as in old SBS-offline

# Geometry and calibration/decode information:

# BigBite GEMs as in the GMN run: Layer 0 = U/V (1 module), Layer 1 = 3X INFN X/Y, Layer 2 = 1X U/V, Layer 3 = 3X INFN X/Y, Layer 4 = 4X UVA X/Y
bb.gem.modules = m0     m1 m2 m3    m4   m5 m6 m7    m8 m9 m10 m11

bb.gem.m0.layer = 0

bb.gem.m1.layer = 1
bb.gem.m2.layer = 1
bb.gem.m3.layer = 1

bb.gem.m4.layer = 2

bb.gem.m5.layer = 3
bb.gem.m6.layer = 3
bb.gem.m7.layer = 3

bb.gem.m8.layer = 4
bb.gem.m9.layer = 4
bb.gem.m10.layer = 4
bb.gem.m11.layer = 4

# APV mapping configurations: 0 = INFN, 1 = UVA X/Y, 2 = UVA U/V
bb.gem.m0.apvmap = 2 # UVA U/V

bb.gem.m1.apvmap = 0 # INFN
           22.101            47.421            36.478            31.069            31.664            56.695            42.632            55.791            11.924            48.713            36.648            43.047            33.714            62.651            64.198            58.307 
           55.929            43.364            58.828            38.075            64.945            68.206            61.185            70.289            41.693            69.542            64.896            63.779            70.162            56.373            88.854            106.29 
            122.3            101.59            59.295            84.991            81.638            63.133            54.492            38.193            36.432            55.718            58.765            57.752            41.691            47.898            63.211            38.314 
           31.427             62.41            49.258            12.986            40.377             56.07            42.241           0.56128             78.01            53.499            33.942            21.448            37.502            28.092            21.749            9.6056 
           56.714             60.24            59.108            37.613            43.226            49.787             54.52            49.153            51.065            53.202            38.739            39.616            57.235            36.585            37.827            15.696 
           32.704            41.303            42.206            18.094            44.452            45.996            30.976            1.8544            34.654            30.609            35.035            43.873            32.896            55.621            17.332            17.116 
          -10.165           -11.093            -30.66           -22.662           -20.064           -11.692             -19.7           -16.922           -5.6317            1.3557           -12.533             7.239             11.36           -11.026           -20.233           -22.667 
          -9.9787            -39.19           -37.904           -22.101           -24.338           -50.313           -41.216            -63.08           -14.119           -39.723           -42.933           -30.897           -54.142           -59.813           -42.563           -3.2942 
          -36.838           -30.933           -50.432           -34.988           -52.576           -83.455           -69.427           -51.968           -52.506           -48.819           -73.687           -53.686            -78.44           -55.378           -62.212           -70.181 
          -84.354           -85.458           -49.527           -73.408           -71.756           -89.382           -102.48           -202.13           -77.012           -77.289            -81.98           -64.703           -72.496           -69.735           -51.673            80.503 
           104.92           -33.851           -52.246           -37.235            -40.36           -37.184           -51.132           -48.334           -162.48           -41.727           -55.183           -43.245           -32.585           -36.081            -41.21           -31.021 
           -52.41           -43.024           -30.153           -18.575           -25.773           -48.477           -48.015           -26.731           -38.978           -16.792           -44.863           -41.842           -39.507           -18.404           -11.743           -31.678 
           14.003           -10.898           -33.339           -23.025           -12.364           -6.8651           -6.4841           -19.781           -34.782           -30.193           -20.357           -9.3516           -20.594            -4.805          -0.88214           -7.5852 
           -16.42           -3.5595             19.05           -24.037             2.099            2.8772           0.44949           -17.943           -15.741             2.241            6.3021           -21.279            5.5208            4.9086            10.354            17.394 
           19.049            16.437            13.621            14.456            10.122            12.555            8.2848             5.283           -1.4968           -2.8991            30.843            20.919            3.4105            24.149            26.833            14.249 
           10.612            21.887            7.3293            17.009            44.038            23.821            34.544             28.39            21.154            25.632            6.8403            9.9114            26.396            15.546            28.725            5.5491 
          -19.499            15.819            3.8715            8.4832            18.337            20.108           -2.4906            4.5584           0.82435            4.7796            25.408            19.741            23.447            18.409            42.103              33.4 
           12.778            26.101            26.474            13.588            44.082            48.425            63.046            45.649             28.03            55.461            42.777            35.186            40.247            58.937            68.658            61.538 
           170.85            128.54            101.36            102.95            114.22            94.955            108.52            106.97            91.276             95.86            67.029            83.177            69.752            70.281            53.199            50.107 
            63.27            63.857            74.792            52.406            53.522            57.623            45.581            16.298            68.917            45.027            44.539            36.587            61.758            21.603            32.303            7.3423 
           23.458            4.9354            32.773            7.8698            16.338            19.812            18.075            12.288            2.7917            7.4222            29.892             20.62           -12.637            21.468           -15.023           -12.916 
           3.0489           0.71054             5.487           -8.3979            13.532            11.077            -27.96           -37.991           -11.116           -9.0542           -20.866            1.3685             -25.1            -15.35           -11.599           -22.191 
         -0.90181           -10.222           -12.294           -7.6373           -16.084           0.52016           -2.3856            -5.883           -32.414           -19.653           -14.221           -20.894            -32.89           -16.411            -20.49           -26.317 
          -18.407           -20.718           -26.987           -29.418            -12.25           -20.778           -32.545           -46.192           -16.422           -20.672           -47.988           -20.127           -22.834           -44.725            -45.76           -17.549 
          -32.242           -44.615           -50.376           -31.264           -45.931           -40.704           -41.769           -63.328           -36.137           -37.832           -48.189            -62.99           -59.298           -60.885            -39.27           -62.772 
          -42.147           -60.558           -83.516            -63.68           -62.289           -64.193           -61.453            -157.7           -55.821           -56.758           -64.555           -53.616           -47.977           -35.931           -38.548             111.2 
           145.58            1.1457           -19.715            -14.54           -6.0016           -30.411           -21.663           -17.192            -141.7           -27.609           -42.027           -48.773           -15.668           -16.675           -12.585           -28.978 
          -43.942           -17.797           -27.825           -46.682           -32.182           -41.672           -19.513           -19.521           -21.194           -31.947           -60.165           -18.195           -4.9773           -30.991           -17.077           -30.615 
           2.4514           -34.551           -25.577           -33.235           -43.829           -28.881           -12.604            -25.96           -77.673           -24.865           -38.316           -35.731            -25.33           -35.314           -44.944           -29.523 
          -33.099           -40.254           -19.403           -43.034           -36.284           -36.506            -29.93           -43.056           -30.113           -25.826           -22.748           -19.555            -7.434           -36.483            -21.59           -29.585 
          -3.3773           -8.0147            10.269           -15.685           -5.7079            7.8311            3.6808           -8.5984           -13.659          -0.52477            18.132           -14.542            13.308            18.044          -0.32451             11.16 
          -14.968            6.5488            10.218            31.664           -5.0766             -4.97            27.671            5.9081            26.506            32.615            21.343            17.093            33.622            32.575            31.249            17.725 
          -25.222            23.501            36.691            5.2225            20.181            53.606            34.147            12.454            14.342            30.283            33.615            52.703            27.486            12.961            35.934            32.559 
           30.098            29.967            42.101            56.283            67.944            59.412            55.403            55.476            41.515            64.172            72.986            70.894            111.63            90.594            88.854            130.77 
           148.19            119.18            103.35            92.542            85.106            94.812            74.308            73.127            90.912             91.62            86.443            64.212            79.347            80.666            73.227            36.905 
           61.632            62.403            48.786            65.491            53.793            72.667            57.512            25.653            51.102            40.299            41.144            36.755            48.503            63.333            36.503            17.813 
           11.098            30.755            41.148            24.401            31.637            42.441            11.075             36.37            11.538            28.487            15.695            5.4705            46.592            25.338            22.231            7.8598 
           16.991            6.9018            4.6716           -1.7763            7.4308            25.489           -7.3073           -34.192             16.49            6.6047         -0.032945            9.6774          0.030678            18.434           -10.349            6.9958 
          -14.485           -31.255           -6.7919            4.8266           0.46689             -32.2           -30.681           -31.749           -23.848           -35.298           -30.466          -0.65015           -26.799           -14.163           -20.125           -37.274 
          -32.274            -27.68           -30.786            -33.64           -48.911           -33.472           -39.644           -77.813           -42.316           -41.453           -47.963           -39.729           -46.098           -44.808           -39.989           -22.419 
          -48.824           -45.649           -22.229           -30.681           -44.723           -48.993           -51.536           -56.204           -39.114           -56.638           -56.702           -68.153           -76.644            -60.67           -77.468           -62.029 
          -73.458           -81.785           -52.601           -77.409            -72.34           -49.619           -64.496           -164.61           -71.391           -40.012           -51.091           -79.336           -49.976           -27.635           -39.147            185.59 
           119.19           -15.454            -21.32           -12.729           -31.245            -23.75           -35.104           -30.504           -143.88            -35.29            -38.17           -23.113           -27.188           -23.881           -36.944           -45.018 
           -53.99           -28.045           -33.079           -47.253           -36.767           -46.567            -42.01           -35.025           -53.789           -42.701           -42.131            -32.41           -28.708           -43.217           -54.428             -40.6 
          -9.6867           -56.809           -42.463           -41.952           -50.779           -36.207           -33.697           -40.689           -64.007           -24.995           -46.836           -22.884           -26.953           -27.461           -35.795            -37.44 
          -31.989           -20.309           -23.641           -12.982           -10.226            5.3565            -26.57           -7.6613           -28.488           -6.7622           -5.1252           -37.869            -4.621           -18.868             7.827           -44.133 
           4.9755           -22.359            19.154           -4.1044           -8.3953            3.3732            7.0513           0.69654           -24.412           -11.501            13.107            14.314            24.064           0.56565            5.6026            11.792 
           17.289            24.778            11.552            8.1009            9.7464            4.2144            20.121            20.505            4.3802             9.332            44.339            18.023             24.43            30.283            37.777            35.097 
           14.729            31.312            33.974            60.388             67.05            60.403            50.884            34.559            42.665            40.944            29.282            37.268            47.195            41.285            32.285            31.872 
           27.765            64.421            46.965            64.126            58.966            62.262            55.388            53.756             78.51            63.423            52.375            51.684            59.552            32.573            66.659            101.48 


bb.gem.m7.rmsu = 
           58.274            56.707            34.815            20.761            19.833            24.513            58.844            27.096            56.986            22.473            15.786            15.127            14.296            16.104            12.885            12.767 
            10.98            11.446            10.343            10.941            10.706            11.749            8.6417            21.776            30.059            12.691            8.6186            11.451            8.4199            11.324            8.4005             27.25 
           8.0232            10.609            8.2941            10.127            8.0735             10.09             8.462            11.016            8.7529            11.024            8.8225            11.192            8.9093            11.765            10.342            10.508 
           8.7912            11.435            9.7162            12.543             10.13             11.34            10.767            14.698             11.74            14.488            13.218            16.134            15.034            13.349            18.235            30.006 
           14.577            9.4165            11.516            7.3553            9.9655            10.989             53.13            10.462            8.8844            8.4476            7.9938            9.6928            7.2009            7.4478            7.0984            7.0857 
           6.3731            6.8954            6.6329            7.2338            6.4569            9.1287            54.458            10.553            6.8036            9.8055            48.964            14.709            49.451            10.953            48.584            30.176 
           11.333            8.1774            7.5163            9.8076            7.3799            8.0404            7.6153            10.483            7.3721            8.3334            8.5501            8.9814            8.3309            9.1516            9.1681            9.3737 
           9.3458            11.125            9.2577            10.876            9.4405            11.172            10.175            13.373            10.955            10.221            10.173            10.563            12.133            12.387            11.801            35.799 
           30.854            11.564            11.442            11.532            10.008            10.415            10.909            11.255            11.588            8.8442            9.4784             8.657            9.1748            8.8804            9.2012            8.8979 
           8.5049            8.5491            8.2902            9.1787            9.6493            8.9804            7.8571            7.7133            7.8063            7.2079            7.9754              6.91            7.7351            8.0175            7.1588            7.3575 
           23.432            6.9972            7.4999            6.9355            11.931            8.6405            7.1324             6.837             8.249             7.441            7.2827            7.2394            7.1506            7.9126            8.5476            7.3422 
           7.7813            7.7823            9.9642            8.4179            8.3325            9.1175            7.3198            9.3511            6.8485            10.412            7.4115             11.87            6.8562            13.802            7.7081            16.227 
           44.716            21.669            11.406            17.637            16.199            15.137            13.987            13.236            14.709            12.538            10.773            11.623            13.549            10.419            11.491            9.8519 
           10.258            9.5314            11.864            9.4506            10.657            9.0128            10.426             8.868            9.9622             9.764            8.9736            9.1037            9.4918            9.2968            10.248             10.17 
           18.765            9.6967            10.682            9.0257            11.848            8.6166            11.241            8.6194            10.541            8.0183            9.5998            7.5314            9.6386            7.6447            9.7984            7.6209 
           9.2835            7.8845            9.8011            7.9422            10.182            8.4434            10.364            8.7743            9.8808            8.3667            9.9805            8.8975            10.813             9.799            12.357             15.77 
            15.97            12.141            10.625            10.807            10.238            10.507            9.2774            9.9451            10.548            10.571            9.5048            10.798             8.904             9.932            8.5662            9.1327 
           7.9579            8.8332             7.796            8.5466            7.7234            8.6329            7.4317            9.2445            8.7298            10.411            8.0777            11.055            8.2786             9.975            8.6648             24.81 
           8.3786             9.409            8.3801            8.5832             8.203            8.1899            8.7471            9.0975            8.6966            9.4029            8.8228            10.025            9.0624            10.382            9.3865            9.1958 
           9.5931            10.652            10.216            11.881            11.117            10.138            11.929             14.08            13.382            12.966            14.253            15.491            16.367            11.096            19.337            28.136 
           17.716             7.888            14.448             6.795            12.743            7.7513            11.175            6.4509            10.106             7.451            9.8049             8.235            8.7458            7.8218            8.0025            6.9534 
           7.7835            7.2807            7.7416            7.3979            7.7157            7.2703            7.7917            8.9771            7.5161            7.1728            7.1246            8.9331            7.2455            8.1684            7.2962            28.864 
           8.6114            7.8888            9.1253            8.5366            7.4872             8.482            7.7634            9.5764            7.8514            9.0677            7.7863            9.2758            8.1812            8.6584             8.512            8.5723 
           9.0322            9.8217             9.026            10.165            9.3302            10.077            9.7445            13.194            9.0641            9.6021            9.5221            10.245            10.577            10.339            11.004            36.152 
           31.493            11.798            11.203            10.987            10.558            10.295            10.166            10.297            11.696             9.443            9.9473            9.1001            9.9773            9.1597            9.4085            8.4234 
           9.0846            8.5255            8.7958            8.1717            8.9434            7.8418            8.5101            7.6226             8.297            7.5048            8.0281            7.2261            7.3544            7.5079            7.1303            7.0323 
           24.864            7.0189            7.8023            7.1157            9.8805            6.8227            6.9682            6.8885            7.7542            7.4752            6.9131             7.504            6.7866            7.4032            6.7788            7.6135 
           6.8907            7.9581            7.1073            8.7156            7.7192            9.7829            7.8487            10.053            6.4035            11.546            7.9692            13.289             6.789            15.596            8.0831            19.295 
           23.527             23.91            10.401            18.865            15.244            16.238            13.583            14.342             14.46            13.187            10.219            12.127            12.119            11.093            11.154            10.238 
            9.356            10.014            10.797            10.174            10.231            9.1936            9.8081            8.8072            9.1744             9.462            8.6639            8.7009            8.6224            8.8367             9.661            9.1508 
            21.51            9.1266            9.8892            8.4805            10.715             8.219             10.35            8.5476            9.1025            7.6523            8.6479            7.4458            8.8376            7.6433            9.2274            7.5935 
           8.9001            7.9348            9.2854            8.0583            9.7868            8.3484            9.8896            9.0074             9.265            8.6316             9.836            9.1346            10.247             10.17            12.362            16.266 
           16.142            11.778            10.232            10.298            9.8697            10.057            9.2313            9.5629            9.4352             9.928            8.6618            9.5809            8.6776            9.4849            8.4753            9.1042 
           7.8966            8.7033            7.6547            8.4336            7.7552            8.6769             7.502            8.8818            8.8852            9.5606            8.1667            9.8709            8.3887            9.2973            8.8462            21.826 
           8.3511            9.2262            8.2698             8.432            8.1651            8.4598            9.2824            8.9998            9.8233            10.633            8.6574            9.5295            9.2092            10.361            9.4147            8.8336 
           9.5587             10.34            10.107            11.451             11.29            10.072            12.015            13.302            13.487            12.345            15.022            14.983            17.172            10.807            21.012            25.007 
           17.157            8.0533             14.52            6.8527            12.316            7.9918            12.529            6.4413            10.421            8.0108            9.2385            8.5482            8.5538            8.2826            7.9321            7.2046 
           7.4407            6.9428            7.3322            7.1085              7.37            6.8283            7.4653            8.1747            7.5995            7.0551            7.1733            13.071            7.2066            8.2187             7.229            25.561 
           7.7423             7.557            8.9812            8.4321            7.4725            8.3601            35.051            11.001            7.8746            9.9064            7.8563            9.3879            8.2669            9.0723            8.5409            8.8911 
           8.5626            10.064            9.6506            11.087            9.0782            10.326            9.6376            12.159            10.003            10.292            10.296            10.705            11.301              11.1            12.433            32.479 
           32.901            12.308            11.802            11.649            11.209            11.048            10.616            10.733            12.684            10.577            11.066            9.9765            10.966            10.045            10.768            9.4365 
           9.4131             9.245             9.397            8.9852            9.4066            8.5874            9.6955             8.586            10.419             8.156            9.2237            8.0477            8.7643             8.881            8.1235            8.4384 
           25.732            7.7166            8.6332            7.6518            10.809            7.4476            7.4865            7.5761             8.406            8.2914            7.3979             8.407            7.3092            8.3044            7.4484            8.4647 
           7.3615            9.0152            7.7876            10.227             9.128            11.391            8.4001             11.79            6.9162            13.435            8.3666            15.739            7.3928            18.371            8.5354            22.889 
           25.041            29.338             11.96            23.011            18.099            19.555            15.227            17.013            16.879            15.475            12.202            14.318             14.28            13.029            12.489             11.68 
           10.776            11.264             12.64            10.983            11.689            10.209            11.169             9.831            10.718            10.206            9.3864            9.2694            9.5484            9.2836              10.7            9.3139 
            22.37            9.6924            11.323            9.0808            11.734            8.6303            11.707            8.6785            10.769            7.7522            9.9739            7.7892            9.8748            7.8353            9.8682            8.0899 
           10.248            8.7691            10.877            8.9934            11.206            9.5618            11.492             10.18            10.862            9.5886            11.283            10.268            11.466            11.022            13.319            17.192 
           16.116            11.861            9.9719            10.077            9.1596            9.5628            8.5149            9.2931            9.0885            9.7041            8.0833            9.8091            8.2924            8.9611             8.005            8.7359 
           7.6923            8.9036             7.764            8.5697            7.8132            8.5629            8.0052            8.9892            9.1324            9.5187             8.365            10.205            8.7451            9.0472            9.4082            20.786 
           9.3534            9.0767            8.8539            8.0776            8.9826            7.9938            9.5168            8.5514            8.9241            9.1054            9.1143            9.6611            10.011            10.093            9.8489            8.6801 
           10.064            10.304            10.849            11.028            12.004            9.6329            12.908            12.641            14.464            12.242            15.902            15.113            18.316            9.8703             23.45             23.31 
           18.924            8.1501            15.356            7.1009             13.22             7.957            11.615            6.4923            10.053            7.9077              9.65            8.5095            8.5768            8.2808            7.8304            7.2026 
           7.3407            6.7564            7.3055            7.0584            7.3751            7.1864            7.4694            8.2396            7.6545             7.168            7.3402            14.676            7.0517            8.0552            6.9476            24.634 
           6.8082            7.0685            7.4029            7.4068            7.0687            7.9336            7.3074            8.0904            7.5209            9.4773            7.7205            9.4826            8.0854            8.8377            8.4284            10.016 
           8.4618            9.5008            8.6613            10.033            8.9445            10.046             9.288            11.784            10.379            10.401            10.306              10.6            11.185            11.282            12.347            31.026 
           34.483            13.245            12.629             12.73            12.524            11.647            11.384            11.177            13.704            11.588            11.983            10.889            12.018            10.771            11.705            10.701 
           10.123            9.6929            9.9783            9.3645             9.901            8.8561            9.7434            8.4513            10.716            8.8206             9.766            8.8719            8.3303             9.848             8.278            9.3977 
           27.214            8.0532            8.5372            7.9106             8.618            7.4906            7.4213            7.5624            8.4097            8.5146            7.6183            8.6032            7.6061            8.6382            7.6009            8.9291 
           7.3599            9.1649            7.7019            10.528            7.8838            11.695            8.7149            12.232            6.9027            13.719            8.5142            16.268            7.3852            19.618            9.1537            23.999 
           27.134            30.301            12.696            23.292            19.799            19.946            16.555            17.486            18.209            16.272            12.873            14.497            15.376            13.266            13.244            11.913 
           11.366            11.593            13.658            11.088            15.888            61.751            15.352            10.069            11.628            10.194            9.7582            9.2699            10.772             9.637            11.804             9.383 
           24.323            9.9331            12.629            9.1763            12.924            8.8783            13.144            8.8677            11.291            7.8329            10.477            8.1865            10.341            8.2286            10.666             8.545 
           11.512             10.07            12.416            10.392            12.721            9.0468            13.243            11.637            12.126            11.197             12.76             12.32             13.43            14.762            14.987            19.476 
            14.73            11.079            9.1973            9.7605            8.4469            9.2503            7.9058            8.8934            8.1483            9.1312             7.786            8.8254            7.7133            8.7305            7.5498            8.1798 
           7.4728            8.6616            7.5183            8.4875            7.4349            8.5385            7.9264            9.0259            8.5432            9.6616            8.7755            9.8142            9.3444            9.2358            10.429            18.999 
           10.567            8.9554            9.5887            7.9979             9.744            7.8164            10.386            8.3931            9.3734            9.1723            9.5679            9.0667            10.119            10.538            10.124            9.0399 
           10.373            10.156            11.184             12.05             12.26            10.516            13.287            15.153            14.446             13.41            16.342            15.811             19.08            11.041            24.883            20.846 
           19.005            7.5254            15.346            7.1525            13.145            7.3044            11.158            6.5867            9.8049            7.9104            9.4161            8.1455            8.3317            9.2263             7.539            7.6184 
           7.0477             8.794            7.4096             7.916            6.7733            7.0478            7.0018            7.8022            6.4696            6.9376            7.9545             10.25            6.4856            7.7242            8.7709            62.994 
           7.7485            6.9984            7.6368            7.5849            6.4902            7.6235            6.8272            7.4841            7.2254            7.4369            8.4193            9.4486            9.3208            8.7461            8.4576            8.5863 
           8.6775            9.6453            8.8236            9.7126            8.8111            10.282            8.6507            11.996            12.085             11.28            11.303            10.706             11.52            11.791            12.046            30.629 
           33.451            13.181            12.666            13.506            12.444            11.546             11.47            10.657            14.094            11.594            12.409            10.844            12.387            10.599            12.442            10.364 
           10.264            10.142             10.14            9.4529            10.022            9.5428            9.5204            8.9294            11.822            9.5436             10.91            9.6736            12.156            10.202            10.524            12.083 
           27.252            9.0673            9.6116            8.9273            11.107             8.439            8.0386            7.8083            9.1469            9.4857            8.9559            9.5478            8.8126            9.5795            8.4193            9.9268 
           7.6301             9.482            7.1872             10.71            9.4407            11.877            8.8618            12.434            7.5704            14.465            8.9441            17.104            8.6616            19.835            8.7913            25.175 
            26.13            32.127            12.897            24.954            20.939            21.264            17.577            18.562            18.763            17.201             12.86             15.69            15.984            14.128            13.676            12.901 
           11.394            12.416            13.452            12.336            12.491            11.175            11.681            10.663            11.266            11.742             9.293            10.466             9.896            10.569            11.013            11.587 
           23.073            10.987            11.786             9.911            12.216            9.2212            12.558             9.151            10.546            7.7167            9.7696            7.7928            9.8363            7.6859            10.068            7.8931 
           10.826            9.9408            12.616            9.9841            12.175             10.58            12.734            11.725            12.319            11.786            13.786            14.583            20.319             28.07            37.805            53.509 


bb.gem.m7.pedv = 
           154.32            106.18            105.61            87.927            96.389            90.404            91.036            100.54            104.28            64.048            103.28            87.838             93.56            72.902            71.178            52.716 
           62.705            77.904            61.296            52.671            60.544            49.575             72.02            18.019            42.691            49.526            49.303            56.067            47.095            31.333            32.498            19.839 
           41.967            33.749            29.314            24.885            15.995            27.572            42.942            43.639            39.058            29.374            38.762            36.412            31.974            32.716            20.701            15.314 
           14.126            8.8889            17.603            17.391            18.078            17.143            7.8507            -26.83            2.8067            22.777             3.235            26.132            12.049            1.8532            6.4849            9.1726 
          -9.7827            2.8256           -13.228            2.2569           -18.177            5.1878           -19.824             -12.3           -2.2314             -15.4           -13.275           -22.514           -26.687           -33.821           -22.116           -37.749 
          -21.517           -22.031           -19.416           -36.649           -42.005           -46.347           -36.054           -76.273           -33.091           -26.557           -31.594           -35.822            -33.56           -25.958            -43.18           -27.723 
          -47.166           -61.373           -36.894           -60.594           -64.485           -49.718           -77.366           -68.843           -64.729            -62.88           -81.678           -61.312           -67.661            -64.26            -71.89           -90.559 
          -82.394           -89.998           -85.459           -84.933           -77.752           -65.423           -51.109           -182.05           -77.181           -86.635           -53.476           -43.769           -59.166           -60.082           -52.556            78.364 
           112.22           -50.508            -45.47           -50.178           -58.217           -60.679           -58.383           -53.124           -188.18           -60.092           -56.741           -71.887           -71.235           -49.294           -84.153           -54.692 
           -70.61           -92.854           -66.646           -62.278           -60.238           -41.405           -49.986           -63.305           -56.625           -62.341           -73.168           -31.142           -29.854           -50.989           -39.329            -58.24 
          -4.9811           -52.787            -46.32           -24.918           -30.281           -53.944           -25.753           -40.695           -52.392           -48.573           -30.559           -46.794            -22.62           -50.349           -51.133           -30.549 
          -13.616           -19.637           -11.689           -39.558           -15.201           -13.487           -4.4186           -24.311           -25.104             -37.5           -12.261           -12.114           -12.152           -3.9698            1.7319           -12.766 
            -11.9           -20.672            3.0517           -7.7733           -3.0729           0.81917            10.543            12.102           -25.388          -0.68974             26.05            22.364           -5.0661            18.069            9.0033            17.557 
          -4.6671            5.4762            12.727            25.143            13.266            2.3467            24.445            44.399            22.627            33.462            38.874            28.258            1.5223            13.634            35.638             24.48 
           16.452            38.276             39.56            44.808            56.046            64.523            51.127            61.936            33.586            49.821            64.987            65.972            45.852            56.796            81.143            26.597 
           56.736            73.943            82.963            58.212            75.987            69.118            95.277            106.01            85.995             89.89            93.354            97.745            106.44            118.12            143.18             161.6 
           128.35            91.138            76.489            97.248            104.76            69.107            66.546            65.542            85.543            84.944            80.895            76.379            62.692            61.322            62.858            65.214 
            62.87            44.343            49.798            34.451            53.836            52.552            57.588            19.333            55.067            43.532             39.82            59.604            24.501            49.923             31.07            6.5527 
           38.397            52.565            25.594            14.018            37.647            25.891            20.223            21.362            34.072            13.664           -2.4857             18.77            5.9195            11.498          -0.31067           -1.3305 
          -4.3098            20.117             2.869           -10.005            7.9323            2.2239           -16.504           -26.419           -7.4429           -8.7413            16.693           -4.6901            5.2475           -7.8275           -7.7137           -7.9797 
           0.9401           -8.7717           -19.297           -15.571           -19.671           -4.1969           -21.908           -5.4756           -8.4381           -48.397           -26.707           -15.709           -46.677           -40.781           -25.842           -48.594 
          -33.639           -29.707           -21.181           -38.283           -19.034           -14.139           -31.381           -68.528           -27.871           -40.792           -38.067           -33.175           -32.766           -25.427           -18.083           -10.669 
          -34.581           -31.528           -13.484           -41.188           -19.265           -34.254            -35.04           -48.857            -37.35           -64.427           -41.567           -24.974           -28.432           -43.994           -52.905           -58.789 
          -36.615            -53.42           -49.414            -53.41           -57.848           -57.689           -51.829           -166.88           -37.123           -49.841           -48.932           -33.669           -46.444           -70.754           -68.851            98.748 
            97.64           -49.131            -54.08           -53.771           -36.129           -72.549           -42.661            -51.28           -164.55           -42.785           -55.333           -33.062           -21.311           -29.668           -52.232           -50.704 
          -43.051           -19.305           -17.045           -46.071           -37.298           -22.983           -39.767           -26.276           -30.596           -54.969           -13.622           -17.064             -25.3           -34.878           -7.9276           -7.7711 
