#EWEW (09/26/2023) GEM Gain Coefficients for Pass 2 GMn/nTPE Mass Replay
#Includes runs 13239, 13240, 13241, 13242, 13243, 13244, 13312, 13313, 13320, 13321, 13345, 13346, 13348, 13349, 13351, 13352, 13375, 13376, 13305, 13306, 13307, 13308, 13309, 13314, 13315, 13316, 13317, 13318, 13319, 13322, 13323, 13324, 13325, 13342, 13344, 13353, 13357, 13358, 13359, 13360, 13361, 13362, 13363, 13364, 13368, 13369

#Module internal relative gains by APV card:
bb.gem.m0.vgain = 1  1  0.983845  1.05659  1.0996  1.06586  1.06916  1.11304  1.09258  1.02328  0.999425  1.0938  1.05946  1.03453  1.0632  1.01216  1.08538  1.05056  0.990428  0.981766  1.02321  0.991549  1.01262  0.991955  0.977521  0.995357  0.876151  1  1  1
bb.gem.m0.ugain = 1  0.875447  0.92601  1.02369  0.981124  0.886652  0.998998  0.952175  1.01093  0.967383  1.02525  1.00115  0.930005  0.95883  1  0.961866  0.908944  0.958737  0.908661  0.927227  0.925252  0.895643  0.856766  0.928784  0.85072  0.826148  1  1  1  1
bb.gem.m1.vgain = 1  1  1.10193  1.1771  1.2049  1.1844  1.17003  1.18521  1.13168  1.15415  1.12046  1.03893  1.12225  1.08418  1.03764  1.37096  1.38019  1.25893  1.59273  1.43386  1.31256  1.29564  1.15851  1.27221  1.28615  1.09408  1.28414  1  1  1
bb.gem.m1.ugain = 1  0.911213  1.01372  1.08522  1.12815  1.07663  1.0631  1.10122  1.12431  0.999715  1.00466  1.04828  0.98406  0.996684  1  1.27271  1.41964  1.27955  1.47503  1.25011  1.30883  1.1111  1.15739  1.27427  1.25593  1.131  1.20029  1  1  1
bb.gem.m2.vgain = 1  0.993967  1.01013  1.08528  1.08507  1.05111  1.03689  1.08281  1.02876  1.05202  1.00535  1.05165  1.13105  1.09524  1.03805  1.09809  1.02725  1.10406  1.03483  0.965604  0.999447  1.02191  1.01415  1.01983  0.975781  0.982148  0.923027  0.894781  1  1
bb.gem.m2.ugain = 0.66673  0.723465  0.827521  0.955472  0.916836  0.97789  0.991047  0.943431  0.992682  0.947549  0.995319  1.0419  0.947662  0.97498  1  1.03321  0.976463  1.01098  0.943776  0.962811  0.993947  0.941821  0.935074  0.956321  0.930762  0.945231  1.01883  1  1  1
bb.gem.m3.vgain = 1  0.954856  1.04132  1.10918  1.24026  1.12168  1.16256  1.13716  1.10545  1.01883  1.06883  1.05766  1.09849  1.03827  1.05935  1.07009  1.0543  1.07917  1.01585  0.970448  0.987418  0.96343  1.07984  1.0061  0.926932  0.950676  1.00651  0.944886  0.765875  1
bb.gem.m3.ugain = 0.701264  0.8336  0.87858  1.05491  1.00752  0.952232  0.957193  0.953162  0.975294  0.9796  0.950877  0.945426  1.01687  0.975505  1  0.979422  0.979448  0.975214  0.909809  0.987141  1.01318  0.995605  0.898716  0.909798  0.893158  0.86791  0.915776  1  1  1
bb.gem.m4.vgain = 0.693712  0.600823  0.596041  0.581584  0.62962  0.589143  0.578115  0.567684  0.628218  0.592423  0.633011  0.597456
bb.gem.m4.ugain = 0.881049  0.846936  0.906889  0.895065  0.82725  0.873626  0.898636  0.932841  0.946649  1
bb.gem.m5.vgain = 0.875219  0.813202  0.81565  0.820756  0.807813  0.727678  0.746305  0.698429  0.699029  0.742395  0.714525  1
bb.gem.m5.ugain = 1.11361  1.13785  1.11094  1.12838  1.13578  1.06038  0.913965  1.07367  1  0.970408
bb.gem.m6.vgain = 0.863511  0.904295  0.855189  0.871556  0.927521  0.88843  0.930939  0.876528  0.922702  0.955315  0.980586  1.22124
bb.gem.m6.ugain = 0.838802  1  0.992393  0.923636  0.902464  0.891997  0.889043  0.840394  0.805068  0.760459
bb.gem.m7.vgain = 1  0.699358  0.727007  0.71228  0.669425  0.707393  0.717056  0.714763  0.702444  0.682958  0.747934  0.79194
bb.gem.m7.ugain = 1.01138  1.05611  1  0.978442  0.932258  0.928207  0.983178  0.980529  0.930143  0.906915

# Module average gains relative to target ADC peak position of 4000
bb.gem.m0.modulegain = 1.00146
bb.gem.m1.modulegain = 0.839033
bb.gem.m2.modulegain = 0.985747
bb.gem.m3.modulegain = 0.989774
bb.gem.m4.modulegain = 1.30737
bb.gem.m5.modulegain = 1.11858
bb.gem.m6.modulegain = 1.09867
bb.gem.m7.modulegain = 1.17417

# uncomment these entries to set zero thresholds for "unbiased" tracking cut estimation
#bb.gem.m0.threshold_sample = 0.0
#bb.gem.m1.threshold_sample = 0.0
#bb.gem.m2.threshold_sample = 0.0
#bb.gem.m3.threshold_sample = 0.0
#bb.gem.m4.threshold_sample = 0.0
#bb.gem.m5.threshold_sample = 0.0
#bb.gem.m6.threshold_sample = 0.0
#bb.gem.m7.threshold_sample = 0.0

#bb.gem.m0.threshold_stripsum = 0.0
#bb.gem.m1.threshold_stripsum = 0.0
#bb.gem.m2.threshold_stripsum = 0.0
#bb.gem.m3.threshold_stripsum = 0.0
#bb.gem.m4.threshold_stripsum = 0.0
#bb.gem.m5.threshold_stripsum = 0.0
#bb.gem.m6.threshold_stripsum = 0.0
#bb.gem.m7.threshold_stripsum = 0.0

#bb.gem.m0.threshold_clustersum = 0.0
#bb.gem.m1.threshold_clustersum = 0.0
#bb.gem.m2.threshold_clustersum = 0.0
#bb.gem.m3.threshold_clustersum = 0.0
#bb.gem.m4.threshold_clustersum = 0.0
#bb.gem.m5.threshold_clustersum = 0.0
#bb.gem.m6.threshold_clustersum = 0.0
#bb.gem.m7.threshold_clustersum = 0.0

# clustering thresholds SBS-14:
bb.gem.m0.threshold_sample =           96
bb.gem.m0.threshold_stripsum =          380
bb.gem.m0.threshold_clustersum =          680

bb.gem.m1.threshold_sample =          100
bb.gem.m1.threshold_stripsum =          400
bb.gem.m1.threshold_clustersum =          740

bb.gem.m2.threshold_sample =           94
bb.gem.m2.threshold_stripsum =          380
bb.gem.m2.threshold_clustersum =          700

bb.gem.m3.threshold_sample =          132
bb.gem.m3.threshold_stripsum =          520
bb.gem.m3.threshold_clustersum =          940

bb.gem.m4.threshold_sample =           94
bb.gem.m4.threshold_stripsum =          360
bb.gem.m4.threshold_clustersum =          660

bb.gem.m5.threshold_sample =           80
bb.gem.m5.threshold_stripsum =          320
bb.gem.m5.threshold_clustersum =          560

bb.gem.m6.threshold_sample =           86
bb.gem.m6.threshold_stripsum =          360
bb.gem.m6.threshold_clustersum =          620

bb.gem.m7.threshold_sample =           92
bb.gem.m7.threshold_stripsum =          310
bb.gem.m7.threshold_clustersum =          580

--------[ 2022-01-21 00:00:00 ] # For SBS8 data.
#EWEW (09/26/2023) GEM Gain Coefficients for Pass 2 GMn/nTPE Mass Replay
#Inlcudes runs 13450, 13451, 13452, 13459, 13460, 13461, 13463, 13464, 13465, 13466, 13482, 13483, 13484, 13485, 13486, 13487, 13488, 13489, 13490

#Module internal relative gains by APV card:
bb.gem.m0.vgain = 1  1  0.991471  1.07027  1.11359  1.09483  1.08861  1.14522  1.12276  1.04298  1.02678  1.13077  1.08079  1.05742  1.08495  1.03188  1.09118  1.07299  1.01078  0.996474  1.04048  1.00298  1.04657  0.995529  1.00162  1.02147  0.930915  1  1  1
bb.gem.m0.ugain = 1  0.904616  0.935976  1.05143  1.01269  0.906993  1.02579  0.985904  1.04033  0.990379  1.05254  1.03496  0.950417  0.980004  1  0.979876  0.925125  0.984637  0.922274  0.946645  0.945968  0.911933  0.867968  0.927532  0.892876  1  1  1  1  1
bb.gem.m1.vgain = 1  1.06468  1.14559  1.26288  1.278  1.23964  1.218  1.22771  1.16015  1.17363  1.14125  1.05148  1.13005  1.08439  1.03521  1.35548  1.35264  1.23635  1.55263  1.39996  1.27394  1.25979  1.14941  1.27151  1.29961  1.16833  1.20824  1  1  1
bb.gem.m1.ugain = 1  0.972405  1.05876  1.13096  1.15691  1.10796  1.08507  1.11966  1.14839  1.00564  1.01955  1.06016  0.993226  0.992443  1  1.25936  1.40044  1.26037  1.47442  1.22995  1.2805  1.08681  1.13669  1.23136  1.22261  1.0963  1  1  1  1
bb.gem.m2.vgain = 1  0.922349  0.979085  1.07276  1.08574  1.04261  1.03099  1.08297  1.02728  1.04863  1.00007  1.03923  1.12498  1.08996  1.03328  1.0917  1.02004  1.09541  1.02556  0.952375  0.991047  1.01153  1.00323  1.01048  0.965117  0.992397  0.913739  0.96016  1  1
bb.gem.m2.ugain = 0.649133  0.708711  0.829676  0.949089  0.917156  0.976616  0.992337  0.942945  0.992266  0.938127  0.990905  1.05906  0.946179  0.971163  1  1.02944  0.972993  1.00336  0.932243  0.955716  0.984378  0.933987  0.925184  0.929698  0.935808  0.932979  1  1  1  1
bb.gem.m3.vgain = 0.965552  0.962247  1.05687  1.13628  1.27922  1.14316  1.21115  1.16434  1.12629  1.02899  1.07684  1.05939  1.08622  1.03538  1.05553  1.0598  1.04288  1.06197  0.998742  0.949791  0.965456  0.967917  1.00398  0.965278  0.909327  0.936642  1.01752  0.898411  1  1
bb.gem.m3.ugain = 0.698194  0.843893  0.902697  1.08458  1.02995  0.966759  0.967317  0.968136  0.985134  0.979975  0.949367  0.949308  1.01366  0.967276  1  0.972738  0.974622  0.965125  0.896369  0.979719  1.00842  0.984665  0.891671  0.894813  0.872942  0.867735  1  1  1  1
bb.gem.m4.vgain = 1  0.593313  0.588925  0.576236  0.621918  0.591911  0.575723  0.551439  0.602803  0.578648  0.614411  0.580302
bb.gem.m4.ugain = 1  1  1  0.867278  0.802195  0.867869  0.908678  0.917461  0.924017  1
bb.gem.m5.vgain = 1  0.749138  0.754177  0.758955  0.745904  0.667958  0.68446  0.638069  0.640242  0.678188  0.657243  1
bb.gem.m5.ugain = 1.04057  1.05573  1.021  1.04667  1.04546  0.9879  0.847765  1  0.932783  0.897965
bb.gem.m6.vgain = 0.902261  0.902939  0.849286  0.867542  0.930976  0.885432  0.926504  0.870705  0.920057  0.955559  0.978587  1.26609
bb.gem.m6.ugain = 0.831739  1  0.992874  0.91675  0.898702  0.877024  0.885946  0.829408  0.803542  0.763551
bb.gem.m7.vgain = 1  0.724367  0.742704  0.719428  0.672718  0.708225  0.714747  0.713718  0.698816  0.679283  0.747541  0.821884
bb.gem.m7.ugain = 1.02608  1.06797  1  0.971145  0.932157  0.935751  0.980149  0.983498  0.924625  0.95314

# Module average gains relative to target ADC peak position of 4000
bb.gem.m0.modulegain = 0.981483
bb.gem.m1.modulegain = 0.836473
bb.gem.m2.modulegain = 0.99015
bb.gem.m3.modulegain = 0.99087
bb.gem.m4.modulegain = 1.2855
bb.gem.m5.modulegain = 1.21451
bb.gem.m6.modulegain = 1.09903
bb.gem.m7.modulegain = 1.1749


# uncomment these entries to set zero thresholds for "unbiased" tracking cut estimation
#bb.gem.m0.threshold_sample = 0.0
#bb.gem.m1.threshold_sample = 0.0
#bb.gem.m2.threshold_sample = 0.0
#bb.gem.m3.threshold_sample = 0.0
#bb.gem.m4.threshold_sample = 0.0
#bb.gem.m5.threshold_sample = 0.0
#bb.gem.m6.threshold_sample = 0.0
#bb.gem.m7.threshold_sample = 0.0

#bb.gem.m0.threshold_stripsum = 0.0
#bb.gem.m1.threshold_stripsum = 0.0
#bb.gem.m2.threshold_stripsum = 0.0
#bb.gem.m3.threshold_stripsum = 0.0
#bb.gem.m4.threshold_stripsum = 0.0
#bb.gem.m5.threshold_stripsum = 0.0
#bb.gem.m6.threshold_stripsum = 0.0
#bb.gem.m7.threshold_stripsum = 0.0

#bb.gem.m0.threshold_clustersum = 0.0
#bb.gem.m1.threshold_clustersum = 0.0
#bb.gem.m2.threshold_clustersum = 0.0
#bb.gem.m3.threshold_clustersum = 0.0
#bb.gem.m4.threshold_clustersum = 0.0
#bb.gem.m5.threshold_clustersum = 0.0
#bb.gem.m6.threshold_clustersum = 0.0
#bb.gem.m7.threshold_clustersum = 0.0

bb.gem.m0.threshold_sample =          120
bb.gem.m0.threshold_stripsum =          470
bb.gem.m0.threshold_clustersum =          840

bb.gem.m1.threshold_sample =          126
bb.gem.m1.threshold_stripsum =          530
bb.gem.m1.threshold_clustersum =          940

bb.gem.m2.threshold_sample =          122
bb.gem.m2.threshold_stripsum =          480
bb.gem.m2.threshold_clustersum =          880

bb.gem.m3.threshold_sample =          162
bb.gem.m3.threshold_stripsum =          660
bb.gem.m3.threshold_clustersum =         1180

bb.gem.m4.threshold_sample =          120
bb.gem.m4.threshold_stripsum =          480
bb.gem.m4.threshold_clustersum =          860

bb.gem.m5.threshold_sample =          104
bb.gem.m5.threshold_stripsum =          390
bb.gem.m5.threshold_clustersum =          700

bb.gem.m6.threshold_sample =          114
bb.gem.m6.threshold_stripsum =          420
bb.gem.m6.threshold_clustersum =          760

bb.gem.m7.threshold_sample =          102
bb.gem.m7.threshold_stripsum =          400
bb.gem.m7.threshold_clustersum =          720

--------[ 2022-02-01 00:00:00 ] # For SBS9 data. 
#EWEW (09/26/2023) GEM Gain Coefficients for Pass 2 GMn/nTPE Mass Replay
#Includes runs 13660, 13661, 13662, 13664, 13665, 13666, 13677, 13678, 13679, 13680, 13681, 13682, 13656, 13657, 13663, 13676, 13683, 13696, 13697, 13719, 13720, 13730, 13747, 13768, 13769, 13795, 13796

#Module internal relative gains by APV card:
bb.gem.m0.vgain = 1  1  0.986104  1.05545  1.0992  1.06515  1.0768  1.1245  1.10442  1.03275  1.00897  1.10964  1.07247  1.04511  1.07186  1.02416  1.08711  1.06194  1.0072  0.991181  1.03449  1.00199  1.03775  1.00428  0.991837  1.0186  0.915709  1  1  1
bb.gem.m0.ugain = 1  0.868001  0.922743  1.02487  0.984857  0.893115  1.00307  0.96128  1.02063  0.973948  1.02835  1.01082  0.940747  0.964043  1  0.968619  0.91352  0.971015  0.918354  0.93184  0.924246  0.903427  0.871877  0.931001  0.871441  0.817796  1  1  1  1
bb.gem.m1.vgain = 1  1  1.08755  1.18747  1.21835  1.18029  1.16391  1.1829  1.12422  1.15015  1.11767  1.03667  1.12072  1.08146  1.03455  1.36337  1.37231  1.2536  1.58541  1.43321  1.30984  1.31175  1.21774  1.35182  1.37439  1.21486  1.31461  1.36108  1  1
bb.gem.m1.ugain = 1  0.918144  1.01798  1.08753  1.11805  1.07337  1.06418  1.10077  1.12878  1.00116  1.00629  1.05215  0.989171  0.99718  1  1.27356  1.41621  1.27562  1.48115  1.24929  1.30941  1.11236  1.18368  1.29649  1.27315  1.13959  1.22874  1  1  1
bb.gem.m2.vgain = 1  0.974633  1.00392  1.09408  1.09589  1.05603  1.04362  1.09089  1.03587  1.06137  1.01304  1.0568  1.13556  1.09873  1.04125  1.0581  1.02302  1.07266  1.03382  0.965677  0.999559  1.02399  1.01361  1.01533  0.980253  0.986876  0.927499  0.894693  1  1
bb.gem.m2.ugain = 0.680509  0.723317  0.832489  0.959001  0.9216  0.98336  0.996296  0.948449  1.00007  0.947626  0.994849  1.04381  0.949678  0.973105  1  1.03041  0.973403  1.00789  0.935426  0.956094  0.990171  0.938306  0.945232  0.952635  0.927425  0.946926  0.912674  1  1  1
bb.gem.m3.vgain = 1  0.97794  1.03158  1.10329  1.22523  1.12407  1.16997  1.14367  1.10785  1.0224  1.07136  1.06246  1.1048  1.0395  1.05998  1.07574  1.06174  1.08305  1.01849  0.976546  0.989548  0.97084  1.44632  1.02181  0.942985  0.957492  1.02649  0.953698  0.780874  1
bb.gem.m3.ugain = 0.699212  0.828433  0.875224  1.06349  1.00683  0.953877  0.958388  0.957824  0.978584  0.981668  0.949587  0.946635  1.01951  0.974032  1  0.980385  0.979959  0.977339  0.910818  0.983663  1.00536  0.97754  0.904585  0.92823  0.877011  0.874509  0.901486  0.805971  1  1
bb.gem.m4.vgain = 0.653508  0.601957  0.599199  0.586886  0.635216  0.591366  0.582469  0.568389  0.635212  0.598885  0.640776  0.595182
bb.gem.m4.ugain = 0.877992  0.855452  0.923432  0.900907  0.828689  0.881307  0.908546  0.943875  0.950854  1
bb.gem.m5.vgain = 0.902049  0.815143  0.823322  0.829566  0.813699  0.731744  0.754032  0.703173  0.70504  0.747651  0.721308  1
bb.gem.m5.ugain = 1.11796  1.14516  1.1164  1.13462  1.14219  1.0682  0.91807  1.07379  1  0.971651
bb.gem.m6.vgain = 0.887098  0.919103  0.870547  0.89277  0.964135  0.90511  0.947526  0.895295  0.944453  0.980153  1.00033  1.24491
bb.gem.m6.ugain = 0.855737  1  0.996983  0.936164  0.914774  0.905831  0.905902  0.853646  0.822498  0.773031
bb.gem.m7.vgain = 1  0.714232  0.737957  0.71102  0.677064  0.713616  0.722122  0.721223  0.71122  0.690113  0.75458  0.801844
bb.gem.m7.ugain = 1.01522  1.06176  1  0.986627  0.94019  0.939126  0.983779  0.977341  0.925169  0.940756

# Module average gains relative to target ADC peak position of 4000
bb.gem.m0.modulegain = 0.990585
bb.gem.m1.modulegain = 0.843296
bb.gem.m2.modulegain = 0.986293
bb.gem.m3.modulegain = 0.983016
bb.gem.m4.modulegain = 1.3
bb.gem.m5.modulegain = 1.11064
bb.gem.m6.modulegain = 1.07578
bb.gem.m7.modulegain = 1.16872

# uncomment these entries to set zero thresholds for "unbiased" tracking cut estimation
#bb.gem.m0.threshold_sample = 0.0
#bb.gem.m1.threshold_sample = 0.0
#bb.gem.m2.threshold_sample = 0.0
#bb.gem.m3.threshold_sample = 0.0
#bb.gem.m4.threshold_sample = 0.0
#bb.gem.m5.threshold_sample = 0.0
#bb.gem.m6.threshold_sample = 0.0
#bb.gem.m7.threshold_sample = 0.0

#bb.gem.m0.threshold_stripsum = 0.0
#bb.gem.m1.threshold_stripsum = 0.0
#bb.gem.m2.threshold_stripsum = 0.0
#bb.gem.m3.threshold_stripsum = 0.0
#bb.gem.m4.threshold_stripsum = 0.0
#bb.gem.m5.threshold_stripsum = 0.0
#bb.gem.m6.threshold_stripsum = 0.0
#bb.gem.m7.threshold_stripsum = 0.0

#bb.gem.m0.threshold_clustersum = 0.0
#bb.gem.m1.threshold_clustersum = 0.0
#bb.gem.m2.threshold_clustersum = 0.0
#bb.gem.m3.threshold_clustersum = 0.0
#bb.gem.m4.threshold_clustersum = 0.0
#bb.gem.m5.threshold_clustersum = 0.0
#bb.gem.m6.threshold_clustersum = 0.0
#bb.gem.m7.threshold_clustersum = 0.0

bb.gem.m0.threshold_sample =          108
bb.gem.m0.threshold_stripsum =          420
bb.gem.m0.threshold_clustersum =          780

bb.gem.m1.threshold_sample =          122
bb.gem.m1.threshold_stripsum =          500
bb.gem.m1.threshold_clustersum =          920

bb.gem.m2.threshold_sample =          108
bb.gem.m2.threshold_stripsum =          410
bb.gem.m2.threshold_clustersum =          760

bb.gem.m3.threshold_sample =          142
bb.gem.m3.threshold_stripsum =          580
bb.gem.m3.threshold_clustersum =         1020

bb.gem.m4.threshold_sample =          100
bb.gem.m4.threshold_stripsum =          450
bb.gem.m4.threshold_clustersum =          820

bb.gem.m5.threshold_sample =           94
bb.gem.m5.threshold_stripsum =          340
bb.gem.m5.threshold_clustersum =          580

bb.gem.m6.threshold_sample =           98
bb.gem.m6.threshold_stripsum =          370
bb.gem.m6.threshold_clustersum =          680

bb.gem.m7.threshold_sample =          104
bb.gem.m7.threshold_stripsum =          310
bb.gem.m7.threshold_clustersum =          720

# ######################### END TIME-DEPENDENT GAIN-MATCH PARAMETERS #######################

--------[ 2022-07-01 14:30:00 ] # Cosmic runs during the break between GMn and GEn

bb.gem.suppressfirstlast = 0
bb.gem.useconstraint = 0
bb.gem.useopticsconstraint = 0
bb.gem.useslopeconstraint = 0

bb.gem.usestriptimingcut = 0

#New alignment with cosmic data 
bb.gem.m0.position =               0               0               0
bb.gem.m0.angle =               0               0               0
bb.gem.m1.position =    -0.001911928     -0.01125671        0.165075
bb.gem.m1.angle =      -0.1045636      0.03398512      0.05979535
bb.gem.m2.position =    -0.007453875     0.006105974       0.2792567
bb.gem.m2.angle =     -0.01946687           0.032      -0.2967879
bb.gem.m3.position =    -0.008993083     0.004983439       0.4568277
bb.gem.m3.angle =     -0.03679291      0.05628952      -0.4555769
bb.gem.m4.position =      -0.7643594     0.001922466        1.575923
bb.gem.m4.angle =     -0.06423467      -0.1929917      -0.3477203
bb.gem.m5.position =      -0.2522177    -0.002406637        1.534186
bb.gem.m5.angle =      -0.1933844      -0.0859325      -0.3064016
bb.gem.m6.position =       0.2586571    -0.008294649         1.57827
bb.gem.m6.angle =     -0.01082531      -0.1947286      -0.2585426
bb.gem.m7.position =       0.7710201     -0.01163987        1.536401
bb.gem.m7.angle =      -0.2508493      -0.1232231      -0.2878157








###################### TIME-DEPENDENT PEDESTAL FILES ##########################


--------[ 2022-01-6 12:00:00 ] # new pedestal after J0 swap
bb.gem.pedfile = gemped/daq_ped_bb_gem_run13089.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run13089.dat

--------[ 2022-01-9 21:00:00 ] # new pedestal after replacing an APV
bb.gem.pedfile = gemped/daq_ped_bb_gem_run13142.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run13142.dat

--------[ 2022-01-11 11:45:00 ] # new pedestal after replacing an APV
bb.gem.pedfile = gemped/daq_ped_bb_gem_run13197.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run13197.dat

--------[ 2022-01-22 15:25:00 ] # new pedestal because one backplane was shifted
bb.gem.pedfile = gemped/daq_ped_bb_gem_run13456.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run13456.dat

--------[ 2022-01-23 16:50:00 ] # new pedestal because one APV shifted it's baseline
bb.gem.pedfile = gemped/daq_ped_bb_gem_run13480.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run13480.dat

--------[ 2022-01-30 15:15:00 ] # new pedestal because one APV in UV layer#4 shifted it's baseline
bb.gem.pedfile = gemped/daq_ped_bb_gem_run13594.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run13594.dat

--------[ 2022-01-31 19:30:00 ] # new pedestal after replacing one backplane on layer 2
bb.gem.pedfile = gemped/daq_ped_bb_gem_run13637.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run13637.dat

--------[ 2022-07-01 14:30:00 ] # new pedestal after replacing multiple APVs and backplanes during the break after GMn
bb.gem.pedfile = gemped/daq_ped_bb_gem_run14035.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run14035.dat

--------[ 2022-08-01 16:10:00 ] # new pedestal after some APVs has shifted
bb.gem.pedfile = gemped/daq_ped_bb_gem_run1039.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run1039.dat

--------[ 2022-08-25 16:35:00 ] # new pedestal after some APVs has shifted
bb.gem.pedfile = gemped/daq_ped_bb_gem_run1224.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run1224.dat

######################  END TIME-DEPENDENT PEDESTAL FILES #####################


-------[ 2021-01-01 00:00:00 ] # experimental stuff here:
bb.gem.clustering_flag = 0 # use deconvoluted ADC max combo for clustering
bb.gem.deconvolution_flag = 0 # reject strips with max deconvoluted two-sample combo below fZeroSuppressRMS * sigma_1sample

bb.gem.usetrigtime = 1
bb.gem.trigtime_crate = 5
bb.gem.trigtime_slot = 2
bb.gem.trigtime_chan = 127
bb.gem.trigtime_t0 = 368.0
bb.gem.trigtime_calib = 0.0936

bb.gem.trigtime_slope = 0.5
