bb.gem.m2.threshold_stripsum = 435
bb.gem.m2.threshold_clustersum = 770

bb.gem.m3.threshold_sample = 105.262
bb.gem.m3.threshold_stripsum = 445
bb.gem.m3.threshold_clustersum = 810

bb.gem.m4.threshold_sample = 110.58
bb.gem.m4.threshold_stripsum = 535
bb.gem.m4.threshold_clustersum = 950

bb.gem.m5.threshold_sample = 106.154
bb.gem.m5.threshold_stripsum = 435
bb.gem.m5.threshold_clustersum = 770

bb.gem.m6.threshold_sample = 109
bb.gem.m6.threshold_stripsum = 455
bb.gem.m6.threshold_clustersum = 790

bb.gem.m7.threshold_sample = 70.9394
bb.gem.m7.threshold_stripsum = 5
bb.gem.m7.threshold_clustersum = 10

bb.gem.m8.threshold_sample = 86.813
bb.gem.m8.threshold_stripsum = 435
bb.gem.m8.threshold_clustersum = 810

bb.gem.m9.threshold_sample = 101.707
bb.gem.m9.threshold_stripsum = 475
bb.gem.m9.threshold_clustersum = 850

bb.gem.m10.threshold_sample = 108.128
bb.gem.m10.threshold_stripsum = 515
bb.gem.m10.threshold_clustersum = 930

bb.gem.m11.threshold_sample = 108.374
bb.gem.m11.threshold_stripsum = 505
bb.gem.m11.threshold_clustersum = 910

-----------[ 2021-11-13 10:15:00 ] # turn on constraints after turning on BB magnet:  

bb.gem.useconstraint = 1

bb.gem.useopticsconstraint = 0
bb.gem.xptar_min = -0.3
bb.gem.xptar_max = 0.3
bb.gem.yptar_min = -0.1
bb.gem.yptar_max = 0.1
bb.gem.ytar_min = -0.1
bb.gem.ytar_max = 0.1
bb.gem.pmin = 0.8
bb.gem.pmax = 3.5

bb.gem.useslopeconstraint = 0
bb.gem.xpfp_min = -0.4
bb.gem.xpfp_max = 0.4 
bb.gem.ypfp_min = -0.1
bb.gem.ypfp_max = 0.1

----------[ 2021-11-13 20:10:00 ] # turn on track slope and optics constraints when going to production
bb.gem.useopticsconstraint = 1
bb.gem.useslopeconstraint = 1

----------[ 2021-11-13 13:55:00 ] # after re-adjusting GEM latency:
# these may need adjusting:
bb.gem.usestriptimingcut = 0

bb.gem.addstrip_ccor_cut = 0.1
bb.gem.addstrip_tcut = 75.0

bb.gem.maxstrip_tsigma = 1.0

bb.gem.m0.maxstrip_t0 =     86.8
bb.gem.m0.maxstrip_tcut =     23.9
bb.gem.m1.maxstrip_t0 =     86.6
bb.gem.m1.maxstrip_tcut =       27
bb.gem.m2.maxstrip_t0 =     87.7
bb.gem.m2.maxstrip_tcut =     25.3
bb.gem.m3.maxstrip_t0 =     87.9
bb.gem.m3.maxstrip_tcut =     25.7
bb.gem.m4.maxstrip_t0 =       88
bb.gem.m4.maxstrip_tcut =     24.3
bb.gem.m5.maxstrip_t0 =     86.9
bb.gem.m5.maxstrip_tcut =     28.8
bb.gem.m6.maxstrip_t0 =     85.5
bb.gem.m6.maxstrip_tcut =     26.2
bb.gem.m7.maxstrip_t0 =       91
bb.gem.m7.maxstrip_tcut =        0
bb.gem.m8.maxstrip_t0 =     92.3
bb.gem.m8.maxstrip_tcut =     26.3
bb.gem.m9.maxstrip_t0 =     91.4
bb.gem.m9.maxstrip_tcut =     24.7
bb.gem.m10.maxstrip_t0 =     91.5
bb.gem.m10.maxstrip_tcut =     23.9
bb.gem.m11.maxstrip_t0 =     88.7
bb.gem.m11.maxstrip_tcut =     24.8


----------[ 2021-11-16 04:35:00 ] # additional GEM latency adjustment starting with run 12051

# these may need adjusting:
bb.gem.usestriptimingcut = 0

bb.gem.addstrip_ccor_cut = 0.1
bb.gem.addstrip_tcut = 75.0

bb.gem.maxstrip_tsigma = 1.0

bb.gem.m0.maxstrip_t0 =     75.4
bb.gem.m0.maxstrip_tcut =     22.3
bb.gem.m1.maxstrip_t0 =     74.6
bb.gem.m1.maxstrip_tcut =     26.7
bb.gem.m2.maxstrip_t0 =     76.3
bb.gem.m2.maxstrip_tcut =     24.3
bb.gem.m3.maxstrip_t0 =       76
bb.gem.m3.maxstrip_tcut =     24.8
bb.gem.m4.maxstrip_t0 =     76.4
bb.gem.m4.maxstrip_tcut =     22.6
bb.gem.m5.maxstrip_t0 =     73.7
bb.gem.m5.maxstrip_tcut =     24.7
bb.gem.m6.maxstrip_t0 =     73.2
bb.gem.m6.maxstrip_tcut =     23.8
bb.gem.m7.maxstrip_t0 =        0
bb.gem.m7.maxstrip_tcut =        0
bb.gem.m8.maxstrip_t0 =     78.5
bb.gem.m8.maxstrip_tcut =     21.8
bb.gem.m9.maxstrip_t0 =     80.4
bb.gem.m9.maxstrip_tcut =     23.3
bb.gem.m10.maxstrip_t0 =     79.6
bb.gem.m10.maxstrip_tcut =     24.2
bb.gem.m11.maxstrip_t0 =     76.6
bb.gem.m11.maxstrip_tcut =     23.8



###############################################################################	

###################### END? TIME-DEPENDENT CLUSTERING PARAMETERS #############



###################### TIME-DEPENDENT PEDESTAL FILES ##########################

# time-dependent entries:
# default value from the beginning of time:
--------[ 2021-01-01 00:00:00 ]
bb.gem.pedfile = gemped/daq_ped_bb_gem_run220.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run220.dat

# new pedestals from run 814:

--------[ 2021-09-19 00:00:00 ]
bb.gem.pedfile = gemped/daq_ped_bb_gem_run814.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run814.dat


--------[ 2021-09-21 14:30:00 ]
bb.gem.pedfile = gemped/daq_ped_bb_gem_run902.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run902.dat

-------[ 2021-09-22 09:22:00 ] # start of first run after fibers 2 and 3 swapped:
#------[ 2021-09-25 06:45:00 ]
bb.gem.pedfile = gemped/daq_ped_bb_gem_run10363.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run10363.dat

--------[ 2021-09-27 00:46:14 ] # start of first run after fibers 2 and 3 swapped back to original connections:
bb.gem.pedfile = gemped/daq_ped_bb_gem_run10431.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run10431.dat

--------[ 2021-09-30 12:40:00 ] # new pedestals from run 1053
bb.gem.pedfile = gemped/daq_ped_bb_gem_run1053.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run1053.dat

--------[ 2021-10-06 22:56:00 ] # new pedestals from run 1115
bb.gem.pedfile = gemped/daq_ped_bb_gem_run1115.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run1115.dat

--------[ 2021-10-11 12:27:00 ] # run 10975
bb.gem.pedfile = gemped/daq_ped_bb_gem_run10975.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run10975.dat

--------[ 2021-10-14 01:56:00 ] # run 11072
bb.gem.pedfile = gemped/daq_ped_bb_gem_run11072.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run11072.dat

--------[ 2021-10-21 09:00:00 ] # run 11440
bb.gem.pedfile = gemped/daq_ped_bb_gem_run11440.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run11440.dat

--------[ 2021-10-21 17:00:00 ] # run 11462
bb.gem.pedfile = gemped/daq_ped_bb_gem_run11462.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run11462.dat

--------[ 2021-11-12 16:00:00 ] # run 11936
bb.gem.pedfile = gemped/daq_ped_bb_gem_run11936.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run11936.dat

#################### END OF TIME-DEPENDENT PEDESTAL FILES #########################

--------[ 2021-01-01 00:00:00 ] # anything here will override earlier entries (I think), but any module-specific parameter definitions above will still supersede any global definitions below (I think)


# zero out thresholds that control clustering behavior (only basic zero suppression is active):


-------[ 2021-10-21 00:00:00 ] # SBS-4

bb.gem.use_enhanced_chi2 = 1
bb.gem.minhighqualityhitsontrack = 1


bb.gem.m0.threshold_sample = 0.0
bb.gem.m1.threshold_sample = 0.0
bb.gem.m2.threshold_sample = 0.0
bb.gem.m3.threshold_sample = 0.0
bb.gem.m4.threshold_sample = 0.0
bb.gem.m5.threshold_sample = 0.0
bb.gem.m6.threshold_sample = 0.0
bb.gem.m7.threshold_sample = 0.0
bb.gem.m8.threshold_sample = 0.0
bb.gem.m9.threshold_sample = 0.0
bb.gem.m10.threshold_sample = 0.0
bb.gem.m11.threshold_sample = 0.0

bb.gem.m0.threshold_stripsum = 0.0
bb.gem.m1.threshold_stripsum = 0.0
bb.gem.m2.threshold_stripsum = 0.0
bb.gem.m3.threshold_stripsum = 0.0
bb.gem.m4.threshold_stripsum = 0.0
bb.gem.m5.threshold_stripsum = 0.0
bb.gem.m6.threshold_stripsum = 0.0
bb.gem.m7.threshold_stripsum = 10000.0
bb.gem.m8.threshold_stripsum = 0.0
bb.gem.m9.threshold_stripsum = 0.0
bb.gem.m10.threshold_stripsum = 0.0
bb.gem.m11.threshold_stripsum = 0.0

bb.gem.m0.threshold_clustersum = 0.0
bb.gem.m1.threshold_clustersum = 0.0
bb.gem.m2.threshold_clustersum = 0.0
bb.gem.m3.threshold_clustersum = 0.0
bb.gem.m4.threshold_clustersum = 0.0
bb.gem.m5.threshold_clustersum = 0.0
bb.gem.m6.threshold_clustersum = 0.0
bb.gem.m7.threshold_clustersum = 0.0
bb.gem.m8.threshold_clustersum = 0.0
bb.gem.m9.threshold_clustersum = 0.0
bb.gem.m10.threshold_clustersum = 0.0
bb.gem.m11.threshold_clustersum = 0.0

-------[ 2021-11-12 00:00:00 ] # SBS-7

bb.gem.use_enhanced_chi2 = 0
bb.gem.minhighqualityhitsontrack = 1


bb.gem.m0.threshold_sample = 0.0
bb.gem.m1.threshold_sample = 0.0
bb.gem.m2.threshold_sample = 0.0
bb.gem.m3.threshold_sample = 0.0
bb.gem.m4.threshold_sample = 0.0
bb.gem.m5.threshold_sample = 0.0
bb.gem.m6.threshold_sample = 0.0
bb.gem.m7.threshold_sample = 0.0
bb.gem.m8.threshold_sample = 0.0
bb.gem.m9.threshold_sample = 0.0
bb.gem.m10.threshold_sample = 0.0
bb.gem.m11.threshold_sample = 0.0

bb.gem.m0.threshold_stripsum = 0.0
bb.gem.m1.threshold_stripsum = 0.0
bb.gem.m2.threshold_stripsum = 0.0
bb.gem.m3.threshold_stripsum = 0.0
bb.gem.m4.threshold_stripsum = 0.0
bb.gem.m5.threshold_stripsum = 0.0
bb.gem.m6.threshold_stripsum = 0.0
bb.gem.m7.threshold_stripsum = 10000.0
bb.gem.m8.threshold_stripsum = 0.0
bb.gem.m9.threshold_stripsum = 0.0
bb.gem.m10.threshold_stripsum = 0.0
bb.gem.m11.threshold_stripsum = 0.0

bb.gem.m0.threshold_clustersum = 0.0
bb.gem.m1.threshold_clustersum = 0.0
bb.gem.m2.threshold_clustersum = 0.0
bb.gem.m3.threshold_clustersum = 0.0
bb.gem.m4.threshold_clustersum = 0.0
bb.gem.m5.threshold_clustersum = 0.0
bb.gem.m6.threshold_clustersum = 0.0
bb.gem.m7.threshold_clustersum = 0.0
bb.gem.m8.threshold_clustersum = 0.0
bb.gem.m9.threshold_clustersum = 0.0
bb.gem.m10.threshold_clustersum = 0.0
bb.gem.m11.threshold_clustersum = 0.0
