bb.gem.m11.maxstrip_t0 =     88.7
bb.gem.m11.maxstrip_tcut =     24.8

bb.gem.m0.threshold_sample =           82
bb.gem.m0.threshold_stripsum =          320
bb.gem.m0.threshold_clustersum =          580

bb.gem.m1.threshold_sample =           82
bb.gem.m1.threshold_stripsum =          320
bb.gem.m1.threshold_clustersum =          580

bb.gem.m2.threshold_sample =           84
bb.gem.m2.threshold_stripsum =          330
bb.gem.m2.threshold_clustersum =          580

bb.gem.m3.threshold_sample =           92
bb.gem.m3.threshold_stripsum =          360
bb.gem.m3.threshold_clustersum =          640

bb.gem.m4.threshold_sample =           90
bb.gem.m4.threshold_stripsum =          350
bb.gem.m4.threshold_clustersum =          640

bb.gem.m5.threshold_sample =           88
bb.gem.m5.threshold_stripsum =          350
bb.gem.m5.threshold_clustersum =          620

bb.gem.m6.threshold_sample =           82
bb.gem.m6.threshold_stripsum =          340
bb.gem.m6.threshold_clustersum =          600

bb.gem.m8.threshold_sample =           88
bb.gem.m8.threshold_stripsum =          320
bb.gem.m8.threshold_clustersum =          580

bb.gem.m9.threshold_sample =           70
bb.gem.m9.threshold_stripsum =          270
bb.gem.m9.threshold_clustersum =          460

bb.gem.m10.threshold_sample =           82
bb.gem.m10.threshold_stripsum =          310
bb.gem.m10.threshold_clustersum =          540

bb.gem.m11.threshold_sample =           82
bb.gem.m11.threshold_stripsum =          300
bb.gem.m11.threshold_clustersum =          540

bb.gem.constraintwidth_theta = 0.0313858
bb.gem.constraintwidth_phi = 0.0292218



-----------[ 2021-11-13 10:15:00 ] # turn on constraints after turning on BB magnet:  

bb.gem.useconstraint = 1

bb.gem.useopticsconstraint = 0
bb.gem.xptar_min = -0.3
bb.gem.xptar_max = 0.3
bb.gem.yptar_min = -0.1
bb.gem.yptar_max = 0.1
bb.gem.ytar_min = -0.08
bb.gem.ytar_max = 0.08
bb.gem.pmin = 0.8
bb.gem.pmax = 3.5

bb.gem.useslopeconstraint = 0
bb.gem.xpfp_min = -0.4
bb.gem.xpfp_max = 0.4 
bb.gem.ypfp_min = -0.1
bb.gem.ypfp_max = 0.1

----------[ 2021-11-13 20:10:00 ] # turn on track slope and optics constraints when going to production
bb.gem.useopticsconstraint = 1
bb.gem.useslopeconstraint = 0
bb.gem.useforwardopticsconstraint = 1

----------[ 2021-11-13 13:55:00 ] # after re-adjusting GEM latency:


# these may need adjusting:
bb.gem.usestriptimingcut = 1

bb.gem.addstrip_ccor_cut = 0.1
bb.gem.addstrip_tcut = 75.0

bb.gem.m0.maxstrip_t0 =      88.09      87.97
bb.gem.m0.maxstrip_tsigma =      7.704      7.677
bb.gem.m0.maxstrip_tcut =        4.5        4.5

bb.gem.m0.maxstrip_t0_deconv =      49.67      48.36
bb.gem.m0.maxstrip_tsigma_deconv =      15.08      14.94
bb.gem.m0.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m0.maxstrip_t0_fit =      20.46      20.28
bb.gem.m0.maxstrip_tsigma_fit =      12.21      11.83
bb.gem.m0.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m0.deltat_sigma =       3.0741
bb.gem.m0.deltat_cut =       30.741
bb.gem.m0.deltat_sigma_deconv =       7.8898
bb.gem.m0.deltat_cut_deconv =       78.898
bb.gem.m0.deltat_sigma_fit =       3.5032
bb.gem.m0.deltat_cut_fit =       35.032

bb.gem.m0.HitTimeMean =        85.98       86.464
bb.gem.m0.HitTimeSigma =       7.5808       7.5289
bb.gem.m0.HitTimeMeanDeconv =       43.773        44.31
bb.gem.m0.HitTimeSigmaDeconv =       15.341       14.791
bb.gem.m0.HitTimeMeanFit =        17.73       18.228
bb.gem.m0.HitTimeSigmaFit =       11.157       11.126

bb.gem.m0.ADCasym_sigma =     0.072371
bb.gem.m0.ADCratio_sigma =      0.13384
bb.gem.m0.ADCratio_sigma_deconv =      0.13713

bb.gem.m0.sigma_tcorr =       5.3656

bb.gem.m1.maxstrip_t0 =      87.83      85.76
bb.gem.m1.maxstrip_tsigma =      8.915      8.785
bb.gem.m1.maxstrip_tcut =        4.5        4.5

bb.gem.m1.maxstrip_t0_deconv =      48.25      45.54
bb.gem.m1.maxstrip_tsigma_deconv =       18.2      18.01
bb.gem.m1.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m1.maxstrip_t0_fit =      20.72      17.91
bb.gem.m1.maxstrip_tsigma_fit =      14.48      13.68
bb.gem.m1.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m1.deltat_sigma =       3.7001
bb.gem.m1.deltat_cut =       37.001
bb.gem.m1.deltat_sigma_deconv =       9.8626
bb.gem.m1.deltat_cut_deconv =       98.626
bb.gem.m1.deltat_sigma_fit =        4.445
bb.gem.m1.deltat_cut_fit =        44.45

bb.gem.m1.HitTimeMean =       86.427       84.438
bb.gem.m1.HitTimeSigma =        8.339       8.3152
bb.gem.m1.HitTimeMeanDeconv =       44.592       42.504
bb.gem.m1.HitTimeSigmaDeconv =       17.582       17.766
bb.gem.m1.HitTimeMeanFit =       19.283       16.357
bb.gem.m1.HitTimeSigmaFit =       13.447       12.933

bb.gem.m1.ADCasym_sigma =     0.096669
bb.gem.m1.ADCratio_sigma =      0.18817
bb.gem.m1.ADCratio_sigma_deconv =       0.1945

bb.gem.m1.sigma_tcorr =       6.0998

bb.gem.m2.maxstrip_t0 =      88.78      88.82
bb.gem.m2.maxstrip_tsigma =      7.877      7.942
bb.gem.m2.maxstrip_tcut =        4.5        4.5

bb.gem.m2.maxstrip_t0_deconv =      51.42      51.15
bb.gem.m2.maxstrip_tsigma_deconv =      15.67      15.67
bb.gem.m2.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m2.maxstrip_t0_fit =      22.34      21.57
bb.gem.m2.maxstrip_tsigma_fit =      13.19      12.98
bb.gem.m2.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m2.deltat_sigma =       3.2397
bb.gem.m2.deltat_cut =       32.397
bb.gem.m2.deltat_sigma_deconv =       8.2021
bb.gem.m2.deltat_cut_deconv =       82.021
bb.gem.m2.deltat_sigma_fit =       3.9123
bb.gem.m2.deltat_cut_fit =       39.123

bb.gem.m2.HitTimeMean =        86.85       87.343
bb.gem.m2.HitTimeSigma =       7.6273       7.7631
bb.gem.m2.HitTimeMeanDeconv =       46.456       47.716
bb.gem.m2.HitTimeSigmaDeconv =       15.838       15.501
bb.gem.m2.HitTimeMeanFit =        19.84       19.862
bb.gem.m2.HitTimeSigmaFit =       12.473       12.262

bb.gem.m2.ADCasym_sigma =     0.074106
bb.gem.m2.ADCratio_sigma =      0.14131
bb.gem.m2.ADCratio_sigma_deconv =      0.14268

bb.gem.m2.sigma_tcorr =       5.3941

bb.gem.m3.maxstrip_t0 =      89.01      88.97
bb.gem.m3.maxstrip_tsigma =      8.216      7.796
bb.gem.m3.maxstrip_tcut =        4.5        4.5

bb.gem.m3.maxstrip_t0_deconv =      51.37      51.05
bb.gem.m3.maxstrip_tsigma_deconv =      16.23      15.59
bb.gem.m3.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m3.maxstrip_t0_fit =      21.84       21.9
bb.gem.m3.maxstrip_tsigma_fit =      13.42      13.01
bb.gem.m3.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m3.deltat_sigma =       3.9976
bb.gem.m3.deltat_cut =       39.976
bb.gem.m3.deltat_sigma_deconv =       10.082
bb.gem.m3.deltat_cut_deconv =       100.82
bb.gem.m3.deltat_sigma_fit =       4.8267
bb.gem.m3.deltat_cut_fit =       48.267

bb.gem.m3.HitTimeMean =       87.366       87.315
bb.gem.m3.HitTimeSigma =       8.0635       7.6626
bb.gem.m3.HitTimeMeanDeconv =       46.964       47.167
bb.gem.m3.HitTimeSigmaDeconv =        16.32       15.412
bb.gem.m3.HitTimeMeanFit =       19.973       19.923
bb.gem.m3.HitTimeSigmaFit =        12.47       12.316

bb.gem.m3.ADCasym_sigma =     0.073272
bb.gem.m3.ADCratio_sigma =      0.14291
bb.gem.m3.ADCratio_sigma_deconv =      0.15458

bb.gem.m3.sigma_tcorr =       5.3691

bb.gem.m4.maxstrip_t0 =      88.78       88.9
bb.gem.m4.maxstrip_tsigma =      7.453      7.499
bb.gem.m4.maxstrip_tcut =        4.5        4.5

bb.gem.m4.maxstrip_t0_deconv =      51.48      50.65
bb.gem.m4.maxstrip_tsigma_deconv =      14.42      14.42
bb.gem.m4.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m4.maxstrip_t0_fit =      21.61       21.5
bb.gem.m4.maxstrip_tsigma_fit =      12.28      12.29
bb.gem.m4.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m4.deltat_sigma =       2.8087
bb.gem.m4.deltat_cut =       28.087
bb.gem.m4.deltat_sigma_deconv =        7.463
bb.gem.m4.deltat_cut_deconv =        74.63
bb.gem.m4.deltat_sigma_fit =       3.1949
bb.gem.m4.deltat_cut_fit =       31.949

bb.gem.m4.HitTimeMean =       86.724        87.44
bb.gem.m4.HitTimeSigma =       7.3244       7.3162
bb.gem.m4.HitTimeMeanDeconv =       46.184       46.989
bb.gem.m4.HitTimeSigmaDeconv =       14.638       14.209
bb.gem.m4.HitTimeMeanFit =       18.895       19.448
bb.gem.m4.HitTimeSigmaFit =       11.443       11.825

bb.gem.m4.ADCasym_sigma =     0.066262
bb.gem.m4.ADCratio_sigma =      0.12653
bb.gem.m4.ADCratio_sigma_deconv =      0.12463

bb.gem.m4.sigma_tcorr =       5.0386

bb.gem.m5.maxstrip_t0 =      85.74      86.94
bb.gem.m5.maxstrip_tsigma =      8.564      9.126
bb.gem.m5.maxstrip_tcut =        4.5        4.5

bb.gem.m5.maxstrip_t0_deconv =       44.3      44.67
bb.gem.m5.maxstrip_tsigma_deconv =      17.29      18.18
bb.gem.m5.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m5.maxstrip_t0_fit =      18.22      19.59
bb.gem.m5.maxstrip_tsigma_fit =       13.4       13.9
bb.gem.m5.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m5.deltat_sigma =        3.069
bb.gem.m5.deltat_cut =        30.69
bb.gem.m5.deltat_sigma_deconv =       8.5015
bb.gem.m5.deltat_cut_deconv =       85.015
bb.gem.m5.deltat_sigma_fit =       3.8026
bb.gem.m5.deltat_cut_fit =       38.026

bb.gem.m5.HitTimeMean =       83.971       85.558
bb.gem.m5.HitTimeSigma =       7.9485       8.8734
bb.gem.m5.HitTimeMeanDeconv =       39.573       41.207
bb.gem.m5.HitTimeSigmaDeconv =       16.835       17.921
bb.gem.m5.HitTimeMeanFit =       15.901       17.672
bb.gem.m5.HitTimeSigmaFit =       12.127       13.396

bb.gem.m5.ADCasym_sigma =     0.076306
bb.gem.m5.ADCratio_sigma =      0.15068
bb.gem.m5.ADCratio_sigma_deconv =       0.1523

bb.gem.m5.sigma_tcorr =       6.0938

bb.gem.m6.maxstrip_t0 =      83.87      86.02
bb.gem.m6.maxstrip_tsigma =      8.148      7.885
bb.gem.m6.maxstrip_tcut =        4.5        4.5

bb.gem.m6.maxstrip_t0_deconv =      42.08      45.05
bb.gem.m6.maxstrip_tsigma_deconv =      17.01      15.78
bb.gem.m6.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m6.maxstrip_t0_fit =      15.76      18.19
bb.gem.m6.maxstrip_tsigma_fit =      12.42      12.09
bb.gem.m6.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m6.deltat_sigma =       3.3966
bb.gem.m6.deltat_cut =       33.966
bb.gem.m6.deltat_sigma_deconv =       9.7403
bb.gem.m6.deltat_cut_deconv =       97.403
bb.gem.m6.deltat_sigma_fit =       4.2748
bb.gem.m6.deltat_cut_fit =       42.748

bb.gem.m6.HitTimeMean =       82.321       84.792
bb.gem.m6.HitTimeSigma =       7.5283       7.5573
bb.gem.m6.HitTimeMeanDeconv =       37.894       42.529
bb.gem.m6.HitTimeSigmaDeconv =       16.899       15.559
bb.gem.m6.HitTimeMeanFit =        13.63       16.439
bb.gem.m6.HitTimeSigmaFit =       11.306       11.834

bb.gem.m6.ADCasym_sigma =     0.082724
bb.gem.m6.ADCratio_sigma =      0.15757
bb.gem.m6.ADCratio_sigma_deconv =      0.16339

bb.gem.m6.sigma_tcorr =       5.5174

bb.gem.m8.maxstrip_t0 =      90.16      93.42
bb.gem.m8.maxstrip_tsigma =      7.629      7.663
bb.gem.m8.maxstrip_tcut =        4.5        4.5

bb.gem.m8.maxstrip_t0_deconv =      54.05      63.82
bb.gem.m8.maxstrip_tsigma_deconv =      14.35      12.89
bb.gem.m8.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m8.maxstrip_t0_fit =      22.96      27.74
bb.gem.m8.maxstrip_tsigma_fit =      13.03      14.72
bb.gem.m8.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m8.deltat_sigma =       2.1047
bb.gem.m8.deltat_cut =       21.047
bb.gem.m8.deltat_sigma_deconv =       5.6638
bb.gem.m8.deltat_cut_deconv =       56.638
bb.gem.m8.deltat_sigma_fit =       3.1446
bb.gem.m8.deltat_cut_fit =       31.446

bb.gem.m8.HitTimeMean =       88.357        91.33
bb.gem.m8.HitTimeSigma =       7.1064       7.7714
bb.gem.m8.HitTimeMeanDeconv =       49.451       58.013
bb.gem.m8.HitTimeSigmaDeconv =       13.366       13.891
bb.gem.m8.HitTimeMeanFit =       20.321       23.641
bb.gem.m8.HitTimeSigmaFit =       11.863       13.611

bb.gem.m8.ADCasym_sigma =     0.056375
bb.gem.m8.ADCratio_sigma =      0.10952
bb.gem.m8.ADCratio_sigma_deconv =      0.13646

bb.gem.m8.sigma_tcorr =       4.9063

bb.gem.m9.maxstrip_t0 =      91.49       92.9
bb.gem.m9.maxstrip_tsigma =      7.316      6.854
bb.gem.m9.maxstrip_tcut =        4.5        4.5

bb.gem.m9.maxstrip_t0_deconv =       57.4      63.34
bb.gem.m9.maxstrip_tsigma_deconv =      14.11      12.28
bb.gem.m9.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m9.maxstrip_t0_fit =      25.44      27.88
bb.gem.m9.maxstrip_tsigma_fit =      13.59      13.51
bb.gem.m9.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m9.deltat_sigma =       2.4129
bb.gem.m9.deltat_cut =       24.129
bb.gem.m9.deltat_sigma_deconv =       6.4439
bb.gem.m9.deltat_cut_deconv =       64.439
bb.gem.m9.deltat_sigma_fit =       3.3371
bb.gem.m9.deltat_cut_fit =       33.371

bb.gem.m9.HitTimeMean =       89.491       90.547
bb.gem.m9.HitTimeSigma =       7.0629       6.7937
bb.gem.m9.HitTimeMeanDeconv =       52.246        57.56
bb.gem.m9.HitTimeSigmaDeconv =       13.546       12.875
bb.gem.m9.HitTimeMeanFit =       22.511       23.911
bb.gem.m9.HitTimeSigmaFit =        12.23       12.384

bb.gem.m9.ADCasym_sigma =     0.053247
bb.gem.m9.ADCratio_sigma =      0.10531
bb.gem.m9.ADCratio_sigma_deconv =       0.1076

bb.gem.m9.sigma_tcorr =       4.9548

bb.gem.m10.maxstrip_t0 =      91.98       92.4
bb.gem.m10.maxstrip_tsigma =      7.366      7.052
bb.gem.m10.maxstrip_tcut =        4.5        4.5

bb.gem.m10.maxstrip_t0_deconv =      57.45      60.08
bb.gem.m10.maxstrip_tsigma_deconv =      13.95      13.35
bb.gem.m10.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m10.maxstrip_t0_fit =      26.31      27.27
bb.gem.m10.maxstrip_tsigma_fit =      13.44      13.14
bb.gem.m10.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m10.deltat_sigma =       2.6312
bb.gem.m10.deltat_cut =       26.312
bb.gem.m10.deltat_sigma_deconv =       6.7745
bb.gem.m10.deltat_cut_deconv =       67.745
bb.gem.m10.deltat_sigma_fit =       3.3427
bb.gem.m10.deltat_cut_fit =       33.427

bb.gem.m10.HitTimeMean =       90.205       90.064
bb.gem.m10.HitTimeSigma =       7.1072       7.0107
bb.gem.m10.HitTimeMeanDeconv =       52.785       54.033
bb.gem.m10.HitTimeSigmaDeconv =       13.633       13.953
bb.gem.m10.HitTimeMeanFit =       23.649        23.47
bb.gem.m10.HitTimeSigmaFit =       12.524       12.379

bb.gem.m10.ADCasym_sigma =     0.059734
bb.gem.m10.ADCratio_sigma =      0.11806
bb.gem.m10.ADCratio_sigma_deconv =      0.12012

bb.gem.m10.sigma_tcorr =        4.967

bb.gem.m11.maxstrip_t0 =       89.1      89.42
bb.gem.m11.maxstrip_tsigma =      8.015      7.293
bb.gem.m11.maxstrip_tcut =        4.5        4.5

bb.gem.m11.maxstrip_t0_deconv =      50.87      53.19
bb.gem.m11.maxstrip_tsigma_deconv =      15.82      13.67
bb.gem.m11.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m11.maxstrip_t0_fit =      21.86      22.03
bb.gem.m11.maxstrip_tsigma_fit =      13.09      12.51
bb.gem.m11.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m11.deltat_sigma =       2.2821
bb.gem.m11.deltat_cut =       22.821
bb.gem.m11.deltat_sigma_deconv =       6.4705
bb.gem.m11.deltat_cut_deconv =       64.705
bb.gem.m11.deltat_sigma_fit =       2.8702
bb.gem.m11.deltat_cut_fit =       28.702

bb.gem.m11.HitTimeMean =       87.438       87.016
bb.gem.m11.HitTimeSigma =       7.4617       7.1664
bb.gem.m11.HitTimeMeanDeconv =       46.401       46.464
bb.gem.m11.HitTimeSigmaDeconv =       14.737       13.894
bb.gem.m11.HitTimeMeanFit =       19.367        18.58
bb.gem.m11.HitTimeSigmaFit =        11.69       11.058

bb.gem.m11.ADCasym_sigma =     0.049942
bb.gem.m11.ADCratio_sigma =     0.096621
bb.gem.m11.ADCratio_sigma_deconv =     0.097242

bb.gem.m11.sigma_tcorr =       5.0471


----------[ 2021-11-16 04:35:00 ] # additional GEM latency adjustment starting with run 12051

# these may need adjusting:
bb.gem.usestriptimingcut = 1

bb.gem.addstrip_ccor_cut = 0.1
bb.gem.addstrip_tcut = 75.0

bb.gem.m0.maxstrip_t0 =      75.24      74.74
bb.gem.m0.maxstrip_tsigma =      7.212      7.213
bb.gem.m0.maxstrip_tcut =        4.5        4.5

bb.gem.m0.maxstrip_t0_deconv =      25.88      24.39
bb.gem.m0.maxstrip_tsigma_deconv =      14.34      13.83
bb.gem.m0.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m0.maxstrip_t0_fit =      4.056      3.497
bb.gem.m0.maxstrip_tsigma_fit =      8.661      8.456
bb.gem.m0.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m0.deltat_sigma =       3.0144
bb.gem.m0.deltat_cut =       30.144
bb.gem.m0.deltat_sigma_deconv =       10.976
bb.gem.m0.deltat_cut_deconv =       109.76
bb.gem.m0.deltat_sigma_fit =       3.9945
bb.gem.m0.deltat_cut_fit =       39.945

bb.gem.m0.HitTimeMean =       73.409       73.492
bb.gem.m0.HitTimeSigma =       7.4698       7.3741
bb.gem.m0.HitTimeMeanDeconv =       22.062       22.372
bb.gem.m0.HitTimeSigmaDeconv =       14.129       13.359
bb.gem.m0.HitTimeMeanFit =       2.5742       2.4777
bb.gem.m0.HitTimeSigmaFit =       8.8712       8.6908

bb.gem.m0.ADCasym_sigma =     0.085554
bb.gem.m0.ADCratio_sigma =      0.16583
bb.gem.m0.ADCratio_sigma_deconv =       0.1819

bb.gem.m0.sigma_tcorr =       5.0243

bb.gem.m1.maxstrip_t0 =      74.34      72.69
bb.gem.m1.maxstrip_tsigma =      8.584      8.217
bb.gem.m1.maxstrip_tcut =        4.5        4.5

bb.gem.m1.maxstrip_t0_deconv =      23.44      21.99
bb.gem.m1.maxstrip_tsigma_deconv =      17.25      17.32
bb.gem.m1.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m1.maxstrip_t0_fit =      3.573      1.526
bb.gem.m1.maxstrip_tsigma_fit =       10.1      10.24
bb.gem.m1.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m1.deltat_sigma =       3.9044
bb.gem.m1.deltat_cut =       39.044
bb.gem.m1.deltat_sigma_deconv =       13.167
bb.gem.m1.deltat_cut_deconv =       131.67
bb.gem.m1.deltat_sigma_fit =       4.8766
bb.gem.m1.deltat_cut_fit =       48.766

bb.gem.m1.HitTimeMean =       73.324       71.574
bb.gem.m1.HitTimeSigma =       8.5431       8.4143
bb.gem.m1.HitTimeMeanDeconv =       21.766       21.751
bb.gem.m1.HitTimeSigmaDeconv =       16.211       16.649
bb.gem.m1.HitTimeMeanFit =       2.5576      0.28648
bb.gem.m1.HitTimeSigmaFit =       10.222       10.437

bb.gem.m1.ADCasym_sigma =      0.11313
bb.gem.m1.ADCratio_sigma =      0.20764
bb.gem.m1.ADCratio_sigma_deconv =      0.22689

bb.gem.m1.sigma_tcorr =       6.0534

bb.gem.m2.maxstrip_t0 =      75.76      75.61
bb.gem.m2.maxstrip_tsigma =      7.521      7.479
bb.gem.m2.maxstrip_tcut =        4.5        4.5

bb.gem.m2.maxstrip_t0_deconv =      27.33       26.8
bb.gem.m2.maxstrip_tsigma_deconv =       15.2      14.79
bb.gem.m2.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m2.maxstrip_t0_fit =      4.678       4.26
bb.gem.m2.maxstrip_tsigma_fit =      8.962      8.899
bb.gem.m2.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m2.deltat_sigma =       3.0969
bb.gem.m2.deltat_cut =       30.969
bb.gem.m2.deltat_sigma_deconv =       10.964
bb.gem.m2.deltat_cut_deconv =       109.64
bb.gem.m2.deltat_sigma_fit =       3.9719
bb.gem.m2.deltat_cut_fit =       39.719

bb.gem.m2.HitTimeMean =       74.258       74.587
bb.gem.m2.HitTimeSigma =       7.6386        7.593
bb.gem.m2.HitTimeMeanDeconv =       24.344       25.383
bb.gem.m2.HitTimeSigmaDeconv =       14.883       14.318
bb.gem.m2.HitTimeMeanFit =       3.2058       3.3248
bb.gem.m2.HitTimeSigmaFit =       9.1735       8.8507

bb.gem.m2.ADCasym_sigma =     0.088929
bb.gem.m2.ADCratio_sigma =      0.17097
bb.gem.m2.ADCratio_sigma_deconv =       0.1983

bb.gem.m2.sigma_tcorr =       5.3503

bb.gem.m3.maxstrip_t0 =      76.12      75.69
bb.gem.m3.maxstrip_tsigma =      7.796       7.43
bb.gem.m3.maxstrip_tcut =        4.5        4.5

bb.gem.m3.maxstrip_t0_deconv =      27.67      26.59
bb.gem.m3.maxstrip_tsigma_deconv =      15.75      14.81
bb.gem.m3.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m3.maxstrip_t0_fit =      4.991       4.47
bb.gem.m3.maxstrip_tsigma_fit =      9.148      8.772
bb.gem.m3.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m3.deltat_sigma =       4.0277
bb.gem.m3.deltat_cut =       40.277
bb.gem.m3.deltat_sigma_deconv =       11.837
bb.gem.m3.deltat_cut_deconv =       118.37
bb.gem.m3.deltat_sigma_fit =       4.8786
bb.gem.m3.deltat_cut_fit =       48.786

bb.gem.m3.HitTimeMean =       74.791       74.535
bb.gem.m3.HitTimeSigma =       7.8469       7.4806
bb.gem.m3.HitTimeMeanDeconv =       24.666       24.674
bb.gem.m3.HitTimeSigmaDeconv =       15.091       14.474
bb.gem.m3.HitTimeMeanFit =       3.7908       3.2554
bb.gem.m3.HitTimeSigmaFit =       9.2053       8.8233

bb.gem.m3.ADCasym_sigma =     0.082552
bb.gem.m3.ADCratio_sigma =      0.15398
bb.gem.m3.ADCratio_sigma_deconv =      0.17381

bb.gem.m3.sigma_tcorr =       5.1033

bb.gem.m4.maxstrip_t0 =      75.93      75.72
bb.gem.m4.maxstrip_tsigma =      7.027      7.119
bb.gem.m4.maxstrip_tcut =        4.5        4.5

bb.gem.m4.maxstrip_t0_deconv =      27.65      26.61
bb.gem.m4.maxstrip_tsigma_deconv =      13.88      13.39
bb.gem.m4.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m4.maxstrip_t0_fit =      4.453      4.299
bb.gem.m4.maxstrip_tsigma_fit =       8.49      8.375
bb.gem.m4.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m4.deltat_sigma =       2.8166
bb.gem.m4.deltat_cut =       28.166
bb.gem.m4.deltat_sigma_deconv =       9.4942
bb.gem.m4.deltat_cut_deconv =       94.942
bb.gem.m4.deltat_sigma_fit =       3.3514
bb.gem.m4.deltat_cut_fit =       33.514

bb.gem.m4.HitTimeMean =       74.241       74.632
bb.gem.m4.HitTimeSigma =       7.1591       7.1454
bb.gem.m4.HitTimeMeanDeconv =        24.04       24.498
bb.gem.m4.HitTimeSigmaDeconv =       13.584       12.742
bb.gem.m4.HitTimeMeanFit =       2.8588       3.2283
bb.gem.m4.HitTimeSigmaFit =       8.5418       8.4158

bb.gem.m4.ADCasym_sigma =     0.072383
bb.gem.m4.ADCratio_sigma =      0.14089
bb.gem.m4.ADCratio_sigma_deconv =      0.15591

bb.gem.m4.sigma_tcorr =       4.7433

bb.gem.m5.maxstrip_t0 =      72.85      72.39
bb.gem.m5.maxstrip_tsigma =      7.688      7.946
bb.gem.m5.maxstrip_tcut =        4.5        4.5

bb.gem.m5.maxstrip_t0_deconv =      21.31      18.27
bb.gem.m5.maxstrip_tsigma_deconv =      15.72      15.62
bb.gem.m5.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m5.maxstrip_t0_fit =      1.791      1.728
bb.gem.m5.maxstrip_tsigma_fit =      9.542      9.433
bb.gem.m5.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m5.deltat_sigma =       3.0959
bb.gem.m5.deltat_cut =       30.959
bb.gem.m5.deltat_sigma_deconv =       11.693
bb.gem.m5.deltat_cut_deconv =       116.93
bb.gem.m5.deltat_sigma_fit =       4.0897
bb.gem.m5.deltat_cut_fit =       40.897

bb.gem.m5.HitTimeMean =       71.314         71.3
bb.gem.m5.HitTimeSigma =       7.8586       8.1335
bb.gem.m5.HitTimeMeanDeconv =        19.48       17.548
bb.gem.m5.HitTimeSigmaDeconv =         14.7       15.086
bb.gem.m5.HitTimeMeanFit =     0.019553      0.44849
bb.gem.m5.HitTimeSigmaFit =       9.8573       9.8669

bb.gem.m5.ADCasym_sigma =     0.081729
bb.gem.m5.ADCratio_sigma =      0.15277
bb.gem.m5.ADCratio_sigma_deconv =      0.18078

bb.gem.m5.sigma_tcorr =       5.4491

bb.gem.m6.maxstrip_t0 =      71.51       72.9
bb.gem.m6.maxstrip_tsigma =      7.133      7.088
bb.gem.m6.maxstrip_tcut =        4.5        4.5

bb.gem.m6.maxstrip_t0_deconv =      19.87      21.21
bb.gem.m6.maxstrip_tsigma_deconv =      16.16      14.41
bb.gem.m6.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m6.maxstrip_t0_fit =     0.3216      1.347
bb.gem.m6.maxstrip_tsigma_fit =      9.314      8.863
bb.gem.m6.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m6.deltat_sigma =       3.3998
bb.gem.m6.deltat_cut =       33.998
bb.gem.m6.deltat_sigma_deconv =       12.968
bb.gem.m6.deltat_cut_deconv =       129.68
bb.gem.m6.deltat_sigma_fit =       4.5235
bb.gem.m6.deltat_cut_fit =       45.235

bb.gem.m6.HitTimeMean =       70.123       71.957
bb.gem.m6.HitTimeSigma =        7.352        7.258
bb.gem.m6.HitTimeMeanDeconv =       18.473       20.711
bb.gem.m6.HitTimeSigmaDeconv =       15.777       13.814
